Starting job at Wed Mar 19 06:25:27 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 786
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 786

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9508333333333333), 'mean_width': np.float64(46.546), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13111549295774647), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9508333333333333), 'mean_width': np.float64(46.546), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13111549295774647), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.875     , 0.86666667, 1.        , 1.        ,
       0.8       , 1.        , 0.8       , 0.86666667, 1.        ,
       0.83333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.73333333,
       0.86666667, 0.95833333, 1.        , 1.        , 1.        ,
       1.        , 0.92857143, 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.88235294, 0.86666667, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.8125    , 1.        , 0.82352941, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.75      ,
       0.86666667, 1.        , 1.        , 0.94444444, 1.        ,
       0.93333333, 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.94444444, 0.88235294, 0.89473684, 0.85714286,
       0.85714286, 1.        , 0.875     , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       1.        , 0.80952381, 1.        , 0.88235294, 0.9375    ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.9375    ,
       0.86666667, 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.94736842,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.93333333, 1.        , 0.92857143, 1.        ,
       0.86666667, 0.86666667, 0.78571429, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.89473684, 1.        , 0.88235294, 1.        , 1.        ,
       0.85      , 1.        , 0.93333333, 0.92857143, 0.93333333,
       0.93333333, 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.88235294,
       1.        , 1.        , 0.95238095, 1.        , 1.        ,
       0.875     , 1.        , 0.92857143, 0.93333333, 0.8       ,
       1.        , 0.86666667, 0.94117647, 1.        , 1.        ,
       0.94117647, 1.        , 0.95652174, 0.86666667, 0.875     ,
       0.93333333, 0.93333333, 0.9375    , 0.93333333, 1.        ,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.875     , 0.75      , 1.        , 1.        ,
       0.94117647, 0.53333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.76470588, 1.        , 0.73333333, 0.94117647,
       0.86666667, 0.86666667, 1.        , 1.        , 0.9047619 ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9       , 1.        , 1.        ,
       0.94736842, 0.8125    , 0.8       , 0.9375    , 0.95238095,
       1.        , 1.        , 1.        , 0.9375    , 0.92307692,
       0.93333333, 0.93333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.875     , 1.        , 0.93333333, 0.93333333,
       1.        , 0.90909091, 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 0.92      ,
       1.        , 1.        , 0.89473684, 1.        , 1.        ,
       1.        , 0.75      , 1.        , 0.93333333, 0.93333333,
       0.9375    , 1.        , 0.95      , 1.        , 0.57142857,
       1.        , 1.        , 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.93333333,
       0.8       , 0.9       , 0.93333333, 1.        , 0.73333333,
       1.        , 0.94117647, 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.95833333, 0.9375    , 0.86666667,
       1.        , 0.93333333, 1.        , 0.92857143, 0.93333333,
       0.93333333, 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 1.        , 1.        , 1.        , 0.84210526,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.82352941,
