Starting job at Wed Mar 19 06:25:21 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 785
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 785

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.95), 'mean_width': np.float64(46.56966666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13118215962441315), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.95), 'mean_width': np.float64(46.56966666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13118215962441315), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.875     , 1.        , 1.        , 0.96428571,
       0.93333333, 1.        , 0.93333333, 1.        , 0.88888889,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.9375    , 0.94117647, 0.8       , 0.73333333,
       1.        , 1.        , 1.        , 0.68421053, 1.        ,
       0.8       , 1.        , 1.        , 1.        , 0.94736842,
       1.        , 1.        , 0.93333333, 0.85714286, 0.86666667,
       1.        , 0.9375    , 0.89473684, 1.        , 0.93333333,
       0.94117647, 0.94444444, 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.75      , 0.8       , 1.        ,
       1.        , 1.        , 0.94736842, 0.86666667, 1.        ,
       0.94736842, 0.9047619 , 1.        , 1.        , 1.        ,
       0.85714286, 0.94736842, 1.        , 0.85714286, 1.        ,
       0.8       , 1.        , 1.        , 0.93333333, 0.8125    ,
       1.        , 0.94117647, 1.        , 0.92307692, 0.89473684,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 1.        , 0.86666667,
       1.        , 0.92857143, 1.        , 0.86666667, 0.6       ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78947368, 0.92857143, 0.94117647, 1.        , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.92857143, 0.93333333,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.86666667, 1.        ,
       1.        , 0.6       , 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.93333333,
       0.8125    , 1.        , 0.78571429, 0.93333333, 0.93333333,
       1.        , 0.73333333, 1.        , 1.        , 0.83333333,
       1.        , 0.875     , 0.95652174, 0.93333333, 0.9375    ,
       0.93333333, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.94117647, 0.75      , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.8       , 0.94117647,
       0.93333333, 1.        , 1.        , 0.9375    , 0.95238095,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.92857143, 1.        , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.75      , 0.66666667, 0.9375    , 0.95238095,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.85714286, 1.        , 1.        ,
       0.93333333, 0.94444444, 0.84210526, 0.95238095, 1.        ,
       1.        , 0.9375    , 1.        , 0.66666667, 1.        ,
       0.9375    , 0.94117647, 0.95      , 1.        , 1.        ,
       1.        , 0.94117647, 0.86666667, 0.93333333, 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.95      , 0.86666667, 1.        , 0.66666667,
       0.97058824, 1.        , 1.        , 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.8125    ,
       0.92857143, 0.875     , 0.95833333, 0.9375    , 0.8       ,
       1.        , 0.93333333, 1.        , 0.85714286, 0.8       ,
       0.93333333, 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 0.95652174, 0.95      ,
       1.        , 1.        , 1.        , 1.        , 0.9       ,
       0.94736842, 0.9375    , 0.95454545, 1.        , 1.        ,
       1.        , 1.        , 0.875     , 0.86666667, 0.83333333,
       0.86666667, 0.94444444, 0.9375    , 0.93333333, 1.        ,
       0.86363636, 1.        , 0.93333333, 0.88235294, 0.94117647,
       0.95652174, 1.        , 0.93333333, 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.93333333, 1.        , 0.69230769,
       1.        , 1.        , 0.89473684, 0.94736842, 1.        ]), 'class_mean_width': array([49.32142857, 44.8125    , 55.46666667, 38.85      , 50.67857143,
       48.8       , 45.38888889, 54.8       , 48.46666667, 47.88888889,
       54.88888889, 46.4       , 36.88888889, 41.        , 51.86666667,
       28.15      , 44.85      , 51.21052632, 52.14285714, 51.8       ,
       46.06666667, 43.70833333, 37.125     , 49.52631579, 41.1875    ,
       41.80555556, 47.78571429, 32.93333333, 47.46153846, 55.61111111,
       45.68421053, 41.73333333, 42.94117647, 49.66666667, 50.66666667,
       55.9375    , 45.5       , 56.46666667, 48.28571429, 41.9375    ,
       53.3125    , 45.5       , 47.82352941, 58.4       , 51.6       ,
       49.73333333, 55.22222222, 41.72222222, 47.21052632, 46.05      ,
       56.        , 57.29411765, 47.11764706, 44.44444444, 40.        ,
       50.8       , 37.73333333, 59.86666667, 51.07142857, 46.33333333,
       61.88235294, 39.9375    , 37.31578947, 27.57142857, 51.53333333,
       45.94117647, 48.72222222, 50.64705882, 50.36842105, 57.35714286,
       48.78571429, 24.85714286, 50.9375    , 50.8       , 42.66666667,
       57.2       , 55.4375    , 36.52631579, 43.26666667, 45.8125    ,
       40.52631579, 43.28571429, 46.17647059, 42.94117647, 32.9375    ,
       42.28571429, 42.73684211, 47.8       , 53.28571429, 44.125     ,
       48.2       , 48.875     , 46.76470588, 43.66666667, 53.125     ,
       43.36842105, 45.64705882, 46.06666667, 49.03846154, 54.26315789,
       42.3125    , 53.8       , 47.6       , 60.875     , 51.64705882,
       50.06666667, 46.06666667, 45.25      , 36.84615385, 50.6       ,
