Starting job at Wed Mar 19 06:25:11 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 782
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 782

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9485), 'mean_width': np.float64(46.51733333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13103474178403757), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9485), 'mean_width': np.float64(46.51733333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13103474178403757), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 0.9       , 1.        ,
       0.8       , 1.        , 0.66666667, 0.93333333, 0.94444444,
       1.        , 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.9375    , 0.84210526, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 1.        ,
       0.94736842, 1.        , 0.88235294, 1.        , 0.93333333,
       1.        , 1.        , 0.73333333, 0.92857143, 0.9375    ,
       0.9375    , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 1.        , 0.94736842,
       0.93333333, 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.9375    , 0.89473684, 1.        , 1.        ,
       1.        , 0.94444444, 0.94117647, 0.94736842, 0.78571429,
       1.        , 0.95238095, 0.6875    , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       1.        , 0.95238095, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.57142857, 0.875     ,
       0.93333333, 1.        , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.94117647, 1.        , 0.96153846, 1.        ,
       1.        , 0.93333333, 0.93333333, 1.        , 0.88235294,
       1.        , 0.8       , 0.9375    , 0.92307692, 0.95      ,
       0.86666667, 0.93333333, 0.92857143, 0.8       , 0.86666667,
       1.        , 0.92857143, 0.9375    , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.94444444, 1.        ,
       0.84210526, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 1.        , 0.64285714, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.85714286, 1.        ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.88888889, 1.        , 0.9047619 , 0.86666667, 1.        ,
       0.6875    , 1.        , 0.78571429, 0.93333333, 0.93333333,
       1.        , 0.86666667, 0.88235294, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.8       , 0.93333333, 0.875     , 1.        , 0.86666667,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.88235294, 0.88235294, 1.        , 0.8       , 0.94444444,
       1.        , 1.        , 1.        , 0.875     , 0.9047619 ,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       1.        , 1.        , 0.9       , 0.8       , 1.        ,
       0.94736842, 1.        , 0.8       , 1.        , 0.95238095,
       1.        , 0.875     , 1.        , 0.9375    , 0.92307692,
       0.8       , 0.93333333, 0.92857143, 0.93333333, 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.9375    , 1.        , 1.        ,
