Starting job at Wed Mar 19 06:25:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: LogisticRegression
Seed: 784
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_LogisticRegression on data_dionis with seed 784

split_conformal_naive_LogisticRegression metrics: {'coverage': np.float64(0.695), 'mean_width': np.float64(10.648333333333333), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.02999530516431925), 'median_width_scaled': np.float64(0.016901408450704224)}

split_conformal_naive_LogisticRegression full metrics: {'coverage': np.float64(0.695), 'mean_width': np.float64(10.648333333333333), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.02999530516431925), 'median_width_scaled': np.float64(0.016901408450704224)}

split_conformal_naive_LogisticRegression class metrics: {'class_coverage': array([0.78571429, 0.625     , 0.93333333, 0.6       , 0.85714286,
       0.13333333, 0.83333333, 0.26666667, 0.73333333, 0.88888889,
       0.83333333, 0.8       , 0.94444444, 0.6       , 0.86666667,
       0.7       , 0.95      , 0.89473684, 0.92857143, 0.46666667,
       0.46666667, 0.66666667, 0.875     , 0.63157895, 0.875     ,
       0.91666667, 0.92857143, 1.        , 1.        , 0.66666667,
       0.73684211, 0.93333333, 0.88235294, 0.73333333, 0.86666667,
       0.1875    , 0.92857143, 0.86666667, 0.85714286, 0.4375    ,
       0.8125    , 1.        , 0.76470588, 0.66666667, 0.86666667,
       0.93333333, 0.61111111, 0.94444444, 0.78947368, 0.8       ,
       0.6       , 0.82352941, 0.47058824, 0.94444444, 0.89473684,
       0.26666667, 0.73333333, 0.73333333, 0.71428571, 0.8       ,
       0.64705882, 0.6875    , 0.73684211, 0.78571429, 1.        ,
       0.64705882, 0.82352941, 0.58823529, 0.47368421, 0.21428571,
       0.64285714, 0.76190476, 0.4375    , 0.66666667, 0.93333333,
       0.26666667, 1.        , 0.15789474, 0.46666667, 0.9375    ,
       0.73684211, 0.71428571, 0.41176471, 0.82352941, 1.        ,
