Starting job at Wed Mar 19 06:25:05 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: LogisticRegression
Seed: 780
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_LogisticRegression on data_dionis with seed 780

split_conformal_naive_LogisticRegression metrics: {'coverage': np.float64(0.7461666666666666), 'mean_width': np.float64(23.260666666666665), 'median_width': np.float64(14.0), 'mean_width_scaled': np.float64(0.06552300469483567), 'median_width_scaled': np.float64(0.03943661971830986)}

split_conformal_naive_LogisticRegression full metrics: {'coverage': np.float64(0.7461666666666666), 'mean_width': np.float64(23.260666666666665), 'median_width': np.float64(14.0), 'mean_width_scaled': np.float64(0.06552300469483567), 'median_width_scaled': np.float64(0.03943661971830986)}

split_conformal_naive_LogisticRegression class metrics: {'class_coverage': array([0.71428571, 1.        , 0.86666667, 0.65      , 0.82142857,
       0.33333333, 0.77777778, 0.46666667, 0.6       , 0.88888889,
       0.88888889, 0.73333333, 0.88888889, 0.73333333, 1.        ,
       0.9       , 0.95      , 0.94736842, 1.        , 0.46666667,
       0.6       , 0.375     , 0.8125    , 0.78947368, 0.8125    ,
       0.91666667, 0.89285714, 1.        , 1.        , 0.94444444,
       0.57894737, 0.93333333, 0.88235294, 0.93333333, 0.66666667,
       0.5       , 0.71428571, 0.93333333, 0.57142857, 0.6875    ,
       0.8125    , 0.875     , 1.        , 0.93333333, 1.        ,
       0.8       , 0.88888889, 0.83333333, 1.        , 0.75      ,
       0.66666667, 0.76470588, 0.76470588, 1.        , 0.84210526,
       0.4       , 0.86666667, 0.8       , 0.92857143, 0.86666667,
       0.29411765, 0.6875    , 0.78947368, 0.85714286, 0.46666667,
       1.        , 0.88888889, 0.76470588, 0.89473684, 0.5       ,
       0.64285714, 0.71428571, 0.625     , 0.86666667, 0.86666667,
       0.26666667, 0.875     , 0.78947368, 0.6       , 1.        ,
       0.84210526, 0.80952381, 0.41176471, 0.88235294, 0.875     ,
       1.        , 0.47368421, 0.8       , 0.85714286, 0.625     ,
       0.86666667, 0.4375    , 0.94117647, 0.73333333, 0.25      ,
       0.52631579, 0.88235294, 0.73333333, 0.73076923, 0.57894737,
       0.625     , 0.6       , 0.53333333, 0.5       , 0.94117647,
       0.86666667, 0.73333333, 0.5       , 0.64285714, 0.65      ,
       0.86666667, 0.8       , 0.5       , 0.6       , 0.33333333,
       0.5       , 0.85714286, 0.875     , 0.8       , 1.        ,
       0.89473684, 0.6875    , 0.6       , 1.        , 0.375     ,
       0.73684211, 1.        , 0.76470588, 0.875     , 0.94117647,
       0.85      , 1.        , 0.86666667, 0.5       , 0.8       ,
       0.93333333, 1.        , 0.77777778, 0.13333333, 1.        ,
       1.        , 1.        , 0.26666667, 0.66666667, 1.        ,
       0.57894737, 0.33333333, 0.73333333, 0.78571429, 0.9375    ,
       0.72222222, 0.83333333, 0.82352941, 0.875     , 0.29411765,
       0.94444444, 1.        , 0.9       , 1.        , 0.73333333,
       0.5       , 0.89473684, 0.78571429, 1.        , 0.73333333,
       0.78947368, 0.4       , 0.94117647, 0.86666667, 0.44444444,
       0.94117647, 0.75      , 0.69565217, 0.6       , 0.6875    ,
       0.6       , 0.13333333, 0.625     , 0.8       , 0.73333333,
       0.52941176, 0.8125    , 0.5625    , 0.86666667, 0.86666667,
       0.8       , 0.9375    , 0.375     , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.7       ,
       0.76470588, 0.58823529, 1.        , 0.93333333, 0.05555556,
       0.26666667, 0.46666667, 0.75      , 0.5       , 0.52380952,
       0.89473684, 0.86363636, 0.8       , 1.        , 0.6       ,
       0.71428571, 0.6875    , 0.9       , 0.33333333, 0.9375    ,
       0.36842105, 1.        , 0.6       , 0.8125    , 0.7       ,
       0.88235294, 0.3125    , 1.        , 0.5       , 0.53846154,
       0.73333333, 0.73333333, 1.        , 0.33333333, 0.9375    ,
       0.80952381, 0.88888889, 0.71428571, 0.88235294, 0.64705882,
       0.66666667, 1.        , 0.875     , 0.8       , 1.        ,
       0.93333333, 0.95454545, 0.66666667, 0.9       , 0.75      ,
       0.6875    , 0.92857143, 0.1875    , 0.875     , 0.81818182,
       0.75      , 0.71428571, 0.92857143, 0.16666667, 0.44      ,
       0.6       , 0.77777778, 0.31578947, 0.80952381, 0.55      ,
       1.        , 0.75      , 0.93333333, 0.86666667, 0.93333333,
       0.875     , 0.82352941, 1.        , 0.92592593, 0.71428571,
       0.6       , 0.88235294, 0.4       , 0.93333333, 0.66666667,
       0.125     , 0.61111111, 0.5       , 0.84615385, 1.        ,
       0.93333333, 0.7       , 0.4       , 0.34782609, 1.        ,
       0.38235294, 1.        , 1.        , 0.82608696, 0.5625    ,
       0.83333333, 1.        , 1.        , 0.9375    , 0.9375    ,
       1.        , 0.8125    , 1.        , 0.4375    , 0.53333333,
       0.92857143, 0.86666667, 0.66666667, 0.85714286, 0.33333333,
       0.86666667, 0.5       , 1.        , 0.46666667, 0.88888889,
       0.88888889, 0.86666667, 0.64285714, 0.7826087 , 0.95      ,
