Starting job at Wed Mar 19 06:25:08 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: LogisticRegression
Seed: 781
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_LogisticRegression on data_dionis with seed 781

split_conformal_naive_LogisticRegression metrics: {'coverage': np.float64(0.7093333333333334), 'mean_width': np.float64(12.379833333333334), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.03487276995305164), 'median_width_scaled': np.float64(0.01971830985915493)}

split_conformal_naive_LogisticRegression full metrics: {'coverage': np.float64(0.7093333333333334), 'mean_width': np.float64(12.379833333333334), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.03487276995305164), 'median_width_scaled': np.float64(0.01971830985915493)}

split_conformal_naive_LogisticRegression class metrics: {'class_coverage': array([0.75      , 0.75      , 0.6       , 0.4       , 0.89285714,
       0.6       , 1.        , 0.6       , 0.73333333, 0.77777778,
       0.83333333, 0.8       , 0.88888889, 0.86666667, 1.        ,
       0.75      , 1.        , 0.94736842, 0.64285714, 0.66666667,
       0.06666667, 0.58333333, 0.8125    , 0.73684211, 1.        ,
       0.82857143, 0.89285714, 1.        , 0.92307692, 0.83333333,
       0.63157895, 0.73333333, 1.        , 0.8       , 0.6       ,
       0.4375    , 0.71428571, 0.86666667, 0.5       , 0.375     ,
       0.6875    , 0.9375    , 0.88235294, 0.73333333, 0.6       ,
       0.8       , 0.72222222, 0.44444444, 0.94736842, 0.75      ,
       0.73333333, 0.88235294, 0.35294118, 0.94444444, 0.84210526,
       0.53333333, 0.86666667, 0.66666667, 0.92857143, 0.66666667,
       0.76470588, 0.9375    , 0.68421053, 0.64285714, 0.86666667,
       0.52941176, 0.66666667, 0.82352941, 0.89473684, 0.42857143,
       0.57142857, 0.9047619 , 0.375     , 0.73333333, 0.93333333,
       0.2       , 1.        , 0.78947368, 0.46666667, 0.9375    ,
       0.84210526, 0.80952381, 0.35294118, 0.58823529, 1.        ,
       0.57142857, 0.36842105, 0.93333333, 0.78571429, 0.75      ,
       0.53333333, 0.5625    , 0.76470588, 0.93333333, 0.125     ,
       0.21052632, 0.64705882, 0.8       , 0.34615385, 0.78947368,
       0.75      , 0.8       , 0.2       , 0.625     , 0.88235294,
       0.8       , 0.2       , 0.625     , 0.85714286, 0.89473684,
       0.86666667, 0.86666667, 0.14285714, 0.2       , 0.6       ,
       0.375     , 0.35714286, 1.        , 0.66666667, 1.        ,
       0.94736842, 0.25      , 0.56      , 0.94444444, 0.0625    ,
       0.68421053, 0.85714286, 0.58823529, 0.8125    , 0.82352941,
       0.75      , 1.        , 0.73333333, 0.57142857, 0.46666667,
       0.93333333, 1.        , 0.94444444, 0.06666667, 0.9375    ,
       0.8       , 0.66666667, 0.26666667, 0.66666667, 0.86956522,
       0.68421053, 0.6       , 0.8       , 0.85714286, 0.75      ,
       0.83333333, 0.72222222, 0.64705882, 0.875     , 0.52941176,
       1.        , 0.95454545, 0.66666667, 1.        , 1.        ,
       0.125     , 0.94736842, 1.        , 0.86666667, 0.93333333,
       0.89473684, 0.4       , 0.82352941, 0.8       , 0.33333333,
       0.88235294, 0.4375    , 1.        , 0.2       , 0.875     ,
       0.73333333, 0.2       , 0.5       , 0.73333333, 0.73333333,
       0.35294118, 0.625     , 0.6875    , 0.93333333, 0.8       ,
       0.53333333, 0.9375    , 0.3125    , 1.        , 1.        ,
       0.94117647, 1.        , 0.86666667, 1.        , 0.5       ,
       0.52941176, 0.70588235, 0.93333333, 1.        , 0.33333333,
       0.4       , 0.13333333, 0.8125    , 0.875     , 0.52380952,
       1.        , 0.81818182, 0.46666667, 0.71428571, 0.93333333,
       0.42857143, 0.875     , 0.8       , 0.73333333, 0.9375    ,
       0.31578947, 0.6875    , 0.6       , 0.4375    , 0.76190476,
       0.88235294, 0.1875    , 0.4375    , 0.125     , 0.30769231,
       0.8       , 0.8       , 0.92857143, 0.26666667, 1.        ,
       0.85714286, 0.94444444, 0.78571429, 0.58823529, 0.82352941,
       0.53333333, 0.9375    , 0.8125    , 0.93333333, 0.8       ,
       0.86666667, 0.90909091, 0.77777778, 1.        , 0.67857143,
       0.3125    , 0.92857143, 0.25      , 0.8125    , 0.95454545,
       0.75      , 0.85714286, 0.92857143, 0.44444444, 0.4       ,
       0.73333333, 0.88888889, 0.52631579, 0.57142857, 0.6       ,
       1.        , 1.        , 0.86666667, 0.86666667, 0.93333333,
       0.5       , 0.58823529, 0.95      , 0.92592593, 0.64285714,
       0.73333333, 0.88235294, 0.8       , 0.86666667, 0.38095238,
       0.1875    , 0.44444444, 0.625     , 0.84615385, 0.73333333,
       0.8       , 1.        , 0.26666667, 0.86956522, 0.86666667,
       0.61764706, 0.88888889, 0.93333333, 0.65217391, 0.75      ,
       1.        , 1.        , 0.91304348, 0.8125    , 0.9375    ,
       0.78571429, 0.875     , 0.91666667, 0.8125    , 0.2       ,
       1.        , 0.93333333, 0.2       , 0.85714286, 0.26666667,
       0.73333333, 0.6875    , 0.66666667, 0.86666667, 0.83333333,
       0.82352941, 0.86666667, 0.85714286, 0.82608696, 0.95      ,
       0.31818182, 0.89473684, 0.14285714, 1.        , 0.9       ,
       0.84210526, 0.875     , 1.        , 0.        , 0.57142857,
       0.6       , 0.33333333, 0.5625    , 0.93333333, 0.88888889,
       0.2       , 0.16666667, 0.875     , 0.93333333, 0.64705882,
       0.54545455, 0.73076923, 0.93333333, 0.29411765, 1.        ,
       0.65217391, 0.5       , 0.8       , 0.8125    , 0.73333333,
       0.41176471, 1.        , 0.73333333, 0.13333333, 0.53846154,
       0.07142857, 0.88235294, 0.78947368, 0.26315789, 0.72222222]), 'class_mean_width': array([ 9.42857143, 25.125     , 14.33333333,  3.15      ,  7.89285714,
        8.        ,  8.94444444, 11.8       , 20.8       , 47.22222222,
       11.27777778,  7.        , 22.77777778, 13.8       , 16.66666667,
        4.15      , 22.75      , 11.        , 17.14285714, 13.73333333,
        4.53333333,  8.375     ,  8.75      , 11.84210526, 13.5625    ,
        3.        , 10.5       ,  8.33333333, 13.76923077, 27.22222222,
        4.68421053,  8.86666667,  8.23529412, 25.26666667,  6.6       ,
        2.1875    ,  9.78571429, 31.6       ,  5.78571429,  8.3125    ,
       20.        , 33.5       , 11.11764706, 19.86666667, 32.6       ,
       10.06666667, 12.61111111,  4.66666667, 31.73684211,  7.05      ,
       21.13333333, 11.        ,  8.29411765, 31.94444444, 10.15789474,
        6.26666667, 16.46666667, 13.6       , 32.42857143, 32.8       ,
        3.70588235, 19.875     ,  3.94736842,  5.28571429, 18.33333333,
        4.35294118, 10.77777778,  8.64705882,  8.47368421,  5.5       ,
       11.64285714,  1.57142857, 11.9375    ,  6.2       ,  8.26666667,
        5.2       , 10.8125    ,  5.47368421,  7.2       ,  5.625     ,
        9.10526316, 10.42857143,  4.        ,  9.70588235, 28.875     ,
       15.5       ,  4.52631579,  4.53333333, 34.28571429,  8.375     ,
       20.26666667, 12.1875    ,  7.11764706,  9.86666667,  6.        ,
        2.57894737,  9.47058824, 17.4       , 11.69230769,  6.31578947,
        3.375     , 24.53333333,  5.73333333,  5.6875    , 25.88235294,
       32.73333333,  5.53333333,  7.5625    , 15.28571429, 15.15789474,
       19.26666667, 12.93333333,  5.85714286, 12.46666667,  8.2       ,
        2.5       , 13.        ,  9.8125    , 14.4       , 21.8       ,
        1.73684211,  4.        ,  3.28      , 10.72222222,  2.125     ,
       30.36842105, 19.78571429, 10.47058824,  6.625     , 15.58823529,
        3.2       , 13.78571429, 17.93333333, 11.07142857,  9.26666667,
       47.4       , 25.46666667,  1.77777778,  2.06666667,  8.5       ,
       21.86666667,  5.66666667,  4.46666667,  3.66666667, 30.08695652,
        9.52631579,  9.46666667, 15.        ,  9.28571429,  9.0625    ,
        6.72222222,  8.11111111, 13.64705882, 16.875     ,  6.64705882,
       29.72222222,  4.59090909, 13.0952381 , 24.13333333, 10.73333333,
        7.5625    , 16.73684211, 46.71428571, 25.46666667, 14.6       ,
       15.52631579,  3.73333333, 11.94117647,  5.86666667,  3.66666667,
        9.64705882,  6.25      , 15.08695652,  7.8       , 18.125     ,
        6.06666667,  4.53333333,  9.625     , 12.66666667,  4.6       ,
        3.52941176, 12.375     , 14.4375    , 40.6       ,  6.26666667,
        4.26666667, 43.6875    ,  4.9375    , 17.625     , 16.88888889,
       15.29411765,  8.2       , 20.8       , 11.6       ,  7.25      ,
        8.05882353,  5.35294118, 20.13333333, 42.4       ,  5.11111111,
        7.73333333,  3.        ,  7.9375    ,  4.4375    ,  7.33333333,
       13.94736842,  4.63636364,  7.        ,  9.52380952, 21.53333333,
        3.21428571, 15.1875    , 26.35      ,  6.46666667, 12.9375    ,
        3.26315789, 25.875     , 19.53333333, 11.5625    ,  4.14285714,
        7.76470588,  2.75      , 15.6875    ,  2.5625    ,  2.15384615,
       10.06666667, 13.13333333, 21.85714286,  3.73333333,  6.0625    ,
        4.14285714, 17.61111111, 21.28571429,  3.70588235,  2.11764706,
        5.        , 11.875     , 18.0625    , 24.73333333, 15.73333333,
       22.13333333,  7.81818182,  5.27777778, 12.2       ,  5.28571429,
       16.75      ,  7.57142857,  3.1875    , 13.        ,  6.09090909,
       42.0625    , 16.92857143, 20.64285714,  2.88888889, 14.08      ,
       10.06666667,  4.16666667,  7.89473684, 16.71428571,  2.3       ,
       19.95      , 14.5       ,  6.        , 25.6       ,  4.2       ,
        3.4375    , 12.        , 36.1       ,  8.81481481, 19.71428571,
        5.13333333, 10.29411765,  2.73333333, 16.6       ,  3.57142857,
        2.75      ,  2.77777778,  2.75      , 10.46153846,  6.93333333,
        6.86666667, 31.15      ,  9.        ,  3.60869565, 27.46666667,
        3.29411765, 16.44444444, 21.        ,  4.56521739,  7.4375    ,
        8.05555556, 33.5       , 28.        ,  8.5       , 49.4375    ,
       19.57142857, 14.75      , 31.04166667, 11.9375    ,  4.2       ,
       32.5       ,  7.86666667,  5.13333333, 11.14285714,  6.73333333,
        7.26666667,  6.4375    , 11.93333333,  1.8       , 16.77777778,
        4.47058824,  9.8       , 15.57142857,  3.13043478,  5.15      ,
        2.09090909, 28.26315789,  7.85714286, 30.21428571, 12.45      ,
       10.47368421, 34.5625    , 20.04545455,  6.3125    ,  6.07142857,
       14.26666667, 11.46666667,  8.875     , 12.46666667, 28.77777778,
        4.13333333,  3.88888889, 22.75      , 18.53333333,  7.35294118,
       12.36363636,  2.        , 23.8       ,  5.41176471, 25.05882353,
        3.82608696,  2.625     , 12.4       , 21.75      , 25.33333333,
        3.82352941, 32.1875    ,  5.33333333,  5.2       , 11.69230769,
        2.57142857,  5.52941176, 17.57894737,  2.42105263,  5.83333333]), 'class_median_width': array([ 7. , 21.5,  7. ,  2. ,  3.5,  6. ,  8. ,  6. ,  8. , 50.5,  6.5,
        5. , 19.5, 11. , 11. ,  3. , 14.5, 12. ,  9.5, 11. ,  3. ,  7. ,
        5. ,  7. , 11.5,  1. ,  2.5,  5. , 11. , 25.5,  2. ,  5. ,  7. ,
       25. ,  4. ,  1. ,  9.5, 23. ,  3.5,  2. , 14. , 27. ,  9. , 23. ,
       34. ,  7. , 12. ,  2.5, 29. ,  4.5, 21. ,  6. ,  5. , 30. , 10. ,
        6. , 13. , 13. , 31.5, 30. ,  2. , 22. ,  4. ,  4.5, 17. ,  3. ,
        6.5,  7. ,  6. ,  5. , 11.5,  1. ,  6.5,  4. ,  8. ,  3. , 10. ,
        2. ,  3. ,  2.5,  3. ,  7. ,  2. ,  4. , 26. ,  7. ,  2. ,  4. ,
       34. ,  6. , 18. ,  9. ,  5. ,  7. ,  2.5,  2. ,  7. , 12. , 11.5,
        5. ,  3. , 29. ,  4. ,  3. , 26. , 38. ,  6. ,  3. , 13. , 14. ,
