Starting job at Wed Mar 19 06:25:00 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: LogisticRegression
Seed: 778
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_LogisticRegression on data_dionis with seed 778

split_conformal_naive_LogisticRegression metrics: {'coverage': np.float64(0.7436666666666667), 'mean_width': np.float64(22.7575), 'median_width': np.float64(14.0), 'mean_width_scaled': np.float64(0.0641056338028169), 'median_width_scaled': np.float64(0.03943661971830986)}

split_conformal_naive_LogisticRegression full metrics: {'coverage': np.float64(0.7436666666666667), 'mean_width': np.float64(22.7575), 'median_width': np.float64(14.0), 'mean_width_scaled': np.float64(0.0641056338028169), 'median_width_scaled': np.float64(0.03943661971830986)}

split_conformal_naive_LogisticRegression class metrics: {'class_coverage': array([0.64285714, 0.875     , 0.66666667, 0.6       , 0.82142857,
       0.26666667, 0.77777778, 0.46666667, 0.8       , 0.94444444,
       1.        , 0.73333333, 1.        , 0.53333333, 1.        ,
       0.9       , 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.46666667, 0.58333333, 0.75      , 0.94736842, 0.9375    ,
       0.94444444, 0.92857143, 1.        , 1.        , 0.94444444,
       0.89473684, 0.8       , 0.94117647, 0.93333333, 0.8       ,
       0.5       , 1.        , 0.8       , 0.42857143, 0.625     ,
       0.6875    , 0.9375    , 0.94117647, 0.66666667, 0.93333333,
       0.93333333, 0.83333333, 0.77777778, 0.94736842, 0.45      ,
       0.8       , 0.88235294, 0.52941176, 0.94444444, 0.73684211,
       0.33333333, 0.93333333, 0.86666667, 1.        , 0.93333333,
       0.58823529, 0.625     , 0.73684211, 0.78571429, 0.86666667,
       0.64705882, 0.88888889, 0.64705882, 0.84210526, 0.5       ,
       0.71428571, 0.85714286, 0.75      , 0.8       , 0.73333333,
       0.13333333, 1.        , 0.73684211, 0.33333333, 1.        ,
       0.84210526, 0.76190476, 0.47058824, 0.70588235, 0.875     ,
       0.85714286, 0.52631579, 0.93333333, 1.        , 0.75      ,
       1.        , 0.625     , 0.94117647, 0.8       , 0.4375    ,
       0.31578947, 0.76470588, 0.73333333, 0.73076923, 0.84210526,
       0.625     , 0.6       , 0.66666667, 0.625     , 0.94117647,
       0.73333333, 0.4       , 0.8125    , 0.85714286, 0.85      ,
       0.93333333, 0.8       , 0.28571429, 0.2       , 0.6       ,
       0.125     , 0.64285714, 0.75      , 0.86666667, 0.73333333,
       0.78947368, 0.25      , 0.6       , 1.        , 0.3125    ,
       0.73684211, 0.71428571, 0.82352941, 0.9375    , 1.        ,
       0.8       , 1.        , 1.        , 0.28571429, 0.73333333,
       0.86666667, 1.        , 0.66666667, 0.13333333, 1.        ,
       0.86666667, 0.8       , 0.26666667, 0.53333333, 0.95652174,
       0.52631579, 0.73333333, 1.        , 0.57142857, 1.        ,
       0.66666667, 0.83333333, 0.58823529, 0.875     , 0.52941176,
       1.        , 1.        , 0.5       , 0.86666667, 0.73333333,
       0.625     , 1.        , 0.92857143, 0.93333333, 0.8       ,
       0.63157895, 0.2       , 0.94117647, 0.86666667, 0.44444444,
       0.70588235, 0.6875    , 0.7826087 , 0.4       , 0.75      ,
       0.66666667, 0.33333333, 0.625     , 0.66666667, 0.93333333,
       0.35294118, 0.875     , 0.625     , 0.86666667, 1.        ,
       0.66666667, 0.875     , 0.5       , 0.9375    , 0.83333333,
       0.94117647, 0.86666667, 0.86666667, 0.6       , 0.65      ,
       0.64705882, 0.88235294, 1.        , 0.8       , 0.        ,
       0.33333333, 0.53333333, 0.625     , 0.5625    , 0.42857143,
       0.94736842, 0.90909091, 0.66666667, 0.95238095, 0.93333333,
       0.92857143, 0.8125    , 0.95      , 0.66666667, 0.9375    ,
       0.52631579, 1.        , 0.66666667, 0.6875    , 0.80952381,
       0.9375    , 0.4375    , 0.9375    , 0.25      , 0.46153846,
       0.8       , 0.53333333, 0.92857143, 0.46666667, 0.875     ,
       0.61904762, 0.94444444, 0.85714286, 0.76470588, 0.76470588,
       0.86666667, 1.        , 0.75      , 0.93333333, 0.93333333,
       0.8       , 0.95454545, 0.83333333, 0.95      , 0.67857143,
       0.5       , 1.        , 0.        , 0.9375    , 0.81818182,
       0.875     , 1.        , 0.92857143, 0.38888889, 0.48      ,
       0.86666667, 0.77777778, 0.52631579, 0.9047619 , 0.35      ,
       1.        , 0.8125    , 1.        , 0.8       , 0.93333333,
       0.8125    , 0.64705882, 1.        , 0.81481481, 0.85714286,
       0.93333333, 0.70588235, 0.73333333, 0.86666667, 0.47619048,
       0.        , 0.72222222, 0.375     , 0.84615385, 0.73333333,
       0.86666667, 0.75      , 0.46666667, 0.82608696, 0.86666667,
       0.38235294, 0.88888889, 0.93333333, 0.60869565, 0.8125    ,
       0.94444444, 1.        , 1.        , 0.625     , 1.        ,
       0.78571429, 0.875     , 0.875     , 0.625     , 0.53333333,
       1.        , 0.8       , 0.66666667, 0.5       , 0.46666667,
       0.73333333, 0.25      , 1.        , 0.33333333, 1.        ,
       0.47058824, 1.        , 1.        , 0.91304348, 1.        ,
       0.36363636, 0.94736842, 0.35714286, 1.        , 0.95      ,
       0.52631579, 0.875     , 1.        , 0.1875    , 0.57142857,
       0.86666667, 0.6       , 0.6875    , 0.8       , 0.83333333,
       0.46666667, 0.44444444, 0.8125    , 0.86666667, 0.88235294,
       0.86363636, 0.76923077, 0.93333333, 0.64705882, 0.94117647,
       0.82608696, 0.5       , 0.8       , 0.75      , 0.93333333,
       0.44444444, 1.        , 0.66666667, 0.53333333, 0.61538462,
       0.5       , 0.88235294, 0.89473684, 0.36842105, 0.83333333]), 'class_mean_width': array([22.92857143, 43.375     , 48.26666667,  4.7       , 20.78571429,
       17.13333333, 14.77777778, 16.66666667, 30.13333333, 73.77777778,
       26.11111111, 18.46666667, 48.27777778, 19.93333333, 31.06666667,
       13.35      , 51.        ,  5.26315789, 52.85714286, 37.6       ,
        6.        , 10.625     , 17.25      , 37.94736842, 32.5625    ,
        9.19444444, 24.96428571, 25.73333333, 12.        , 46.83333333,
       20.15789474,  4.13333333, 21.        , 42.66666667, 16.53333333,
        4.125     , 19.35714286, 63.93333333,  6.85714286,  6.        ,
       48.9375    , 54.25      , 27.35294118, 47.        , 60.8       ,
       18.13333333, 29.44444444,  4.88888889, 73.63157895,  8.6       ,
       34.33333333, 45.23529412, 16.41176471, 56.5       , 12.73684211,
        5.        , 19.2       , 32.53333333, 48.07142857, 62.26666667,
       17.76470588, 18.25      , 13.78947368,  8.57142857, 53.13333333,
        8.41176471, 29.27777778, 10.23529412, 14.78947368, 12.14285714,
       17.71428571,  3.76190476, 19.8125    , 11.06666667, 15.        ,
       12.        , 25.9375    ,  9.15789474, 14.2       , 16.1875    ,
       18.        , 13.71428571,  9.94117647,  9.52941176, 43.3125    ,
       10.57142857,  2.94736842,  3.2       , 54.71428571, 19.0625    ,
       24.93333333, 24.6875    , 14.23529412, 32.06666667, 11.875     ,
        2.84210526, 17.64705882, 20.46666667, 22.92307692, 15.26315789,
        6.1875    , 25.13333333,  9.8       , 18.9375    , 39.35294118,
       38.6       , 13.6       ,  9.625     , 26.07142857, 38.6       ,
       48.73333333, 14.26666667, 12.28571429, 20.33333333, 21.        ,
        4.125     , 13.5       , 25.25      , 35.46666667, 27.6       ,
        4.68421053, 14.9375    ,  3.4       , 40.77777778,  2.3125    ,
       34.        , 53.28571429, 25.82352941, 14.8125    , 26.47058824,
       23.15      , 17.14285714, 39.86666667, 11.57142857, 15.06666667,
       70.2       , 61.06666667,  5.88888889,  5.06666667, 13.3125    ,
       35.6       ,  9.33333333,  9.8       ,  3.66666667, 57.08695652,
        9.52631579, 11.13333333, 34.        , 14.42857143, 18.75      ,
       10.61111111, 10.27777778, 22.23529412, 29.5       ,  7.41176471,
       47.11111111, 12.        , 20.9       , 50.8       , 16.86666667,
       18.375     , 35.94736842, 80.78571429, 41.33333333, 30.93333333,
       26.        ,  7.06666667, 21.11764706, 28.33333333,  8.11111111,
       13.88235294,  6.6875    , 17.91304348, 12.13333333, 22.3125    ,
       10.        , 12.13333333,  9.5       , 19.46666667, 20.26666667,
        7.29411765, 13.6875    , 22.4375    , 72.2       , 11.06666667,
       11.46666667, 65.875     ,  7.4375    , 23.9375    , 37.05555556,
       28.82352941,  8.86666667, 43.73333333, 16.2       , 12.35      ,
       10.35294118, 17.23529412, 41.6       , 85.4       ,  6.11111111,
        8.33333333,  9.2       , 20.6875    ,  8.4375    , 11.38095238,
       14.26315789, 18.95454545, 13.06666667, 13.14285714, 47.2       ,
        9.57142857, 30.625     , 45.85      ,  9.33333333, 21.5625    ,
        7.89473684, 37.6875    , 40.33333333, 22.25      ,  3.38095238,
       14.6875    ,  9.375     , 35.25      ,  2.4375    ,  3.15384615,
       24.13333333, 14.46666667, 32.57142857,  6.26666667, 14.5625    ,
        6.66666667, 24.        , 54.71428571,  5.88235294,  6.47058824,
       10.8       , 28.6875    , 29.9375    , 44.        , 30.73333333,
       43.2       , 24.22727273,  4.        , 14.4       ,  4.82142857,
       18.5       , 12.92857143,  6.125     , 29.6875    ,  7.18181818,
       41.4375    , 41.28571429, 45.28571429,  4.83333333, 12.12      ,
       46.8       ,  5.38888889, 15.52631579, 36.95238095,  5.35      ,
       46.2       , 35.375     , 10.46666667, 38.6       ,  9.66666667,
        5.9375    , 20.11764706, 65.85      , 10.40740741, 41.        ,
       13.46666667, 11.41176471,  8.53333333, 26.6       ,  9.04761905,
        2.375     ,  4.33333333,  8.125     , 16.76923077, 20.93333333,
       14.26666667, 60.05      , 13.53333333,  6.69565217, 35.        ,
        2.67647059, 44.77777778, 51.73333333,  7.26086957,  6.5625    ,
       11.33333333, 68.        , 39.43478261, 17.1875    , 86.625     ,
       42.57142857, 26.1875    , 39.91666667, 13.5625    ,  4.06666667,
       45.        , 24.93333333,  5.2       , 18.92857143, 10.2       ,
        9.8       , 19.25      , 22.46666667,  1.93333333, 31.05882353,
        9.58823529, 15.93333333, 47.35714286, 12.26086957, 17.55      ,
        2.77272727, 59.10526316,  8.78571429, 76.5       , 36.85      ,
       16.57894737, 45.9375    , 23.04545455,  6.3125    ,  7.5       ,
       32.6       , 22.2       , 27.6875    , 17.66666667, 46.83333333,
        5.33333333,  2.88888889, 30.8125    , 41.33333333, 13.        ,
       15.13636364, 13.15384615, 43.66666667,  8.23529412, 53.41176471,
        5.        ,  9.5625    , 21.73333333, 50.8125    , 33.66666667,
        4.16666667, 63.3125    , 13.46666667,  8.4       , 12.30769231,
        5.71428571, 11.23529412, 36.26315789,  2.73684211, 12.55555556]), 'class_median_width': array([12.5, 47.5, 50. ,  2. , 15. ,  9. , 13.5, 13. , 26. , 80. , 26. ,
       15. , 40. , 19. , 21. ,  9.5, 53.5,  2. , 60. , 47. ,  7. ,  6.5,
       16.5, 33. , 32.5,  5.5, 15.5, 18. ,  9. , 41.5, 13. ,  3. , 17. ,
       37. , 14. ,  1.5, 19. , 57. ,  3.5,  3. , 47.5, 48. , 26. , 55. ,
       61. , 15. , 32. ,  4. , 80. ,  6. , 30. , 47. ,  9. , 55.5,  8. ,
