Starting job at Wed Mar 19 06:20:12 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 781

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.936), 'mean_width': np.float64(34.308), 'median_width': np.float64(22.0), 'mean_width_scaled': np.float64(0.09664225352112676), 'median_width_scaled': np.float64(0.061971830985915494)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.936), 'mean_width': np.float64(34.308), 'median_width': np.float64(22.0), 'mean_width_scaled': np.float64(0.09664225352112676), 'median_width_scaled': np.float64(0.061971830985915494)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 0.93333333, 0.72222222,
       0.94444444, 1.        , 0.94444444, 1.        , 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.86666667,
       1.        , 0.95833333, 0.9375    , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.8125    ,
       0.875     , 0.9375    , 0.94117647, 0.8       , 0.66666667,
       1.        , 0.94444444, 1.        , 0.94736842, 1.        ,
       0.8       , 0.94117647, 0.82352941, 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 0.92857143, 0.86666667,
       0.94117647, 1.        , 0.94736842, 1.        , 0.93333333,
       0.76470588, 1.        , 1.        , 1.        , 0.92857143,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.8       , 1.        , 0.94736842, 0.73333333, 1.        ,
       1.        , 1.        , 1.        , 0.88235294, 1.        ,
       0.85714286, 0.89473684, 1.        , 0.64285714, 0.9375    ,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.94117647, 1.        , 0.84615385, 0.94736842,
       1.        , 0.86666667, 0.93333333, 0.9375    , 0.94117647,
       1.        , 0.8       , 0.8125    , 0.92857143, 1.        ,
       1.        , 0.93333333, 0.71428571, 0.6       , 0.86666667,
       0.9375    , 0.85714286, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.88235294, 0.8125    , 0.94117647,
       0.95      , 1.        , 0.8       , 0.85714286, 0.8       ,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.95652174,
       0.73684211, 0.8       , 1.        , 0.78571429, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.75      , 1.        , 0.92857143, 0.8       , 0.8       ,
       0.94736842, 0.93333333, 1.        , 1.        , 0.77777778,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.86666667,
       1.        , 0.625     , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       1.        , 0.93333333, 0.86666667, 0.86666667, 1.        ,
       1.        , 0.94117647, 0.93333333, 0.86666667, 0.88888889,
       0.86666667, 0.8       , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.95238095, 1.        ,
       0.92857143, 0.9375    , 0.8       , 0.93333333, 0.8125    ,
       0.94736842, 1.        , 0.73333333, 0.875     , 0.95238095,
       0.94117647, 1.        , 0.8125    , 1.        , 0.84615385,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 0.8       ,
       0.93333333, 0.90909091, 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.625     , 1.        , 1.        ,
       0.75      , 0.92857143, 0.92857143, 1.        , 0.88      ,
       0.93333333, 1.        , 0.94736842, 0.9047619 , 1.        ,
       1.        , 1.        , 0.86666667, 0.86666667, 0.93333333,
       1.        , 1.        , 0.9       , 0.96296296, 0.78571429,
       1.        , 0.94117647, 1.        , 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 1.        , 0.86666667, 0.95652174, 1.        ,
       1.        , 1.        , 0.93333333, 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.85714286, 0.875     , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.93333333, 0.85714286, 1.        ,
       0.93333333, 1.        , 0.93333333, 0.93333333, 0.94444444,
