Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 784

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(11.517333333333333), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03244319248826291), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(11.517333333333333), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03244319248826291), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.8       , 1.        , 0.4       , 1.        , 0.72222222,
       0.94444444, 1.        , 0.94444444, 1.        , 0.93333333,
       1.        , 0.95      , 1.        , 1.        , 0.6       ,
       0.93333333, 0.95833333, 1.        , 0.89473684, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.83333333,
       1.        , 1.        , 0.94117647, 0.8       , 0.86666667,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.6875    ,
       0.9375    , 1.        , 1.        , 0.66666667, 0.8       ,
       0.93333333, 0.83333333, 1.        , 0.78947368, 0.95      ,
       0.8       , 1.        , 0.82352941, 1.        , 0.94736842,
       0.66666667, 0.86666667, 0.73333333, 0.92857143, 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.88235294, 1.        , 0.88235294, 0.94736842, 0.57142857,
       0.85714286, 0.9047619 , 0.875     , 0.73333333, 1.        ,
       0.8       , 0.9375    , 1.        , 0.8       , 0.9375    ,
       1.        , 0.80952381, 1.        , 0.88235294, 1.        ,
       0.71428571, 0.94736842, 0.8       , 0.5       , 0.75      ,
       0.86666667, 0.875     , 1.        , 0.2       , 1.        ,
       1.        , 0.88235294, 0.93333333, 0.69230769, 0.89473684,
       1.        , 0.73333333, 0.93333333, 0.75      , 0.88235294,
       0.93333333, 0.8       , 0.875     , 0.76923077, 1.        ,
       0.93333333, 0.93333333, 0.35714286, 0.46666667, 0.46666667,
       1.        , 0.92857143, 1.        , 1.        , 0.8       ,
       1.        , 1.        , 1.        , 0.83333333, 1.        ,
       0.89473684, 0.92857143, 0.88235294, 1.        , 1.        ,
       0.95      , 1.        , 0.73333333, 0.85714286, 0.8       ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.875     ,
       0.66666667, 0.93333333, 0.73333333, 0.93333333, 1.        ,
       0.84210526, 0.73333333, 1.        , 0.5       , 0.9375    ,
       0.94444444, 1.        , 0.94117647, 0.9375    , 0.58823529,
       0.88888889, 0.90909091, 0.95238095, 0.86666667, 0.86666667,
       0.8125    , 1.        , 0.64285714, 0.93333333, 0.73333333,
       0.94736842, 0.46666667, 1.        , 0.53333333, 0.83333333,
       0.88235294, 0.875     , 0.91304348, 1.        , 0.9375    ,
       0.73333333, 0.8       , 0.9375    , 0.8       , 1.        ,
       0.75      , 0.5625    , 1.        , 0.86666667, 0.93333333,
       1.        , 0.5       , 0.9375    , 1.        , 1.        ,
       0.88235294, 0.66666667, 1.        , 1.        , 0.9       ,
       1.        , 1.        , 0.86666667, 0.6       , 0.83333333,
       0.86666667, 0.8       , 0.9375    , 0.875     , 1.        ,
       0.78947368, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.75      , 0.7       , 1.        , 0.8125    ,
       0.84210526, 0.875     , 0.93333333, 0.8125    , 0.95238095,
       0.88235294, 0.9375    , 0.875     , 1.        , 0.84615385,
       0.86666667, 0.93333333, 0.92857143, 1.        , 0.9375    ,
       0.95238095, 1.        , 0.85714286, 0.94117647, 0.94117647,
       1.        , 1.        , 0.875     , 0.8       , 1.        ,
       0.93333333, 0.95454545, 1.        , 1.        , 1.        ,
       0.875     , 1.        , 0.6875    , 0.9375    , 1.        ,
       0.875     , 0.71428571, 0.92857143, 0.94444444, 0.84      ,
       0.86666667, 0.94444444, 0.78947368, 1.        , 1.        ,
       1.        , 0.75      , 0.86666667, 1.        , 0.93333333,
       0.9375    , 0.82352941, 1.        , 1.        , 0.78571429,
       0.93333333, 1.        , 1.        , 0.86666667, 0.95238095,
       1.        , 0.94444444, 0.8125    , 0.76923077, 0.93333333,
       0.93333333, 0.95      , 0.86666667, 1.        , 0.8       ,
       1.        , 0.94444444, 0.86666667, 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.78571429, 1.        , 1.        , 0.8125    , 0.86666667,
       0.85714286, 1.        , 0.93333333, 0.57142857, 0.53333333,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.57142857, 0.82608696, 0.9       ,
       1.        , 1.        , 1.        , 0.85714286, 1.        ,
       0.89473684, 0.9375    , 0.90909091, 0.875     , 1.        ,
       0.93333333, 0.6       , 0.8125    , 0.8       , 0.88888889,
       0.66666667, 1.        , 1.        , 0.93333333, 0.94117647,
       0.77272727, 0.92307692, 1.        , 0.76470588, 1.        ,
       0.86956522, 0.9375    , 0.6       , 0.9375    , 0.8       ,
       1.        , 0.875     , 0.73333333, 1.        , 0.76923077,
       1.        , 0.94117647, 0.78947368, 0.94736842, 1.        ]), 'class_mean_width': array([12.03571429, 14.25      , 14.6       ,  8.6       , 10.        ,
       12.33333333,  7.        , 15.86666667, 14.66666667, 15.55555556,
       14.61111111, 14.13333333, 11.88888889, 13.06666667, 11.53333333,
        4.65      , 11.2       ,  9.73684211, 15.78571429, 17.06666667,
       11.46666667,  9.83333333,  6.125     , 11.47368421,  8.6875    ,
        8.08333333, 10.42857143, 10.8       ,  9.        , 17.05555556,
       11.36842105, 11.        , 10.05882353, 14.4       , 15.53333333,
       13.5625    , 11.28571429, 20.2       ,  6.07142857,  7.3125    ,
       13.625     , 12.6875    , 11.70588235, 16.13333333, 16.93333333,
        9.73333333, 15.5       ,  4.66666667, 17.68421053, 12.05      ,
       16.33333333, 15.35294118, 11.88235294, 10.        ,  9.05263158,
        8.8       ,  8.13333333, 17.33333333, 14.5       , 12.2       ,
       14.17647059,  5.5625    ,  8.89473684,  5.21428571, 12.2       ,
        6.76470588, 13.47058824, 14.52941176, 14.21052632, 13.21428571,
       13.42857143,  5.14285714, 13.5       , 12.8       ,  8.53333333,
       17.06666667, 19.25      ,  7.26315789, 10.73333333, 10.5       ,
       13.31578947, 10.61904762, 13.70588235,  8.35294118,  7.1875    ,
        7.21428571,  9.        , 10.13333333, 14.35714286, 11.5       ,
       12.13333333, 16.0625    ,  6.17647059,  9.13333333, 13.5       ,
        6.26315789, 11.05882353, 11.53333333, 15.53846154,  9.36842105,
        9.25      , 18.        ,  9.2       , 14.25      , 16.41176471,
       14.86666667, 10.46666667, 12.5625    ,  8.53846154, 15.31578947,
       18.13333333, 12.73333333, 19.42857143,  8.13333333, 20.66666667,
        7.5625    , 12.21428571, 11.125     , 15.86666667, 12.26666667,
        2.73684211, 14.875     ,  6.96      ,  8.16666667,  7.125     ,
       18.84210526, 16.35714286, 17.23529412, 13.        ,  7.05882353,
       15.45      , 10.57142857, 16.86666667, 15.42857143,  4.6       ,
       13.53333333,  9.6       ,  6.72222222, 16.93333333,  9.5625    ,
       10.13333333, 10.26666667, 13.33333333, 11.        ,  6.43478261,
       10.21052632, 12.4       , 12.26666667, 11.78571429,  9.375     ,
       13.94444444, 17.88888889, 12.88235294, 16.25      , 13.82352941,
       16.22222222,  7.81818182, 12.19047619, 10.66666667,  7.73333333,
       12.5625    , 13.52631579, 19.71428571, 13.4       , 13.33333333,
       13.94736842, 13.26666667, 14.94117647, 10.8       , 13.66666667,
        7.05882353,  6.9375    , 12.04347826, 14.06666667,  9.875     ,
       17.13333333,  9.4       , 10.5       , 14.66666667, 11.6       ,
        9.625     ,  9.625     ,  6.125     , 14.8       , 10.4       ,
        4.73333333, 16.8125    , 12.1875    , 10.6875    ,  7.05555556,
       12.        ,  7.06666667,  9.26666667, 11.93333333, 14.45      ,
        5.17647059,  6.11764706, 10.8       , 18.46666667, 14.66666667,
       15.53333333, 16.66666667,  3.9375    , 14.0625    ,  9.95238095,
        8.15789474,  6.40909091, 11.93333333, 15.76190476,  9.4       ,
        4.71428571, 14.5       , 13.4       ,  5.46666667, 12.375     ,
        8.78947368, 14.625     , 14.33333333, 13.5       , 10.52380952,
        7.52941176,  7.5625    , 11.4375    ,  9.8125    ,  6.23076923,
       11.73333333, 16.46666667, 10.92857143,  6.2       ,  9.5625    ,
        8.85714286, 10.5       , 15.71428571, 13.17647059,  7.82352941,
        6.8       , 12.1875    , 13.75      , 13.2       , 10.93333333,
        5.2       , 10.68181818, 19.05555556,  6.9       ,  7.32142857,
       15.125     ,  9.07142857, 16.5625    ,  9.0625    ,  5.72727273,
       21.1875    , 14.28571429,  7.71428571,  8.11111111, 15.88      ,
       13.6       ,  8.38888889, 11.10526316,  8.76190476,  5.95      ,
        6.75      , 18.        ,  6.66666667, 14.33333333,  6.        ,
        7.3125    , 11.17647059,  9.3       , 20.14814815, 14.64285714,
        9.13333333,  8.88235294, 11.86666667, 15.26666667,  6.14285714,
       11.375     ,  9.27777778, 10.        , 12.30769231, 14.73333333,
       15.26666667, 14.        , 14.33333333,  5.52173913, 13.66666667,
        8.85294118, 10.22222222, 12.93333333,  9.7826087 , 12.6875    ,
        5.16666667, 15.1       ,  6.2173913 , 13.1875    , 16.1875    ,
       17.21428571, 13.25      , 11.83333333, 10.375     , 11.93333333,
       16.64285714, 11.13333333, 12.53333333,  8.85714286, 11.13333333,
        6.46666667, 17.5625    ,  8.8       ,  7.86666667, 11.61111111,
        5.05555556,  6.4       , 18.28571429,  6.30434783, 13.1       ,
       11.09090909, 12.47368421,  8.5       , 14.64285714, 17.9       ,
       10.21052632, 15.5625    ,  6.        , 16.875     ,  8.92857143,
       10.26666667, 16.26666667, 15.5       ,  9.06666667, 17.16666667,
        6.33333333,  7.77777778, 15.75      , 14.8       , 11.82352941,
       10.36363636, 13.34615385,  9.53333333, 12.        , 17.70588235,
        5.73913043, 12.625     ,  7.4       , 11.875     , 14.86666667,
        3.55555556, 17.0625    , 14.8       , 12.46666667, 13.15384615,
       16.92857143, 11.58823529, 15.73684211,  8.05263158,  8.88888889]), 'class_median_width': array([10. , 13. , 14. ,  7. ,  9. , 13. ,  7. , 14. , 13. , 14. , 13.5,
       13. , 11.5, 10. , 11. ,  3.5, 10.5,  8. , 16. , 18. , 13. ,  9. ,
        4. , 11. ,  7.5,  7. ,  8. , 10. ,  8. , 17. , 10. ,  9. , 10. ,
       14. , 15. , 15. , 10. , 20. ,  6. ,  6.5, 13.5, 11.5, 11. , 15. ,
       17. ,  9. , 14.5,  4. , 18. , 11.5, 15. , 13. , 11. ,  8.5,  9. ,
        7. ,  7. , 17. , 14. , 10. , 15. ,  3.5, 11. ,  3. , 13. ,  7. ,
       12. , 11. ,  9. , 11.5, 14. ,  3. , 13. , 11. ,  7. , 16. , 19. ,
        8. , 11. ,  9. , 14. , 10. , 13. ,  4. ,  6. ,  5. ,  8. ,  8. ,
       13.5, 11.5, 12. , 15. ,  5. ,  7. , 14. ,  5. , 10. , 11. , 15.5,
        7. ,  9. , 17. ,  8. , 14.5, 17. , 14. ,  9. ,  8.5,  6. , 15. ,
       18. , 12. , 20. ,  7. , 21. ,  6.5, 12. ,  9.5, 17. , 10. ,  2. ,
       12.5,  5. ,  8. ,  6.5, 16. , 16.5, 18. , 13. ,  6. , 15. , 10. ,
       15. , 13.5,  4. , 12. ,  9. ,  6. , 16. ,  9.5,  9. ,  7. , 13. ,
       11. ,  6. , 11. , 13. , 10. ,  9. ,  9. , 13. , 17.5, 13. , 17.5,
       14. , 16. ,  5. , 11. ,  9. ,  7. , 10.5, 13. , 19. , 13. , 12. ,
       13. , 12. , 14. , 12. , 11.5,  4. ,  5.5, 10. , 13. ,  9. , 15. ,
        9. ,  9. , 14. , 12. ,  8.5,  9.5,  5.5, 13. , 10. ,  2. , 16.5,
       10.5, 10.5,  6.5, 10. ,  7. ,  8. , 12. , 14. ,  5. ,  5. , 10. ,
       18. , 15. , 15. , 15. ,  3.5, 15. , 10. ,  7. ,  7. , 12. , 17. ,
        9. ,  3. , 12.5, 12.5,  4. , 11.5,  6. , 13.5, 13. , 10.5,  7. ,
        6. ,  6. , 11.5,  8. ,  6. , 10. , 16. ,  8.5,  6. ,  8. ,  8. ,
       10. , 15.5, 11. ,  8. ,  7. ,  8. , 13. , 12. , 10. ,  4. ,  9.5,
       19.5,  7. ,  6. , 15.5,  9. , 16. ,  9. ,  6. , 21. , 11. ,  6. ,
        8. , 16. , 14. ,  8. , 11. ,  6. ,  4. ,  3. , 17.5,  7. , 14. ,
        5. ,  7. ,  9. ,  9.5,  5. , 14. ,  8. ,  8. , 12. , 14. ,  5. ,
       10. ,  7. ,  9. , 11. , 14. , 14. , 13.5, 14. ,  5. , 13. ,  7. ,
       11.5, 11. , 10. , 12. ,  3.5, 15. ,  6. , 12.5, 16. , 15.5, 12. ,
       10. , 10. , 12. , 18. , 11. , 13. , 10. , 13. ,  5. , 16.5,  8. ,
        9. , 10.5,  3. ,  5. , 17.5,  5. , 13. ,  9.5, 11. ,  8. , 14.5,
       21. , 10. , 12.5,  5.5, 17. ,  9. , 10. , 16. , 16.5,  7. , 17.5,
        6. ,  8. , 15.5, 13. , 10. ,  8. , 12.5,  5. , 11. , 18. ,  4. ,
       12.5,  7. , 12.5, 14. ,  3. , 16. , 14. , 12. , 14. , 16. , 10. ,
       15. ,  7. ,  7.5]), 'class_mean_width_scaled': array([0.03390342, 0.04014085, 0.04112676, 0.02422535, 0.02816901,
       0.03474178, 0.01971831, 0.04469484, 0.04131455, 0.04381847,
       0.04115806, 0.03981221, 0.03348983, 0.03680751, 0.03248826,
       0.01309859, 0.0315493 , 0.02742772, 0.0444668 , 0.04807512,
       0.03230047, 0.02769953, 0.01725352, 0.03232024, 0.02447183,
