Starting job at Wed Mar 19 06:20:18 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 782
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 782

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9225), 'mean_width': np.float64(25.0565), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07058169014084507), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9225), 'mean_width': np.float64(25.0565), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07058169014084507), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 0.96428571,
       0.8       , 1.        , 0.53333333, 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.94117647, 0.8       , 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.93333333,
       0.86666667, 0.95833333, 0.9375    , 0.78947368, 1.        ,
       1.        , 0.96428571, 0.93333333, 0.76923077, 0.94444444,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.93333333,
       1.        , 1.        , 0.73333333, 0.85714286, 0.875     ,
       0.875     , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.94736842, 0.95      ,
       1.        , 1.        , 0.88235294, 1.        , 0.94736842,
       0.86666667, 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.9375    , 0.89473684, 1.        , 1.        ,
       0.88235294, 0.88888889, 0.94117647, 0.94736842, 0.71428571,
       0.92857143, 0.95238095, 0.4375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.57142857, 0.875     ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.53333333, 0.875     , 0.92307692, 0.95      ,
       0.86666667, 0.66666667, 0.92857143, 0.8       , 0.86666667,
       1.        , 0.85714286, 0.9375    , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.78571429, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 0.93333333, 0.57142857, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 1.        , 0.8       , 1.        , 1.        ,
       0.84210526, 0.86666667, 1.        , 0.64285714, 1.        ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.88888889, 0.90909091, 0.85714286, 0.86666667, 0.86666667,
       0.6875    , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.94736842, 0.86666667, 0.88235294, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.8       , 0.875     ,
       0.73333333, 0.93333333, 0.875     , 0.93333333, 0.86666667,
       1.        , 0.9375    , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.82352941, 0.76470588, 1.        , 0.66666667, 0.88888889,
       1.        , 1.        , 0.9375    , 0.875     , 0.9047619 ,
       1.        , 1.        , 0.93333333, 0.9047619 , 0.93333333,
       0.78571429, 1.        , 0.8       , 0.53333333, 1.        ,
       0.89473684, 1.        , 0.66666667, 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.73333333, 0.93333333, 0.92857143, 0.73333333, 1.        ,
       0.95238095, 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.28571429, 0.71428571, 1.        , 0.92      ,
       0.73333333, 1.        , 1.        , 1.        , 0.9       ,
       0.95      , 0.9375    , 0.86666667, 1.        , 0.86666667,
       0.9375    , 0.88235294, 0.95      , 0.96296296, 0.5       ,
       0.93333333, 1.        , 0.8       , 0.86666667, 1.        ,
       0.9375    , 0.94444444, 1.        , 0.92307692, 1.        ,
       1.        , 0.95      , 0.6       , 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 1.        , 0.9375    , 1.        ,
       0.92857143, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.93333333, 0.875     , 0.8       , 1.        , 0.83333333,
       1.        , 1.        , 0.85714286, 0.91304348, 0.85      ,
       1.        , 0.84210526, 0.85714286, 0.71428571, 0.94736842,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.88888889,
       1.        , 0.88888889, 0.875     , 0.93333333, 0.88235294,
