Starting job at Wed Mar 19 06:20:04 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 779

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.932), 'mean_width': np.float64(34.9875), 'median_width': np.float64(42.0), 'mean_width_scaled': np.float64(0.098556338028169), 'median_width_scaled': np.float64(0.11830985915492957)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.932), 'mean_width': np.float64(34.9875), 'median_width': np.float64(42.0), 'mean_width_scaled': np.float64(0.098556338028169), 'median_width_scaled': np.float64(0.11830985915492957)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.8       , 0.95      , 0.92857143,
       0.53333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.86666667, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.57142857, 0.66666667,
       1.        , 0.91666667, 1.        , 0.78947368, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.94444444,
       0.94736842, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.75      , 0.9375    , 1.        , 0.93333333, 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.8       , 0.88235294, 0.70588235, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.9375    , 0.68421053, 1.        , 0.93333333,
       0.88235294, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.5625    , 1.        , 0.93333333,
       0.93333333, 0.875     , 0.94736842, 0.86666667, 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       0.92857143, 0.84210526, 0.93333333, 0.92857143, 0.8125    ,
       1.        , 0.9375    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 1.        , 0.93333333, 0.88461538, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 0.88235294,
       0.8       , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 0.8       , 0.8       ,
       1.        , 0.92857143, 0.8125    , 0.86666667, 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.68421053, 0.92857143, 0.88235294, 0.875     , 0.88235294,
       1.        , 1.        , 0.93333333, 0.71428571, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 1.        ,
       0.89473684, 0.93333333, 1.        , 0.5       , 1.        ,
       1.        , 1.        , 0.88235294, 0.9375    , 0.82352941,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 1.        ,
       0.6875    , 1.        , 0.35714286, 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 0.88888889,
       0.94117647, 0.8125    , 0.86956522, 0.86666667, 0.875     ,
       0.66666667, 1.        , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 0.95      ,
       0.70588235, 0.9375    , 0.93333333, 0.86666667, 1.        ,
       0.66666667, 0.86666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.86666667, 1.        , 1.        ,
       0.78571429, 0.875     , 0.9       , 1.        , 0.875     ,
       0.89473684, 0.9375    , 0.8       , 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 0.875     , 0.84615385,
       0.86666667, 0.53333333, 0.92857143, 0.93333333, 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.875     , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.78571429, 1.        , 1.        , 0.92      ,
       0.93333333, 0.94444444, 0.89473684, 0.9047619 , 0.9       ,
       1.        , 0.9375    , 0.93333333, 0.8       , 0.93333333,
       0.9375    , 0.94117647, 1.        , 0.96296296, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.9375    , 0.69230769, 1.        ,
       1.        , 0.95      , 0.86666667, 0.95652174, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.91666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 0.89473684, 1.        , 0.92857143, 0.85      ,
       0.94736842, 0.9375    , 0.95454545, 1.        , 1.        ,
       0.86666667, 0.86666667, 0.9375    , 1.        , 0.83333333,
       1.        , 1.        , 0.9375    , 0.73333333, 1.        ,
       0.95454545, 1.        , 0.93333333, 0.82352941, 0.94117647,
       0.95652174, 0.875     , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.8       , 1.        , 0.84615385,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([37.67857143, 40.4375    , 51.6       , 41.65      , 28.42857143,
       30.26666667, 21.66666667, 46.26666667, 55.2       , 36.11111111,
       55.22222222, 29.66666667, 30.88235294, 32.13333333, 43.73333333,
       17.3       , 39.4       , 44.52631579, 58.14285714, 42.2       ,
       30.86666667, 38.54166667, 22.25      , 36.89473684, 36.5625    ,
       30.63888889, 33.71428571, 15.73333333, 33.15384615, 42.83333333,
       33.68421053, 39.93333333, 23.11764706, 33.06666667, 50.8       ,
       61.375     , 47.57142857, 51.        , 35.5       , 18.5625    ,
       49.6875    , 33.6875    , 28.76470588, 56.26666667, 39.73333333,
       45.46666667, 49.77777778, 21.05555556, 46.26315789, 27.05      ,
       40.86666667, 58.58823529, 29.47058824, 32.61111111, 33.31578947,
       37.33333333, 24.8       , 61.73333333, 35.35714286, 27.46666667,
       53.70588235, 28.625     , 28.26315789, 54.92857143, 39.        ,
       19.17647059, 37.33333333, 26.29411765, 35.63157895, 27.14285714,
       30.5       , 16.66666667, 43.9375    , 47.06666667, 26.53333333,
       49.46666667, 50.625     , 17.47368421, 38.66666667, 38.8125    ,
       33.05263158, 25.        , 32.        , 23.29411765, 15.0625    ,
       21.14285714, 26.15789474, 32.        , 35.71428571, 30.75      ,
       43.86666667, 51.25      , 37.76470588, 35.        , 43.5       ,
       17.68421053, 22.58823529, 36.8       , 41.76923077, 36.68421053,
       17.5625    , 41.93333333, 24.8       , 53.5625    , 66.29411765,
       42.13333333, 25.86666667, 29.4375    , 26.35714286, 27.05      ,
       36.4       , 55.53333333, 54.78571429, 42.66666667, 59.06666667,
       23.875     , 26.92857143, 33.4375    , 58.6       , 31.73333333,
       26.42105263, 54.4375    , 40.88      , 28.27777778, 48.125     ,
       54.78947368, 48.71428571, 58.35294118, 41.3125    , 17.05882353,
       50.6       , 38.85714286, 42.46666667, 56.78571429, 26.06666667,
       30.66666667, 23.6       , 32.44444444, 43.13333333, 23.8125    ,
       30.06666667, 31.73333333, 39.4       , 26.8       , 15.2173913 ,
       31.73684211, 37.46666667, 31.2       , 41.85714286, 34.9375    ,
       53.55555556, 47.16666667, 22.88235294, 28.0625    , 44.70588235,
       37.61111111, 29.5       , 31.4       , 20.13333333, 14.73333333,
       39.5625    , 41.10526316, 59.07142857, 36.86666667, 33.        ,
       43.05263158, 37.        , 47.29411765, 25.        , 33.77777778,
       36.        , 35.375     , 39.7826087 , 43.86666667, 36.        ,
       44.06666667, 39.2       , 39.5625    , 54.2       , 36.06666667,
       17.82352941, 17.5625    , 37.25      , 21.        , 22.13333333,
       19.66666667, 30.4375    , 29.5       , 26.6875    , 18.55555556,
       38.76470588, 21.46666667, 24.        , 36.26666667, 44.35      ,
       25.        , 24.        , 37.2       , 33.8       , 43.33333333,
       51.13333333, 43.66666667, 11.3125    , 36.25      , 31.        ,
       18.84210526, 19.77272727, 57.6       , 47.        , 22.06666667,
       14.42857143, 37.25      , 32.35      , 15.2       , 34.        ,
       56.89473684, 37.3125    , 52.46666667, 42.        , 27.61904762,
       18.8125    , 25.5       , 30.875     , 22.0625    , 40.46153846,
       41.8       , 58.26666667, 39.78571429, 24.86666667, 33.3125    ,
       42.23809524, 26.94444444, 25.14285714, 52.11764706, 11.11764706,
       46.93333333, 36.375     , 37.9375    , 47.2       , 36.06666667,
       20.4       , 41.86363636, 58.61111111, 14.15      , 12.10714286,
       49.875     , 29.21428571, 42.25      , 35.625     , 20.45454545,
       56.625     , 30.78571429, 27.57142857, 30.44444444, 42.44      ,
       35.4       , 37.83333333, 31.73684211, 28.14285714, 34.5       ,
       16.55      , 43.625     , 15.46666667, 36.53333333, 25.        ,
       15.8125    , 34.58823529, 16.9       , 22.11111111, 45.78571429,
       29.        , 18.94117647, 55.26666667, 49.86666667, 16.28571429,
       36.1875    , 34.38888889, 52.5625    , 36.07692308, 35.73333333,
       46.66666667, 20.9       , 32.73333333, 27.26086957, 30.8       ,
       31.29411765, 45.16666667, 15.33333333, 23.65217391, 45.6875    ,
       27.05555556, 37.75      , 24.08695652, 50.5625    , 42.875     ,
       26.71428571, 57.875     , 24.625     , 40.1875    , 42.53333333,
       30.92857143, 20.6       , 38.06666667, 18.85714286, 38.13333333,
       18.4       , 45.75      , 25.53333333, 28.06666667, 29.27777778,
       17.66666667, 14.66666667, 50.14285714, 41.17391304, 46.85      ,
       32.68181818, 42.52631579, 43.5       , 31.07142857, 50.25      ,
       22.05263158, 37.6875    ,  9.72727273, 52.75      , 56.78571429,
       13.4       , 39.66666667, 46.125     , 27.46666667, 57.05555556,
       24.66666667, 27.38888889, 45.3125    , 46.4       , 26.29411765,
       19.40909091, 32.5       , 21.33333333, 42.        , 45.58823529,
       25.08695652, 51.25      , 24.4       , 60.3125    , 43.4       ,
       17.94444444, 45.8125    , 44.4       , 37.26666667, 45.07692308,
       58.92857143, 37.82352941, 24.        , 33.73684211, 36.83333333]), 'class_median_width': array([48.5, 49. , 58. , 13. , 16. , 22. , 13. , 54. , 62. , 21.5, 56.5,
