Starting job at Wed Mar 19 06:20:38 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 786

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.926), 'mean_width': np.float64(25.75883333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07256009389671361), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.926), 'mean_width': np.float64(25.75883333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07256009389671361), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.875     , 0.86666667, 1.        , 1.        ,
       0.6       , 1.        , 0.73333333, 0.8       , 0.94444444,
       0.77777778, 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.95      , 0.94736842, 1.        , 0.73333333,
       0.86666667, 0.83333333, 1.        , 1.        , 0.875     ,
       1.        , 0.92857143, 0.93333333, 0.84615385, 0.94444444,
       1.        , 1.        , 0.82352941, 0.8       , 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.8125    , 1.        , 0.82352941, 0.8       , 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.7       ,
       0.8       , 1.        , 1.        , 0.94444444, 0.84210526,
       0.93333333, 1.        , 1.        , 0.85714286, 0.86666667,
       1.        , 1.        , 0.94736842, 0.85714286, 0.86666667,
       1.        , 0.94444444, 0.88235294, 0.89473684, 0.85714286,
       0.85714286, 1.        , 0.875     , 0.86666667, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       1.        , 0.52380952, 1.        , 0.52941176, 0.9375    ,
       0.92857143, 1.        , 0.86666667, 0.85714286, 0.9375    ,
       0.8       , 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.82352941, 1.        , 0.96153846, 0.94736842,
       0.9375    , 1.        , 1.        , 1.        , 0.94117647,
       0.86666667, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.86666667, 0.86666667, 0.71428571, 0.93333333, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.84210526, 1.        , 0.82352941, 1.        , 0.94117647,
       0.85      , 1.        , 0.86666667, 0.92857143, 0.93333333,
       0.93333333, 0.8       , 0.77777778, 1.        , 1.        ,
       0.93333333, 1.        , 0.93333333, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.78571429, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.88235294,
       0.94444444, 1.        , 0.95238095, 1.        , 0.73333333,
