Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 777

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.8886666666666667), 'mean_width': np.float64(11.699833333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.032957276995305165), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.8886666666666667), 'mean_width': np.float64(11.699833333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.032957276995305165), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.89285714, 0.75      , 0.93333333, 1.        , 1.        ,
       0.8       , 0.94444444, 0.86666667, 0.93333333, 0.83333333,
       0.72222222, 0.8       , 0.83333333, 1.        , 0.8       ,
       0.95      , 0.95      , 1.        , 0.92857143, 0.6       ,
       1.        , 0.625     , 0.75      , 1.        , 0.875     ,
       0.97222222, 1.        , 0.66666667, 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 0.86666667, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.75      ,
       0.9375    , 0.875     , 1.        , 0.53333333, 0.6       ,
       1.        , 0.83333333, 1.        , 0.89473684, 1.        ,
       0.66666667, 0.94117647, 0.76470588, 1.        , 0.94736842,
       1.        , 0.93333333, 0.93333333, 0.78571429, 0.8       ,
       0.70588235, 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.70588235, 0.94444444, 1.        , 0.89473684, 0.92857143,
       0.57142857, 1.        , 0.75      , 0.93333333, 0.93333333,
       0.86666667, 1.        , 0.94736842, 0.73333333, 0.8125    ,
       1.        , 0.85714286, 0.94117647, 0.94117647, 0.9375    ,
       0.57142857, 0.68421053, 1.        , 0.64285714, 0.9375    ,
       0.86666667, 0.875     , 0.94117647, 0.8       , 1.        ,
       0.89473684, 0.76470588, 0.66666667, 0.88461538, 0.84210526,
       0.9375    , 0.73333333, 0.93333333, 0.8125    , 0.94117647,
       0.66666667, 0.73333333, 0.5       , 0.92307692, 1.        ,
       0.86666667, 0.8       , 0.78571429, 0.8       , 0.86666667,
       1.        , 0.71428571, 0.9375    , 0.93333333, 0.73333333,
       1.        , 0.8125    , 1.        , 0.88888889, 0.9375    ,
       0.84210526, 0.78571429, 0.88235294, 0.875     , 1.        ,
       0.95      , 0.92857143, 0.86666667, 0.85714286, 0.33333333,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.73333333, 0.86666667, 0.93333333, 0.93333333, 1.        ,
       0.94736842, 0.86666667, 1.        , 0.57142857, 0.9375    ,
       1.        , 0.94444444, 1.        , 0.875     , 1.        ,
       0.94444444, 0.95454545, 0.95      , 1.        , 0.66666667,
       0.875     , 1.        , 0.85714286, 0.66666667, 0.8       ,
       0.94736842, 0.93333333, 0.88235294, 0.93333333, 0.94444444,
       0.88235294, 0.9375    , 1.        , 0.8       , 0.75      ,
       0.93333333, 0.86666667, 0.6875    , 0.86666667, 0.93333333,
       0.875     , 0.4375    , 1.        , 0.66666667, 1.        ,
       1.        , 0.75      , 1.        , 0.875     , 1.        ,
       0.88235294, 0.46666667, 0.93333333, 1.        , 0.9       ,
       0.76470588, 0.35294118, 0.8       , 0.86666667, 0.94444444,
       0.93333333, 0.86666667, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 1.        ,
       0.85714286, 0.625     , 0.85      , 0.93333333, 0.75      ,
       0.78947368, 0.875     , 0.86666667, 1.        , 1.        ,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.64285714, 1.        , 0.875     ,
       0.85714286, 0.61111111, 0.57142857, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.875     , 0.73333333, 0.93333333,
       0.93333333, 0.95454545, 1.        , 1.        , 0.96428571,
       0.875     , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.875     , 0.64285714, 0.85714286, 1.        , 0.88      ,
       0.93333333, 0.77777778, 0.84210526, 0.95238095, 1.        ,
       0.95      , 0.8125    , 0.86666667, 0.93333333, 0.93333333,
       1.        , 0.88235294, 1.        , 1.        , 0.71428571,
       0.86666667, 0.82352941, 1.        , 0.8       , 1.        ,
       1.        , 0.94444444, 0.8125    , 0.76923077, 1.        ,
       0.93333333, 0.95      , 0.93333333, 0.91304348, 0.66666667,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.875     , 0.95833333, 0.75      , 0.8       ,
       0.92857143, 1.        , 1.        , 0.57142857, 0.73333333,
       1.        , 0.75      , 1.        , 0.8       , 1.        ,
       0.94444444, 0.93333333, 0.64285714, 0.95652174, 0.9       ,
       1.        , 1.        , 0.78571429, 0.92857143, 0.95      ,
       0.84210526, 0.6875    , 0.95454545, 0.8125    , 1.        ,
       0.93333333, 0.6       , 1.        , 0.86666667, 0.88888889,
       0.86666667, 0.88888889, 1.        , 1.        , 0.70588235,
       0.90909091, 0.96153846, 1.        , 1.        , 0.82352941,
       0.86956522, 0.9375    , 0.66666667, 0.875     , 0.86666667,
       0.94444444, 0.9375    , 0.8       , 1.        , 0.76923077,
       1.        , 0.94117647, 1.        , 1.        , 1.        ]), 'class_mean_width': array([13.64285714, 15.1875    , 15.6       , 21.        , 12.14285714,
       13.06666667,  7.27777778, 14.66666667, 14.13333333, 12.5       ,
       18.94444444, 14.4       , 11.        , 10.2       , 12.13333333,
        4.6       , 12.15      , 12.47368421, 11.71428571, 15.2       ,
       10.2       , 12.625     ,  7.125     , 11.21052632, 11.0625    ,
        8.        , 15.03571429,  8.6       , 10.92307692, 16.        ,
       10.05263158, 11.66666667, 12.47058824, 12.4       , 13.86666667,
       17.3125    , 13.14285714, 18.66666667, 10.78571429,  6.125     ,
       14.6875    , 12.375     , 11.        , 19.8       , 16.8       ,
       10.6       , 18.22222222,  5.05555556, 16.10526316,  8.5       ,
       15.66666667, 16.35294118, 11.35294118, 10.44444444,  9.36842105,
       12.46666667,  9.26666667, 18.33333333, 14.42857143, 12.8       ,
       13.52941176,  9.125     , 10.36842105,  6.71428571, 13.13333333,
        7.41176471, 12.        , 12.88235294, 14.        , 12.5       ,
       11.78571429,  2.80952381, 11.375     ,  6.6       , 14.46666667,
       14.33333333, 17.125     ,  7.05263158, 10.46666667,  8.125     ,
       11.        ,  9.52380952, 15.82352941,  7.82352941,  6.5625    ,
       13.71428571,  7.36842105,  8.33333333, 16.14285714, 10.        ,
       16.53333333, 14.375     , 10.47058824,  7.73333333, 13.375     ,
        8.36842105, 11.47058824, 12.46666667, 14.19230769,  9.57894737,
        9.8125    , 15.13333333, 10.        , 10.8125    , 17.76470588,
       14.06666667, 10.53333333,  9.8125    ,  6.84615385, 12.        ,
       18.2       , 14.4       , 18.57142857, 11.73333333, 19.33333333,
        5.5625    , 14.07142857, 12.0625    , 18.26666667, 14.        ,
       40.78947368, 12.3125    ,  5.52      , 12.55555556,  6.25      ,
       17.63157895, 16.92857143, 15.17647059,  8.4375    , 10.17647059,
       14.5       , 10.78571429, 14.        , 14.92857143,  8.26666667,
       12.93333333, 11.86666667,  4.44444444, 16.53333333,  6.875     ,
       12.4       , 10.53333333, 11.6       , 11.13333333, 22.60869565,
       11.15789474, 11.4       , 11.6       , 11.35714286, 12.4375    ,
       11.27777778, 18.66666667, 10.88235294, 19.6875    , 14.        ,
       12.27777778,  5.59090909, 12.85      ,  9.33333333,  7.4       ,
       12.1875    , 11.73684211, 17.5       , 15.13333333, 13.2       ,
       17.21052632, 10.86666667, 18.82352941,  8.06666667, 11.        ,
        9.64705882,  8.3125    ,  8.60869565, 13.73333333, 10.125     ,
       15.4       , 10.86666667, 12.1875    , 13.93333333, 16.4       ,
       11.25      ,  7.5625    ,  6.0625    , 13.33333333, 12.8       ,
        9.33333333, 15.0625    , 10.375     ,  9.8125    ,  7.38888889,
       12.70588235,  7.46666667,  8.06666667, 11.66666667, 10.9       ,
        4.76470588, 10.52941176, 15.6       , 14.93333333, 16.05555556,
       13.6       , 12.6       ,  3.75      , 14.        , 10.9047619 ,
        8.42105263,  3.40909091, 12.93333333, 13.80952381, 10.2       ,
        5.        , 12.9375    , 11.5       ,  5.53333333, 12.5625    ,
       11.10526316, 15.4375    , 13.33333333,  9.25      , 13.71428571,
        6.58823529, 11.625     , 11.5       ,  7.875     ,  5.53846154,
       13.66666667, 15.4       , 16.71428571,  7.2       ,  9.1875    ,
       11.61904762, 14.16666667, 14.07142857, 16.        ,  7.76470588,
        8.        , 15.875     , 12.125     , 17.        , 13.6       ,
        5.6       , 12.86363636, 14.33333333,  8.        ,  4.96428571,
       15.375     , 10.28571429, 13.75      , 11.1875    ,  6.81818182,
       18.375     , 13.        , 11.14285714,  5.83333333, 13.44      ,
       12.4       , 10.11111111, 12.15789474, 11.9047619 ,  7.55      ,
        7.7       , 15.5625    ,  4.73333333, 14.4       ,  6.13333333,
