Starting job at Wed Mar 19 06:20:31 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 785

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9233333333333333), 'mean_width': np.float64(25.47533333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07176150234741784), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9233333333333333), 'mean_width': np.float64(25.47533333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07176150234741784), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.875     , 1.        , 1.        , 0.96428571,
       0.86666667, 1.        , 0.86666667, 1.        , 0.88888889,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 0.9375    , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.83333333,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.9375    ,
       1.        , 0.875     , 0.94117647, 0.8       , 0.73333333,
       1.        , 1.        , 1.        , 0.63157895, 1.        ,
       0.8       , 0.82352941, 1.        , 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.8       ,
       1.        , 0.9375    , 0.84210526, 1.        , 0.93333333,
       0.76470588, 0.88888889, 0.94117647, 1.        , 1.        ,
       0.92857143, 1.        , 0.3125    , 0.8       , 0.93333333,
       1.        , 1.        , 0.94736842, 0.8       , 1.        ,
       0.94736842, 0.85714286, 0.94117647, 1.        , 1.        ,
       0.85714286, 0.94736842, 1.        , 0.78571429, 1.        ,
       0.73333333, 1.        , 0.94117647, 0.93333333, 0.8125    ,
       1.        , 0.82352941, 1.        , 0.92307692, 0.84210526,
       1.        , 0.93333333, 1.        , 0.875     , 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.86666667, 0.86666667, 0.92857143, 1.        , 0.86666667,
       1.        , 0.92857143, 0.875     , 0.86666667, 0.33333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.94117647, 0.9375    , 0.88235294,
       0.9       , 0.85714286, 0.86666667, 0.85714286, 0.86666667,
       0.8       , 0.93333333, 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 0.66666667, 0.86666667, 1.        ,
       0.94736842, 0.2       , 1.        , 1.        , 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 0.95454545, 0.9       , 1.        , 0.8       ,
       0.8125    , 1.        , 0.71428571, 0.86666667, 0.93333333,
       1.        , 0.6       , 0.94117647, 0.86666667, 0.77777778,
       1.        , 0.75      , 0.95652174, 0.86666667, 0.9375    ,
       0.93333333, 0.93333333, 0.8125    , 0.86666667, 1.        ,
       0.94117647, 0.5625    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.75      , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.93333333, 0.8       , 1.        ,
       1.        , 0.88235294, 1.        , 0.8       , 0.88235294,
       0.86666667, 1.        , 1.        , 0.9375    , 0.85714286,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       0.85714286, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.6875    , 0.6       , 0.9375    , 0.9047619 ,
       0.94117647, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.93333333, 1.        ,
       0.8       , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.625     , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.78571429, 1.        , 0.96      ,
       0.93333333, 0.94444444, 0.63157895, 0.9047619 , 1.        ,
       1.        , 0.9375    , 0.93333333, 0.6       , 1.        ,
       0.875     , 0.94117647, 0.9       , 1.        , 1.        ,
       1.        , 0.94117647, 0.8       , 0.86666667, 1.        ,
       0.9375    , 0.94444444, 1.        , 1.        , 0.93333333,
       1.        , 0.95      , 0.86666667, 1.        , 0.6       ,
       0.97058824, 1.        , 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 1.        , 0.8125    ,
       0.92857143, 0.875     , 0.91666667, 0.9375    , 0.73333333,
