Starting job at Wed Mar 19 06:20:22 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 783

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9235), 'mean_width': np.float64(25.044666666666668), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.07054835680751174), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9235), 'mean_width': np.float64(25.044666666666668), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.07054835680751174), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.73333333, 1.        , 0.53333333, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 0.94117647, 0.93333333, 1.        ,
       1.        , 0.95      , 0.94736842, 0.78571429, 0.73333333,
       1.        , 1.        , 0.875     , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.82352941, 0.8       , 0.93333333,
       1.        , 1.        , 0.66666667, 1.        , 0.8125    ,
       0.75      , 1.        , 1.        , 0.8       , 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.94736842, 0.9       ,
       0.93333333, 0.94117647, 0.82352941, 1.        , 0.89473684,
       0.93333333, 1.        , 0.93333333, 1.        , 0.66666667,
       0.94117647, 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.94444444, 0.88235294, 0.94736842, 0.78571429,
       0.92857143, 0.95238095, 0.875     , 0.93333333, 1.        ,
       0.73333333, 0.9375    , 0.89473684, 1.        , 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.70588235, 0.73333333, 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 1.        ,
       0.73333333, 0.8       , 0.8125    , 0.92857143, 1.        ,
       0.93333333, 0.93333333, 0.78571429, 0.8       , 1.        ,
       1.        , 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.8125    , 0.92      , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.9       , 0.85714286, 0.73333333, 0.92857143, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.78947368, 0.93333333, 1.        , 0.85714286, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 1.        , 0.58823529,
       0.94444444, 1.        , 0.85      , 0.93333333, 0.86666667,
       0.625     , 1.        , 0.85714286, 0.86666667, 0.93333333,
       0.94736842, 0.93333333, 0.94117647, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 1.        , 0.875     ,
       0.93333333, 1.        , 0.875     , 1.        , 0.93333333,
       0.88235294, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 1.        ,
       0.94117647, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       0.94117647, 0.94117647, 0.93333333, 0.73333333, 0.88888889,
       0.86666667, 0.86666667, 0.875     , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.9375    , 0.95      , 0.86666667, 0.9375    ,
       0.89473684, 1.        , 0.8       , 0.9375    , 0.95238095,
       1.        , 1.        , 0.8125    , 0.9375    , 0.84615385,
       0.86666667, 0.93333333, 0.85714286, 0.86666667, 0.9375    ,
       0.61904762, 1.        , 0.85714286, 0.94117647, 1.        ,
       1.        , 0.9375    , 0.9375    , 0.8       , 1.        ,
       0.93333333, 1.        , 0.88888889, 0.9       , 1.        ,
       0.6875    , 1.        , 0.75      , 1.        , 1.        ,
       1.        , 0.71428571, 0.92857143, 1.        , 0.84      ,
       0.93333333, 1.        , 0.84210526, 0.9047619 , 0.95      ,
       1.        , 0.75      , 1.        , 0.8       , 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.71428571,
       0.93333333, 1.        , 0.8       , 0.66666667, 1.        ,
       0.9375    , 1.        , 1.        , 0.76923077, 0.93333333,
       0.93333333, 1.        , 0.8       , 0.91304348, 0.93333333,
       1.        , 0.88888889, 0.93333333, 0.86956522, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.95833333, 0.875     , 0.8       ,
       0.92857143, 0.73333333, 0.93333333, 0.92857143, 0.93333333,
       0.93333333, 0.8125    , 1.        , 0.93333333, 0.88888889,
       1.        , 1.        , 0.92857143, 0.95652174, 0.95      ,
       1.        , 1.        , 0.78571429, 0.78571429, 0.89473684,
       0.73684211, 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.875     , 0.86666667, 0.88235294,
       0.72727273, 1.        , 1.        , 0.94117647, 1.        ,
       0.95454545, 1.        , 0.86666667, 0.9375    , 0.8       ,
       1.        , 1.        , 0.93333333, 0.8       , 1.        ,
       0.92857143, 0.88235294, 0.84210526, 0.94736842, 1.        ]), 'class_mean_width': array([32.28571429, 28.375     , 26.73333333, 17.45      , 24.35714286,
       28.66666667, 32.        , 25.73333333, 41.86666667, 17.27777778,
       27.        , 17.93333333, 15.88235294, 16.26666667, 15.66666667,
       20.2       , 12.9       , 34.52631579, 35.        , 24.8       ,
       38.2       , 16.66666667, 35.3125    , 19.78947368, 15.8125    ,
       38.88888889, 31.57142857,  8.73333333, 17.92307692, 22.66666667,
       16.05263158, 32.66666667, 21.88235294, 20.53333333, 30.6       ,
       51.6875    , 26.71428571, 36.53333333, 35.07142857, 23.5625    ,
       25.25      , 16.5625    , 19.88235294, 43.33333333, 23.4       ,
       30.8       , 29.33333333, 16.33333333, 33.42105263, 25.85      ,
       34.2       , 35.58823529, 28.11764706, 30.44444444, 14.42105263,
       38.93333333,  8.        , 42.4       , 14.42857143, 26.06666667,
       51.58823529, 19.4375    , 19.10526316, 32.42857143, 20.8       ,
        9.11764706, 21.88888889, 20.94117647, 32.78947368, 31.92857143,
       33.        , 12.33333333, 29.25      , 11.4       ,  7.4       ,
       42.93333333, 46.5625    ,  9.10526316, 19.53333333,  9.875     ,
       24.31578947, 19.61904762, 33.11764706, 22.17647059,  3.5       ,
        9.42857143, 24.        , 23.53333333, 32.5       , 11.4375    ,
       23.73333333, 31.0625    , 19.17647059, 40.46666667, 22.4375    ,
        6.89473684, 23.05882353, 19.06666667, 33.84615385, 28.94736842,
       11.875     , 36.        , 26.73333333, 32.375     , 31.41176471,
       23.8       , 18.        , 29.0625    , 17.28571429, 34.2       ,
       34.2       , 35.        , 33.28571429, 17.73333333, 44.4       ,
       12.3125    , 23.71428571, 21.6875    , 52.86666667, 12.33333333,
       17.42105263, 43.25      , 39.4       , 16.        , 17.125     ,
       32.94736842, 23.07142857, 43.64705882, 24.125     , 10.23529412,
       31.6       , 43.5       , 35.2       , 34.42857143, 18.2       ,
       21.73333333, 14.6       , 25.66666667, 55.66666667, 23.3125    ,
       23.8       , 20.06666667, 20.53333333, 16.2       ,  8.69565217,
       22.36842105, 24.26666667, 26.2       , 19.21428571, 18.75      ,
       37.44444444, 44.55555556, 17.        , 50.9375    , 30.94117647,
       24.77777778, 34.68181818, 28.35      , 13.73333333, 13.93333333,
       25.9375    , 17.94736842, 33.85714286, 21.4       , 24.6       ,
       24.68421053, 20.26666667, 49.76470588, 18.86666667, 21.5       ,
       22.70588235,  9.375     , 36.60869565, 23.4       , 16.8125    ,
       34.4       , 18.06666667, 19.5625    , 20.33333333, 34.53333333,
       12.94117647, 13.1875    , 21.0625    , 17.        , 13.6       ,
       15.33333333, 23.        , 29.1875    , 12.625     , 10.44444444,
       29.76470588,  9.4       ,  9.53333333, 16.8       , 17.25      ,
       10.94117647, 30.23529412, 21.93333333, 49.13333333, 47.        ,
       32.53333333, 34.53333333,  5.75      , 24.5625    , 35.66666667,
        5.78947368, 17.90909091, 29.        , 22.        , 13.13333333,
        9.07142857, 18.        , 24.7       , 10.2       , 24.25      ,
       47.63157895, 24.9375    , 29.8       , 23.625     , 21.9047619 ,
       11.70588235,  9.1875    , 18.5625    , 11.125     , 10.23076923,
       35.73333333, 32.93333333, 36.21428571, 22.53333333, 11.75      ,
       20.47619048,  9.27777778, 30.        , 36.29411765, 15.17647059,
       19.6       , 20.125     , 18.6875    , 30.46666667, 13.8       ,
        8.73333333, 27.77272727, 51.22222222, 11.25      , 42.92857143,
       33.375     , 10.78571429, 39.375     , 30.875     , 10.5       ,
       53.8125    , 25.14285714, 11.57142857, 14.27777778, 24.        ,
       24.06666667, 11.11111111, 15.57894737, 18.14285714, 32.2       ,
       21.05      , 21.3125    , 12.46666667, 24.73333333, 11.66666667,
        8.        , 26.94117647, 12.85      , 11.62962963, 16.21428571,
       14.2       ,  9.64705882, 45.73333333, 37.6       , 19.95238095,
       43.3125    , 18.72222222, 20.3125    , 20.53846154, 22.73333333,
       44.33333333, 23.35      , 35.53333333, 33.34782609, 21.06666667,
       33.23529412, 31.94444444, 27.2       , 18.30434783, 38.4375    ,
       13.38888889, 12.2       , 32.34782609, 35.25      , 46.8125    ,
       35.28571429, 35.3125    , 16.33333333, 31.0625    , 27.66666667,
       21.07142857, 19.4       , 23.53333333, 14.85714286, 31.46666667,
        7.8       , 35.375     , 14.06666667, 35.93333333,  8.94444444,
       16.88888889, 29.        , 24.21428571, 26.26086957, 41.7       ,
       26.13636364, 31.15789474, 33.28571429, 30.92857143, 36.10526316,
       16.89473684, 22.3125    ,  7.81818182, 32.6875    , 26.5       ,
       13.26666667, 26.86666667, 49.5       , 11.8       , 31.88888889,
       15.06666667, 13.55555556, 32.875     , 31.33333333, 48.05882353,
       20.5       , 48.76923077, 21.46666667, 22.41176471, 42.35294118,
       17.        , 47.1875    , 11.66666667, 28.3125    , 29.33333333,
       25.88888889, 20.9375    , 31.86666667, 36.86666667, 32.30769231,
       35.71428571, 28.88235294, 20.05263158, 39.57894737, 16.55555556]), 'class_median_width': array([17. , 19. , 14. , 12. , 17. , 20. , 11. , 16. , 57. , 14.5, 12. ,
        9. , 13. , 10. , 12. , 12.5,  7. , 22. , 21.5, 16. , 24. , 18. ,
       15.5, 11. ,  8.5, 10.5, 16.5,  7. , 17. , 11. , 17. , 15. , 18. ,
       18. , 19. , 57.5, 17.5, 21. , 22.5, 16.5, 15. , 16. , 16. , 56. ,
       16. , 18. , 15. , 11.5, 21. , 12.5, 20. , 20. , 17. ,  9.5,  7. ,
       27. ,  7. , 52. , 17. , 21. , 61. , 14. , 10. ,  5. , 15. ,  8. ,
       15. , 15. , 18. , 22. , 17. ,  6. , 20.5, 13. ,  6. , 57. , 56. ,
       10. , 20. ,  5. ,  5. , 15. , 20. , 16. ,  3. ,  5. , 13. , 18. ,
       19. , 11.5, 13. , 18. , 13. , 15. , 19. ,  4. , 18. , 19. , 20.5,
       13. , 11.5, 20. , 16. , 17.5, 19. , 17. , 16. , 14.5, 13. , 21.5,
       20. , 21. , 21. , 15. , 57. ,  7.5, 20. , 16. , 61. ,  8. ,  4. ,
       56.5, 18. ,  9. ,  7. , 23. , 14.5, 58. , 12.5, 10. , 19. , 15.5,
       19. , 22. ,  7. , 16. ,  9. , 17.5, 61. , 14. , 19. ,  9. , 14. ,
       15. ,  7. , 20. , 18. , 12. , 17.5, 14. , 50. , 56. , 14. , 61.5,
       22. , 16. , 10. , 17. ,  9. ,  9. , 18. , 13. , 20.5, 13. , 18. ,
       15. , 20. , 20. ,  8. , 14. , 17. ,  9. , 13. , 16. , 10. , 18. ,
       16. , 16. , 11. , 16. , 14. , 14. , 15.5, 17. , 10. ,  7. , 16. ,
       18.5,  9.5,  6.5, 20. , 10. ,  8. , 15. , 10. ,  5. ,  9. , 15. ,
       58. , 62. , 16. , 23. ,  4. , 17.5, 19. ,  4. , 13. , 20. , 14. ,
       10. ,  8. , 12.5, 16.5,  5. ,  9.5, 21. , 17.5, 22. , 14. , 13. ,
        6. ,  9. , 16.5, 13. , 13. , 53. , 22. , 38. , 16. , 11. , 17. ,
       11.5, 13.5, 21. , 11. , 13. , 11. , 13.5, 20. , 12. ,  6. , 15. ,
       63. ,  8. ,  3.5, 19. ,  8.5, 37.5, 31.5,  3. , 61.5, 18.5, 14.5,
       12. , 18. , 16. , 12. , 16. , 17. , 18. ,  7.5, 17. , 14. , 17. ,
        8. ,  5. , 16. , 10.5,  9. , 14.5, 12. ,  9. , 58. , 22. , 14. ,
       53.5,  8. , 16.5, 20. , 15. , 63. , 15.5, 24. , 10. , 14. , 10.5,
       15.5, 21. , 18. , 35.5,  6.5,  5.5,  9. , 37. , 17. , 31. , 36.5,
       10. , 14.5, 16. , 12.5, 13. , 16. ,  4.5, 21. , 10. , 19.5,  9. ,
       21. ,  7. , 11.5,  4. , 20. ,  2. , 56.5, 14. , 19. , 21. , 18. ,
       25. , 11. , 17.5,  6.5, 18. , 18.5,  8. , 20. , 59.5, 10. , 18.5,
        7. ,  8.5, 17. , 19. , 20. ,  9.5, 16. , 13. , 19. , 11. ,  7.5,
       14.5, 11. , 18.5, 20. ,  5. , 12.5, 20. , 21. , 20. , 16.5, 13. ,
       15. , 14. , 12.5]), 'class_mean_width_scaled': array([0.09094567, 0.07992958, 0.07530516, 0.04915493, 0.06861167,
       0.08075117, 0.09014085, 0.07248826, 0.11793427, 0.0486698 ,
       0.07605634, 0.05051643, 0.04473902, 0.0458216 , 0.04413146,
       0.05690141, 0.03633803, 0.09725723, 0.09859155, 0.06985915,
       0.10760563, 0.04694836, 0.09947183, 0.055745  , 0.04454225,
       0.10954617, 0.0889336 , 0.02460094, 0.05048754, 0.06384977,
       0.04521868, 0.09201878, 0.06164043, 0.05784038, 0.08619718,
       0.14559859, 0.07525151, 0.1029108 , 0.09879276, 0.06637324,
       0.07112676, 0.04665493, 0.05600663, 0.12206573, 0.06591549,
       0.08676056, 0.08262911, 0.04600939, 0.09414381, 0.0728169 ,
       0.09633803, 0.10024855, 0.07920464, 0.085759  , 0.04062268,
       0.10967136, 0.02253521, 0.11943662, 0.04064386, 0.07342723,
       0.14531897, 0.05475352, 0.05381764, 0.09134809, 0.05859155,
       0.02568351, 0.06165884, 0.05898923, 0.09236471, 0.08993964,
       0.09295775, 0.03474178, 0.08239437, 0.03211268, 0.02084507,
       0.12093897, 0.13116197, 0.02564863, 0.05502347, 0.0278169 ,
       0.06849518, 0.05526492, 0.09328915, 0.06246893, 0.00985915,
       0.02655936, 0.06760563, 0.06629108, 0.0915493 , 0.03221831,
       0.06685446, 0.0875    , 0.05401823, 0.11399061, 0.06320423,
       0.01942179, 0.06495443, 0.05370892, 0.09534128, 0.08154188,
       0.0334507 , 0.10140845, 0.07530516, 0.09119718, 0.08848384,
       0.06704225, 0.05070423, 0.0818662 , 0.04869215, 0.09633803,
       0.09633803, 0.09859155, 0.09376258, 0.04995305, 0.12507042,
       0.0346831 , 0.0668008 , 0.06109155, 0.14892019, 0.03474178,
       0.04907339, 0.12183099, 0.11098592, 0.04507042, 0.04823944,
       0.09280949, 0.06498994, 0.12294946, 0.06795775, 0.02883181,
       0.08901408, 0.12253521, 0.09915493, 0.09698189, 0.05126761,
       0.06122066, 0.04112676, 0.07230047, 0.15680751, 0.06566901,
       0.06704225, 0.05652582, 0.05784038, 0.0456338 , 0.02449479,
       0.06300964, 0.06835681, 0.07380282, 0.05412475, 0.0528169 ,
       0.10547731, 0.12550861, 0.04788732, 0.14348592, 0.08715824,
       0.06979656, 0.09769526, 0.07985915, 0.03868545, 0.03924883,
       0.07306338, 0.05055597, 0.09537223, 0.06028169, 0.06929577,
       0.06953299, 0.0570892 , 0.14018227, 0.05314554, 0.06056338,
       0.06396023, 0.02640845, 0.10312309, 0.06591549, 0.04735915,
       0.09690141, 0.05089202, 0.05510563, 0.057277  , 0.097277  ,
       0.03645402, 0.03714789, 0.05933099, 0.04788732, 0.03830986,
       0.04319249, 0.06478873, 0.08221831, 0.03556338, 0.02942097,
       0.08384424, 0.02647887, 0.02685446, 0.04732394, 0.04859155,
       0.03082022, 0.08516984, 0.06178404, 0.13840376, 0.13239437,
       0.09164319, 0.097277  , 0.01619718, 0.06919014, 0.10046948,
       0.01630838, 0.05044814, 0.08169014, 0.06197183, 0.03699531,
       0.02555332, 0.05070423, 0.06957746, 0.02873239, 0.06830986,
       0.13417346, 0.07024648, 0.08394366, 0.0665493 , 0.06170355,
       0.03297432, 0.02588028, 0.05228873, 0.03133803, 0.02881907,
       0.10065728, 0.09276995, 0.10201207, 0.06347418, 0.03309859,
       0.05767941, 0.02613459, 0.08450704, 0.10223695, 0.04275062,
       0.05521127, 0.05669014, 0.05264085, 0.0858216 , 0.03887324,
       0.02460094, 0.07823303, 0.14428795, 0.03169014, 0.12092555,
       0.09401408, 0.03038229, 0.11091549, 0.08697183, 0.02957746,
       0.15158451, 0.07082495, 0.03259557, 0.04021909, 0.06760563,
       0.06779343, 0.0312989 , 0.04388436, 0.05110664, 0.09070423,
       0.05929577, 0.06003521, 0.03511737, 0.06967136, 0.03286385,
       0.02253521, 0.07589064, 0.03619718, 0.03275952, 0.04567404,
       0.04      , 0.02717481, 0.12882629, 0.10591549, 0.05620389,
       0.12200704, 0.05273865, 0.05721831, 0.05785482, 0.06403756,
       0.12488263, 0.06577465, 0.1000939 , 0.09393754, 0.05934272,
       0.09362055, 0.08998435, 0.07661972, 0.05156154, 0.10827465,
       0.03771518, 0.0343662 , 0.09112064, 0.09929577, 0.1318662 ,
       0.09939638, 0.09947183, 0.04600939, 0.0875    , 0.07793427,
       0.05935614, 0.05464789, 0.06629108, 0.04185111, 0.0886385 ,
       0.02197183, 0.09964789, 0.03962441, 0.10122066, 0.02519562,
       0.04757433, 0.08169014, 0.06820926, 0.07397428, 0.11746479,
       0.07362356, 0.08776872, 0.09376258, 0.08712274, 0.10170497,
       0.04759081, 0.06285211, 0.02202305, 0.09207746, 0.07464789,
       0.03737089, 0.07568075, 0.13943662, 0.03323944, 0.08982786,
       0.04244131, 0.03818466, 0.09260563, 0.08826291, 0.13537697,
       0.05774648, 0.13737811, 0.06046948, 0.06313173, 0.11930406,
       0.04788732, 0.13292254, 0.03286385, 0.07975352, 0.08262911,
       0.07292645, 0.05897887, 0.08976526, 0.10384977, 0.09100758,
       0.10060362, 0.08135874, 0.05648629, 0.11148999, 0.04663537]), 'class_median_width_scaled': array([0.04788732, 0.05352113, 0.03943662, 0.03380282, 0.04788732,
       0.05633803, 0.03098592, 0.04507042, 0.16056338, 0.04084507,
       0.03380282, 0.02535211, 0.03661972, 0.02816901, 0.03380282,
       0.03521127, 0.01971831, 0.06197183, 0.06056338, 0.04507042,
       0.06760563, 0.05070423, 0.04366197, 0.03098592, 0.02394366,
       0.02957746, 0.04647887, 0.01971831, 0.04788732, 0.03098592,
       0.04788732, 0.04225352, 0.05070423, 0.05070423, 0.05352113,
       0.16197183, 0.04929577, 0.05915493, 0.06338028, 0.04647887,
       0.04225352, 0.04507042, 0.04507042, 0.15774648, 0.04507042,
       0.05070423, 0.04225352, 0.03239437, 0.05915493, 0.03521127,
       0.05633803, 0.05633803, 0.04788732, 0.02676056, 0.01971831,
       0.07605634, 0.01971831, 0.14647887, 0.04788732, 0.05915493,
       0.17183099, 0.03943662, 0.02816901, 0.01408451, 0.04225352,
       0.02253521, 0.04225352, 0.04225352, 0.05070423, 0.06197183,
       0.04788732, 0.01690141, 0.05774648, 0.03661972, 0.01690141,
       0.16056338, 0.15774648, 0.02816901, 0.05633803, 0.01408451,
       0.01408451, 0.04225352, 0.05633803, 0.04507042, 0.0084507 ,
       0.01408451, 0.03661972, 0.05070423, 0.05352113, 0.03239437,
       0.03661972, 0.05070423, 0.03661972, 0.04225352, 0.05352113,
       0.01126761, 0.05070423, 0.05352113, 0.05774648, 0.03661972,
       0.03239437, 0.05633803, 0.04507042, 0.04929577, 0.05352113,
       0.04788732, 0.04507042, 0.04084507, 0.03661972, 0.06056338,
       0.05633803, 0.05915493, 0.05915493, 0.04225352, 0.16056338,
       0.02112676, 0.05633803, 0.04507042, 0.17183099, 0.02253521,
       0.01126761, 0.15915493, 0.05070423, 0.02535211, 0.01971831,
       0.06478873, 0.04084507, 0.16338028, 0.03521127, 0.02816901,
       0.05352113, 0.04366197, 0.05352113, 0.06197183, 0.01971831,
       0.04507042, 0.02535211, 0.04929577, 0.17183099, 0.03943662,
       0.05352113, 0.02535211, 0.03943662, 0.04225352, 0.01971831,
       0.05633803, 0.05070423, 0.03380282, 0.04929577, 0.03943662,
       0.14084507, 0.15774648, 0.03943662, 0.17323944, 0.06197183,
       0.04507042, 0.02816901, 0.04788732, 0.02535211, 0.02535211,
       0.05070423, 0.03661972, 0.05774648, 0.03661972, 0.05070423,
       0.04225352, 0.05633803, 0.05633803, 0.02253521, 0.03943662,
       0.04788732, 0.02535211, 0.03661972, 0.04507042, 0.02816901,
       0.05070423, 0.04507042, 0.04507042, 0.03098592, 0.04507042,
       0.03943662, 0.03943662, 0.04366197, 0.04788732, 0.02816901,
       0.01971831, 0.04507042, 0.05211268, 0.02676056, 0.01830986,
       0.05633803, 0.02816901, 0.02253521, 0.04225352, 0.02816901,
       0.01408451, 0.02535211, 0.04225352, 0.16338028, 0.17464789,
       0.04507042, 0.06478873, 0.01126761, 0.04929577, 0.05352113,
       0.01126761, 0.03661972, 0.05633803, 0.03943662, 0.02816901,
       0.02253521, 0.03521127, 0.04647887, 0.01408451, 0.02676056,
       0.05915493, 0.04929577, 0.06197183, 0.03943662, 0.03661972,
       0.01690141, 0.02535211, 0.04647887, 0.03661972, 0.03661972,
       0.14929577, 0.06197183, 0.10704225, 0.04507042, 0.03098592,
       0.04788732, 0.03239437, 0.03802817, 0.05915493, 0.03098592,
       0.03661972, 0.03098592, 0.03802817, 0.05633803, 0.03380282,
       0.01690141, 0.04225352, 0.17746479, 0.02253521, 0.00985915,
       0.05352113, 0.02394366, 0.1056338 , 0.08873239, 0.0084507 ,
       0.17323944, 0.05211268, 0.04084507, 0.03380282, 0.05070423,
       0.04507042, 0.03380282, 0.04507042, 0.04788732, 0.05070423,
       0.02112676, 0.04788732, 0.03943662, 0.04788732, 0.02253521,
       0.01408451, 0.04507042, 0.02957746, 0.02535211, 0.04084507,
       0.03380282, 0.02535211, 0.16338028, 0.06197183, 0.03943662,
       0.15070423, 0.02253521, 0.04647887, 0.05633803, 0.04225352,
       0.17746479, 0.04366197, 0.06760563, 0.02816901, 0.03943662,
       0.02957746, 0.04366197, 0.05915493, 0.05070423, 0.1       ,
       0.01830986, 0.01549296, 0.02535211, 0.10422535, 0.04788732,
       0.08732394, 0.1028169 , 0.02816901, 0.04084507, 0.04507042,
       0.03521127, 0.03661972, 0.04507042, 0.01267606, 0.05915493,
       0.02816901, 0.05492958, 0.02535211, 0.05915493, 0.01971831,
       0.03239437, 0.01126761, 0.05633803, 0.0056338 , 0.15915493,
       0.03943662, 0.05352113, 0.05915493, 0.05070423, 0.07042254,
       0.03098592, 0.04929577, 0.01830986, 0.05070423, 0.05211268,
       0.02253521, 0.05633803, 0.16760563, 0.02816901, 0.05211268,
       0.01971831, 0.02394366, 0.04788732, 0.05352113, 0.05633803,
       0.02676056, 0.04507042, 0.03661972, 0.05352113, 0.03098592,
       0.02112676, 0.04084507, 0.03098592, 0.05211268, 0.05633803,
       0.01408451, 0.03521127, 0.05633803, 0.05915493, 0.05633803,
       0.04647887, 0.03661972, 0.04225352, 0.03943662, 0.03521127])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.73333333, 1.        , 0.53333333, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 0.94117647, 0.93333333, 1.        ,
       1.        , 0.95      , 0.94736842, 0.78571429, 0.73333333,
       1.        , 1.        , 0.875     , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.82352941, 0.8       , 0.93333333,
       1.        , 1.        , 0.66666667, 1.        , 0.8125    ,
       0.75      , 1.        , 1.        , 0.8       , 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.94736842, 0.9       ,
       0.93333333, 0.94117647, 0.82352941, 1.        , 0.89473684,
       0.93333333, 1.        , 0.93333333, 1.        , 0.66666667,
       0.94117647, 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.94444444, 0.88235294, 0.94736842, 0.78571429,
       0.92857143, 0.95238095, 0.875     , 0.93333333, 1.        ,
       0.73333333, 0.9375    , 0.89473684, 1.        , 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.70588235, 0.73333333, 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 1.        ,
       0.73333333, 0.8       , 0.8125    , 0.92857143, 1.        ,
       0.93333333, 0.93333333, 0.78571429, 0.8       , 1.        ,
       1.        , 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.8125    , 0.92      , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.9       , 0.85714286, 0.73333333, 0.92857143, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.78947368, 0.93333333, 1.        , 0.85714286, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 1.        , 0.58823529,
       0.94444444, 1.        , 0.85      , 0.93333333, 0.86666667,
       0.625     , 1.        , 0.85714286, 0.86666667, 0.93333333,
       0.94736842, 0.93333333, 0.94117647, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 1.        , 0.875     ,
       0.93333333, 1.        , 0.875     , 1.        , 0.93333333,
       0.88235294, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 1.        ,
       0.94117647, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       0.94117647, 0.94117647, 0.93333333, 0.73333333, 0.88888889,
