Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 785

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.8856666666666667), 'mean_width': np.float64(11.065166666666666), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.031169483568075116), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.8856666666666667), 'mean_width': np.float64(11.065166666666666), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.031169483568075116), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.875     , 0.86666667, 1.        , 0.89285714,
       0.8       , 1.        , 0.8       , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.89473684, 1.        , 0.73333333,
       1.        , 0.79166667, 0.8125    , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.72222222,
       1.        , 0.93333333, 1.        , 0.73333333, 0.86666667,
       1.        , 0.92857143, 0.86666667, 1.        , 1.        ,
       0.9375    , 0.8125    , 0.88235294, 0.66666667, 0.73333333,
       1.        , 1.        , 1.        , 0.57894737, 1.        ,
       0.73333333, 0.64705882, 0.94117647, 1.        , 0.94736842,
       0.73333333, 1.        , 0.8       , 0.92857143, 0.66666667,
       1.        , 0.9375    , 1.        , 1.        , 0.86666667,
       0.52941176, 1.        , 0.88235294, 1.        , 0.85714286,
       0.92857143, 1.        , 0.5       , 0.6       , 0.93333333,
       1.        , 0.9375    , 0.94736842, 0.8       , 1.        ,
       0.89473684, 0.95238095, 0.94117647, 1.        , 1.        ,
       0.71428571, 0.94736842, 1.        , 0.64285714, 0.875     ,
       0.53333333, 1.        , 0.94117647, 0.8       , 0.875     ,
