Starting job at Thu Mar 20 05:03:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 786

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.901), 'mean_width': np.float64(11.825166666666666), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03331032863849765), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.901), 'mean_width': np.float64(11.825166666666666), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03331032863849765), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.75      , 0.86666667, 1.        , 0.96428571,
       0.4       , 1.        , 0.73333333, 0.73333333, 0.94444444,
       0.83333333, 0.93333333, 1.        , 0.6       , 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.6       ,
       0.86666667, 0.83333333, 0.9375    , 1.        , 0.875     ,
       1.        , 0.92857143, 1.        , 0.69230769, 0.66666667,
       1.        , 1.        , 0.88235294, 0.73333333, 0.93333333,
       0.9375    , 1.        , 0.86666667, 0.92857143, 0.9375    ,
       0.9375    , 0.9375    , 0.88235294, 0.86666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.55      ,
       0.86666667, 0.94117647, 0.94117647, 0.94444444, 0.57894737,
       0.86666667, 1.        , 1.        , 0.78571429, 0.86666667,
       1.        , 1.        , 1.        , 0.92857143, 0.73333333,
       0.94117647, 0.88888889, 0.88235294, 0.84210526, 0.64285714,
       0.85714286, 1.        , 0.6875    , 0.86666667, 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.57142857, 0.94117647, 0.05882353, 1.        ,
       0.64285714, 0.94736842, 0.86666667, 0.92857143, 0.8125    ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.70588235, 0.93333333, 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 0.9375    , 0.94117647,
       0.93333333, 0.8       , 1.        , 0.92857143, 1.        ,
       0.8       , 0.86666667, 0.57142857, 0.86666667, 0.8       ,
       0.9375    , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.88235294,
       0.9       , 0.85714286, 0.93333333, 0.85714286, 0.93333333,
       0.86666667, 0.66666667, 0.88888889, 0.86666667, 1.        ,
