Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 781

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.906), 'mean_width': np.float64(13.4865), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.03799014084507042), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.906), 'mean_width': np.float64(13.4865), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.03799014084507042), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.75      , 0.73333333, 1.        , 1.        ,
       0.93333333, 0.88888889, 0.86666667, 0.86666667, 0.66666667,
       1.        , 0.93333333, 0.88888889, 0.93333333, 1.        ,
       1.        , 0.8       , 1.        , 0.78571429, 0.8       ,
       1.        , 0.91666667, 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.94444444,
       1.        , 0.93333333, 1.        , 0.66666667, 1.        ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.75      ,
       0.75      , 0.875     , 0.88235294, 0.66666667, 0.66666667,
       0.93333333, 0.94444444, 0.94444444, 0.94736842, 1.        ,
       0.8       , 0.94117647, 0.82352941, 0.94444444, 1.        ,
       0.93333333, 0.8       , 0.93333333, 0.92857143, 0.8       ,
       1.        , 1.        , 1.        , 0.92857143, 1.        ,
       0.64705882, 1.        , 0.94117647, 1.        , 0.92857143,
       0.71428571, 1.        , 0.6875    , 0.86666667, 0.93333333,
       0.66666667, 1.        , 1.        , 0.66666667, 0.9375    ,
       1.        , 1.        , 1.        , 0.94117647, 0.9375    ,
       0.78571429, 0.94736842, 1.        , 0.5       , 1.        ,
       0.66666667, 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.80769231, 0.89473684,
       1.        , 0.86666667, 0.86666667, 0.9375    , 0.94117647,
       0.86666667, 0.73333333, 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 0.78571429, 0.46666667, 0.86666667,
       0.875     , 0.35714286, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.94444444, 1.        ,
       0.68421053, 0.85714286, 0.82352941, 0.875     , 0.94117647,
       0.9       , 1.        , 0.66666667, 0.71428571, 0.26666667,
       0.86666667, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.73333333, 0.93333333, 1.        , 0.95652174,
       0.31578947, 0.8       , 1.        , 0.85714286, 1.        ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.9047619 , 0.93333333, 1.        ,
       0.8125    , 1.        , 0.92857143, 0.86666667, 0.8       ,
       0.94736842, 0.93333333, 0.88235294, 1.        , 0.5       ,
       0.94117647, 1.        , 1.        , 0.6       , 0.875     ,
       0.86666667, 1.        , 0.75      , 0.8       , 0.86666667,
       1.        , 0.6875    , 0.9375    , 1.        , 0.86666667,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.86666667, 0.86666667, 1.        ,
       0.94117647, 0.88235294, 0.86666667, 0.8       , 0.83333333,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.94736842, 1.        , 0.8       , 0.9047619 , 1.        ,
       0.78571429, 0.875     , 0.75      , 0.73333333, 0.875     ,
       0.94736842, 0.9375    , 0.8       , 0.9375    , 0.95238095,
       0.82352941, 1.        , 0.5625    , 0.9375    , 0.69230769,
       0.93333333, 0.93333333, 0.85714286, 0.93333333, 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       1.        , 0.9375    , 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.625     , 1.        , 0.625     , 1.        , 1.        ,
       0.75      , 0.92857143, 1.        , 1.        , 0.84      ,
       0.93333333, 1.        , 0.78947368, 0.80952381, 1.        ,
       1.        , 0.9375    , 0.93333333, 0.8       , 1.        ,
       0.875     , 0.94117647, 0.95      , 1.        , 0.71428571,
       0.86666667, 0.82352941, 1.        , 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 0.84615385, 0.93333333,
       0.93333333, 1.        , 0.66666667, 0.95652174, 0.93333333,
       1.        , 0.94444444, 0.8       , 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.9375    , 0.66666667,
       0.92857143, 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.8       , 1.        , 0.93333333, 0.93333333, 0.94444444,
       1.        , 1.        , 0.92857143, 1.        , 0.95      ,
       1.        , 0.94736842, 0.92857143, 0.71428571, 0.95      ,
       1.        , 0.875     , 0.95454545, 0.9375    , 1.        ,
       0.66666667, 0.73333333, 0.9375    , 1.        , 0.88888889,
       0.93333333, 0.88888889, 0.875     , 1.        , 0.94117647,
       0.86363636, 1.        , 1.        , 0.82352941, 1.        ,
       0.95652174, 0.9375    , 0.93333333, 0.8125    , 0.66666667,
       0.94117647, 1.        , 1.        , 0.46666667, 0.76923077,
       0.71428571, 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([14.03571429, 16.25      , 21.8       ,  9.55      , 10.21428571,
       14.53333333, 11.88888889, 13.73333333, 16.46666667, 17.33333333,
       19.05555556, 15.13333333, 12.88888889, 11.2       , 13.        ,
        5.7       , 14.65      , 17.15789474, 17.07142857, 16.86666667,
       13.66666667, 15.20833333,  5.9375    , 13.31578947, 10.5       ,
       17.45714286, 13.03571429,  6.26666667, 10.76923077, 19.55555556,
       14.        , 13.2       , 10.05882353, 16.46666667, 14.8       ,
       10.125     , 13.5       , 19.06666667, 14.78571429, 10.6875    ,
       21.3125    , 13.75      , 13.70588235, 20.4       , 18.4       ,
       13.6       , 20.83333333,  8.66666667, 15.52631579, 11.95      ,
       18.2       , 15.82352941, 13.17647059, 12.27777778, 10.78947368,
       13.66666667, 10.4       , 19.53333333, 16.14285714, 14.06666667,
       15.11764706,  8.25      , 13.21052632,  9.28571429, 13.13333333,
        8.70588235, 14.05555556, 12.05882353,  9.63157895, 16.57142857,
       12.64285714, 36.61904762, 14.75      , 13.73333333,  9.86666667,
       18.93333333, 17.625     ,  7.36842105, 12.93333333,  9.1875    ,
       12.26315789, 11.        , 13.29411765, 12.52941176, 10.5625    ,
       10.42857143, 13.63157895,  6.26666667, 19.92857143, 11.625     ,
       17.66666667, 18.3125    ,  9.76470588,  8.13333333, 12.75      ,
        7.94736842, 12.05882353, 14.73333333, 16.73076923, 10.57894737,
        9.375     , 18.6       , 12.26666667, 15.4375    , 22.35294118,
       15.53333333, 13.53333333, 17.1875    ,  9.35714286, 14.94736842,
       17.06666667, 19.06666667, 20.92857143, 13.6       , 20.4       ,
        9.5625    , 13.85714286, 15.0625    , 21.66666667, 11.26666667,
        3.84210526, 16.25      , 10.4       , 10.44444444,  7.        ,
       24.05263158, 14.64285714, 19.17647059, 12.8125    ,  9.82352941,
       19.6       , 11.85714286, 18.53333333, 18.85714286,  8.6       ,
       15.6       , 11.06666667,  7.5       , 16.86666667, 11.9375    ,
       15.6       , 12.8       , 14.73333333, 11.26666667,  9.60869565,
       11.78947368, 13.73333333, 16.4       , 13.42857143, 13.5       ,
       15.88888889, 18.44444444, 14.23529412, 18.9375    , 11.58823529,
       14.55555556,  6.09090909, 15.76190476, 11.13333333,  9.        ,
       13.25      , 15.        , 19.64285714, 14.        , 13.13333333,
       15.57894737, 12.26666667, 18.52941176, 11.06666667, 14.61111111,
        9.64705882,  9.375     , 12.26086957, 17.13333333, 14.3125    ,
       16.53333333, 11.46666667, 14.75      , 17.86666667, 15.86666667,
        9.47058824, 10.6875    ,  8.75      , 13.2       , 12.26666667,
        9.73333333, 16.6875    , 15.8125    , 12.3125    ,  7.66666667,
       13.29411765,  9.66666667, 12.4       , 15.93333333, 16.25      ,
        9.35294118,  6.52941176, 13.06666667, 17.6       , 18.94444444,
       16.        , 16.46666667,  4.75      , 13.        , 10.28571429,
        8.47368421, 11.09090909, 17.        , 19.57142857, 10.06666667,
        7.        , 13.625     , 14.45      , 11.        , 11.        ,
       17.36842105, 16.6875    , 16.26666667, 14.6875    , 10.42857143,
        6.64705882,  8.125     , 15.125     , 10.875     ,  9.61538462,
       14.06666667, 15.26666667, 13.14285714,  9.86666667, 10.0625    ,
        8.61904762,  8.94444444, 10.14285714, 16.17647059,  7.58823529,
       13.13333333, 16.        , 17.5625    , 21.86666667, 14.26666667,
        9.53333333, 12.18181818, 14.11111111,  7.5       ,  5.71428571,
       17.625     ,  9.35714286, 15.0625    , 15.6875    ,  6.13636364,
       23.3125    , 13.57142857, 11.57142857,  8.55555556, 17.6       ,
       11.4       ,  8.83333333, 13.94736842, 14.19047619, 12.55      ,
        7.5       , 18.875     ,  6.73333333, 16.73333333,  5.53333333,
        7.8125    , 16.58823529, 12.8       ,  7.44444444, 18.57142857,
        9.66666667, 10.76470588, 16.2       , 18.66666667, 23.71428571,
       14.5625    , 13.33333333, 16.        , 12.15384615, 13.06666667,
       19.66666667, 12.9       , 18.26666667,  7.04347826, 17.4       ,
        8.26470588, 16.5       , 14.4       , 13.2173913 , 18.125     ,
        6.33333333,  9.55      , 10.7826087 , 13.5625    , 20.3125    ,
       20.64285714, 15.9375    , 14.79166667, 12.1875    , 17.46666667,
       14.71428571, 10.06666667, 13.53333333,  7.92857143, 14.66666667,
        5.93333333, 15.25      , 11.2       , 10.2       , 10.44444444,
        6.17647059,  8.93333333, 15.07142857, 35.26086957, 15.9       ,
        9.54545455, 14.52631579, 13.28571429, 13.21428571, 19.7       ,
       10.15789474, 17.5       ,  5.45454545, 19.875     , 13.85714286,
        9.2       , 20.2       , 14.75      , 10.73333333, 18.22222222,
        8.33333333,  9.77777778, 19.5       , 17.26666667, 14.70588235,
       10.72727273, 11.34615385,  9.46666667, 14.11764706, 16.11764706,
        6.73913043, 14.25      ,  8.66666667, 15.125     , 19.8       ,
        5.17647059, 15.5       , 16.06666667, 18.2       , 14.30769231,
       19.        , 12.47058824, 16.15789474, 13.31578947, 13.66666667]), 'class_median_width': array([12. , 15. , 22. ,  8.5, 10. , 13. , 10. , 12. , 16. , 17. , 19. ,
       15. , 11.5, 11. , 13. ,  5. , 13. , 18. , 17. , 15. , 13. , 14.5,
        4. , 12. ,  9. , 10. , 10.5,  6. , 10. , 19. , 13. , 11. ,  9. ,
       15. , 15. , 11. , 13. , 15. , 13.5,  7. , 19. , 12.5, 15. , 19. ,
       18. , 15. , 20. ,  8. , 16. , 11.5, 16. , 15. , 12. , 11.5,  9. ,
       14. ,  8. , 20. , 15. , 13. , 15. ,  7.5, 13. ,  8. ,  9. ,  7. ,
       12. ,  9. ,  8. , 14.5, 12.5,  2. , 12.5, 13. ,  9. , 20. , 17. ,
        7. , 12. ,  8. , 12. , 10. , 12. , 12. ,  6. ,  7. , 13. ,  5. ,
       19. , 10.5, 18. , 18. ,  8. ,  6. , 12. ,  7. , 12. , 14. , 16.5,
        9. ,  8.5, 18. , 13. , 14. , 25. , 15. , 12. , 17. ,  7.5, 15. ,
       18. , 20. , 20.5, 14. , 20. ,  7. , 13.5, 15.5, 21. , 11. ,  2. ,
       15. ,  8. ,  9. ,  6. , 22. , 12. , 20. , 10.5,  9. , 20.5, 12.5,
       19. , 19. ,  7. , 15. ,  8. ,  6.5, 15. , 10. , 14. , 14. , 14. ,
       10. ,  9. , 11. , 14. , 15. , 13.5, 14. , 17. , 17.5, 15. , 19. ,
       13. , 12. ,  4. , 13. ,  8. ,  9. , 12. , 15. , 19.5, 14. , 12. ,
       15. , 12. , 20. ,  7. , 14. ,  5. ,  7. , 12. , 18. , 13. , 14. ,
       10. , 14.5, 21. , 14. ,  8. , 10.5,  7.5, 11. , 11. , 12. , 17. ,
       14.5, 11. ,  5.5, 11. , 10. , 14. , 17. , 15. ,  7. ,  5. , 12. ,
       16. , 18. , 16. , 15. ,  5. , 14.5,  8. ,  8. , 11. , 17. , 17. ,
        8. ,  5. , 12. , 12. , 11. ,  8. , 17. , 15.5, 15. , 15. ,  7. ,
        5. ,  8. , 15. ,  9. ,  7. , 11. , 14. , 11. ,  9. ,  8.5,  7. ,
        8. , 10. , 16. ,  6. , 10. , 13. , 17.5, 22. , 13. ,  7. , 10.5,
       16. ,  6.5,  3.5, 17.5,  7.5, 15. , 16. ,  5. , 26. , 10.5, 11.5,
        6.5, 17. ,  9. ,  8. , 14. , 12. , 12. ,  6.5, 18.5,  5. , 15. ,
        2. ,  8. , 15. , 12. ,  6. , 17. ,  9. , 11. , 16. , 18. ,  8. ,
       13. , 10.5, 17. , 12. , 12. , 19. , 11.5, 19. ,  5. , 14. ,  7.5,
       14.5, 14. , 13. , 16.5,  6. ,  9. ,  9. , 12. , 20.5, 19.5, 17.5,
       10.5, 12. , 19. , 16. ,  8. , 12. ,  5. , 12. ,  4. , 14.5, 10. ,
       10. ,  6.5,  3. ,  8. , 14.5,  4. , 15. ,  6. , 14. , 11. , 13. ,
       19.5,  9. , 18. ,  5. , 19.5, 14. ,  8. , 20. , 15.5, 11. , 18. ,
        6. ,  9.5, 19.5, 15. , 16. , 10. , 12. ,  6. , 13. , 17. ,  3. ,
       14. ,  7. , 14.5, 18. ,  4. , 15.5, 15. , 19. , 14. , 18.5, 12. ,
       15. , 13. , 11.5]), 'class_mean_width_scaled': array([0.03953722, 0.04577465, 0.06140845, 0.02690141, 0.02877264,
       0.04093897, 0.03348983, 0.03868545, 0.04638498, 0.04882629,
       0.05367762, 0.04262911, 0.03630673, 0.0315493 , 0.03661972,
       0.01605634, 0.04126761, 0.0483321 , 0.04808853, 0.04751174,
       0.03849765, 0.04284038, 0.01672535, 0.03750927, 0.02957746,
       0.04917505, 0.03672032, 0.01765258, 0.03033586, 0.05508607,
       0.03943662, 0.0371831 , 0.02833471, 0.04638498, 0.04169014,
       0.02852113, 0.03802817, 0.05370892, 0.0416499 , 0.03010563,
       0.06003521, 0.03873239, 0.03860812, 0.05746479, 0.05183099,
       0.03830986, 0.05868545, 0.02441315, 0.0437361 , 0.03366197,
       0.05126761, 0.04457332, 0.03711682, 0.03458529, 0.03039288,
       0.03849765, 0.02929577, 0.05502347, 0.04547284, 0.03962441,
       0.04258492, 0.02323944, 0.03721275, 0.02615694, 0.03699531,
       0.02452361, 0.03959311, 0.03396852, 0.02713121, 0.04668008,
       0.03561368, 0.10315225, 0.0415493 , 0.03868545, 0.02779343,
       0.05333333, 0.04964789, 0.02075612, 0.03643192, 0.02588028,
       0.03454411, 0.03098592, 0.03744822, 0.03529412, 0.02975352,
       0.02937626, 0.03839881, 0.01765258, 0.05613682, 0.03274648,
       0.04976526, 0.05158451, 0.02750621, 0.0229108 , 0.03591549,
       0.02238695, 0.03396852, 0.04150235, 0.04712893, 0.02979985,
       0.02640845, 0.05239437, 0.03455399, 0.04348592, 0.06296603,
       0.04375587, 0.03812207, 0.04841549, 0.02635815, 0.04210526,
       0.04807512, 0.05370892, 0.05895372, 0.03830986, 0.05746479,
       0.02693662, 0.03903421, 0.04242958, 0.06103286, 0.03173709,
       0.01082283, 0.04577465, 0.02929577, 0.02942097, 0.01971831,
       0.06775389, 0.04124748, 0.05401823, 0.03609155, 0.02767191,
       0.05521127, 0.0334004 , 0.05220657, 0.05311871, 0.02422535,
       0.04394366, 0.03117371, 0.02112676, 0.04751174, 0.03362676,
       0.04394366, 0.03605634, 0.04150235, 0.03173709, 0.02706675,
       0.03320979, 0.03868545, 0.04619718, 0.03782696, 0.03802817,
       0.04475743, 0.05195618, 0.04009942, 0.05334507, 0.03264292,
       0.04100156, 0.01715749, 0.04439973, 0.0313615 , 0.02535211,
       0.03732394, 0.04225352, 0.05533199, 0.03943662, 0.03699531,
       0.04388436, 0.03455399, 0.05219553, 0.03117371, 0.04115806,
