Starting job at Wed Mar 19 06:20:02 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 778

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9395), 'mean_width': np.float64(35.49483333333333), 'median_width': np.float64(44.0), 'mean_width_scaled': np.float64(0.09998544600938968), 'median_width_scaled': np.float64(0.12394366197183099)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9395), 'mean_width': np.float64(35.49483333333333), 'median_width': np.float64(44.0), 'mean_width_scaled': np.float64(0.09998544600938968), 'median_width_scaled': np.float64(0.12394366197183099)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.875     , 0.8       , 1.        , 1.        ,
       0.4       , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.94444444, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 0.875     ,
       0.8125    , 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 1.        , 0.95      ,
       0.8       , 0.94117647, 0.64705882, 0.94444444, 0.94736842,
       0.86666667, 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.8       ,
       0.88235294, 1.        , 0.94117647, 1.        , 0.92857143,
       0.92857143, 1.        , 0.875     , 0.8       , 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.93333333, 1.        ,
       0.94736842, 0.9047619 , 1.        , 0.94117647, 0.9375    ,
       1.        , 1.        , 1.        , 0.71428571, 0.9375    ,
       0.86666667, 0.9375    , 0.88235294, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 0.84210526,
       0.9375    , 1.        , 1.        , 0.9375    , 1.        ,
       0.93333333, 0.86666667, 0.9375    , 1.        , 0.95      ,
       0.86666667, 1.        , 0.85714286, 0.6       , 0.86666667,
       1.        , 0.92857143, 1.        , 1.        , 0.73333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.78571429, 0.94117647, 0.875     , 1.        ,
       0.8       , 1.        , 1.        , 0.78571429, 1.        ,
       0.8       , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.85714286, 1.        ,
       1.        , 0.94444444, 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.85      , 0.86666667, 0.93333333,
       0.875     , 1.        , 0.85714286, 0.86666667, 0.93333333,
       0.68421053, 0.73333333, 0.94117647, 1.        , 1.        ,
       0.94117647, 0.875     , 0.95652174, 1.        , 0.875     ,
       0.93333333, 1.        , 0.875     , 0.93333333, 1.        ,
       0.94117647, 0.875     , 0.875     , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.77777778,
       1.        , 0.8       , 0.86666667, 0.86666667, 0.9       ,
       0.94117647, 0.88235294, 1.        , 0.46666667, 0.88888889,
       0.93333333, 1.        , 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 0.95238095, 0.86666667,
       0.92857143, 0.9375    , 0.9       , 1.        , 1.        ,
       0.94736842, 1.        , 0.86666667, 0.9375    , 0.9047619 ,
