Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 782
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 782

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.8921666666666667), 'mean_width': np.float64(10.609833333333333), 'median_width': np.float64(9.0), 'mean_width_scaled': np.float64(0.029886854460093894), 'median_width_scaled': np.float64(0.02535211267605634)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.8921666666666667), 'mean_width': np.float64(10.609833333333333), 'median_width': np.float64(9.0), 'mean_width_scaled': np.float64(0.029886854460093894), 'median_width_scaled': np.float64(0.02535211267605634)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.9375    , 1.        , 0.85      , 1.        ,
       0.6       , 1.        , 0.46666667, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 0.94117647, 0.86666667, 0.93333333,
       0.9       , 1.        , 0.94736842, 1.        , 0.93333333,
       0.93333333, 0.95833333, 0.9375    , 0.78947368, 0.9375    ,
       0.97222222, 0.92857143, 1.        , 0.76923077, 0.94444444,
       0.89473684, 1.        , 0.88235294, 0.93333333, 0.86666667,
       1.        , 1.        , 0.6       , 0.78571429, 0.9375    ,
       0.75      , 0.875     , 1.        , 0.73333333, 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.89473684, 1.        ,
       1.        , 1.        , 0.82352941, 1.        , 0.94736842,
       0.73333333, 1.        , 1.        , 0.85714286, 0.66666667,
       1.        , 0.875     , 0.73684211, 0.85714286, 1.        ,
       0.70588235, 0.88888889, 0.94117647, 1.        , 0.78571429,
       1.        , 0.9047619 , 0.4375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.94736842, 0.53333333, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.5       , 0.875     ,
       0.93333333, 1.        , 0.94117647, 1.        , 0.75      ,
       1.        , 0.88235294, 1.        , 0.88461538, 0.94736842,
       0.9375    , 0.93333333, 0.86666667, 1.        , 0.82352941,
       1.        , 0.6       , 0.6875    , 0.92307692, 0.95      ,
       0.86666667, 0.53333333, 0.78571429, 0.66666667, 0.66666667,
       0.9375    , 0.64285714, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.83333333, 1.        ,
