Starting job at Wed Mar 19 06:19:58 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 777

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9195), 'mean_width': np.float64(27.44483333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.0773093896713615), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9195), 'mean_width': np.float64(27.44483333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.0773093896713615), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.75      , 0.93333333, 1.        , 0.96428571,
       0.73333333, 1.        , 0.93333333, 0.73333333, 0.83333333,
       0.88888889, 0.8       , 0.83333333, 1.        , 0.86666667,
       1.        , 0.95      , 0.94736842, 0.92857143, 0.66666667,
       1.        , 0.75      , 0.8125    , 0.94736842, 0.9375    ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.8125    ,
       0.9375    , 1.        , 1.        , 0.6       , 0.66666667,
       1.        , 0.83333333, 1.        , 0.89473684, 1.        ,
       0.73333333, 0.94117647, 0.94117647, 0.94444444, 0.94736842,
       1.        , 1.        , 0.93333333, 0.92857143, 0.73333333,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.76470588, 0.83333333, 0.94117647, 1.        , 1.        ,
       0.85714286, 1.        , 0.75      , 0.93333333, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 0.8125    ,
       1.        , 0.85714286, 0.94117647, 0.94117647, 1.        ,
       0.64285714, 0.73684211, 1.        , 0.64285714, 0.9375    ,
       0.73333333, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.76470588, 0.8       , 0.80769231, 0.89473684,
       0.9375    , 0.73333333, 1.        , 1.        , 1.        ,
       0.66666667, 0.8       , 0.75      , 1.        , 0.95      ,
       0.93333333, 0.86666667, 1.        , 0.93333333, 0.93333333,
       1.        , 0.78571429, 0.875     , 0.8       , 0.93333333,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.94736842, 0.92857143, 0.94117647, 0.875     , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.92857143, 0.46666667,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       0.8       , 0.93333333, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 0.95454545, 0.95      , 1.        , 0.6       ,
       0.75      , 1.        , 0.92857143, 0.66666667, 0.93333333,
       0.94736842, 0.8       , 0.94117647, 0.8       , 0.88888889,
       0.88235294, 1.        , 1.        , 0.86666667, 0.8125    ,
       0.93333333, 0.86666667, 0.875     , 0.93333333, 0.86666667,
       0.8125    , 0.6875    , 1.        , 0.73333333, 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
