Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 779

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9068333333333334), 'mean_width': np.float64(13.447833333333334), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.037881220657277), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9068333333333334), 'mean_width': np.float64(13.447833333333334), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.037881220657277), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.9375    , 0.73333333, 0.95      , 0.96428571,
       0.2       , 1.        , 0.73333333, 0.93333333, 0.77777778,
       1.        , 0.86666667, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94736842, 0.57142857, 0.66666667,
       0.93333333, 0.83333333, 0.9375    , 0.73684211, 0.875     ,
       1.        , 0.96428571, 0.86666667, 0.84615385, 0.88888889,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       0.75      , 0.9375    , 0.94117647, 0.86666667, 0.73333333,
       1.        , 0.88888889, 0.94444444, 0.89473684, 0.95      ,
       1.        , 0.82352941, 0.76470588, 0.94444444, 0.84210526,
       0.93333333, 1.        , 0.93333333, 0.92857143, 0.86666667,
       1.        , 0.875     , 0.73684211, 1.        , 0.86666667,
       0.82352941, 1.        , 1.        , 0.94736842, 0.78571429,
       0.92857143, 1.        , 0.5       , 0.86666667, 1.        ,
       0.93333333, 0.875     , 0.94736842, 0.46666667, 0.9375    ,
       1.        , 0.85714286, 1.        , 0.94117647, 1.        ,
       0.85714286, 0.94736842, 0.93333333, 0.85714286, 0.8125    ,
       0.86666667, 1.        , 0.88235294, 0.73333333, 0.875     ,
       1.        , 1.        , 1.        , 0.88461538, 1.        ,
       1.        , 1.        , 1.        , 0.8125    , 0.82352941,
       0.73333333, 0.93333333, 0.8125    , 1.        , 0.95      ,
       1.        , 0.73333333, 0.78571429, 0.8       , 0.73333333,
