Starting job at Wed Mar 19 06:20:26 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 784

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.9273333333333333), 'mean_width': np.float64(30.518833333333333), 'median_width': np.float64(18.0), 'mean_width_scaled': np.float64(0.08596854460093897), 'median_width_scaled': np.float64(0.05070422535211268)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.9273333333333333), 'mean_width': np.float64(30.518833333333333), 'median_width': np.float64(18.0), 'mean_width_scaled': np.float64(0.08596854460093897), 'median_width_scaled': np.float64(0.05070422535211268)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.86666667, 1.        , 0.96428571,
       0.86666667, 1.        , 0.66666667, 1.        , 1.        ,
       0.88888889, 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.92857143, 0.46666667,
       0.86666667, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.86666667, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.8125    ,
       0.9375    , 1.        , 0.94117647, 0.66666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.8       , 0.93333333, 0.73333333, 1.        , 0.86666667,
       1.        , 0.9375    , 0.94736842, 1.        , 1.        ,
       0.94117647, 0.88235294, 0.82352941, 0.89473684, 0.64285714,
       0.92857143, 0.9047619 , 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.85714286, 0.94117647, 0.88235294, 1.        ,
       0.85714286, 0.89473684, 0.86666667, 0.64285714, 0.8125    ,
       0.73333333, 0.9375    , 0.94117647, 0.6       , 0.9375    ,
       1.        , 0.94117647, 0.86666667, 0.92307692, 1.        ,
       0.9375    , 0.8       , 1.        , 0.875     , 1.        ,
       0.93333333, 0.86666667, 0.875     , 0.92307692, 1.        ,
       1.        , 0.86666667, 0.57142857, 0.66666667, 0.53333333,
       1.        , 0.92857143, 1.        , 1.        , 0.86666667,
       1.        , 1.        , 1.        , 0.88888889, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.66666667, 0.92857143, 0.93333333,
       0.93333333, 1.        , 1.        , 0.93333333, 0.875     ,
       0.93333333, 0.93333333, 0.73333333, 0.86666667, 1.        ,
       0.84210526, 0.86666667, 1.        , 0.71428571, 0.9375    ,
       0.88888889, 1.        , 1.        , 1.        , 0.88235294,
       0.88888889, 0.95454545, 0.9047619 , 0.86666667, 0.93333333,
       0.8125    , 1.        , 0.85714286, 0.93333333, 0.8       ,
       1.        , 0.6       , 1.        , 0.66666667, 0.94444444,
       0.88235294, 0.875     , 1.        , 1.        , 1.        ,
       0.73333333, 0.86666667, 1.        , 0.93333333, 1.        ,
       0.875     , 0.6875    , 1.        , 0.93333333, 0.86666667,
       1.        , 0.5       , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.73333333, 0.93333333, 1.        , 0.95      ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.83333333,
       0.93333333, 1.        , 1.        , 0.875     , 1.        ,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       0.85714286, 0.875     , 0.8       , 0.93333333, 0.875     ,
       0.84210526, 0.9375    , 0.8       , 0.875     , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.8125    , 0.84615385,
       0.86666667, 0.93333333, 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 0.92857143, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
