Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 778

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.896), 'mean_width': np.float64(11.45), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.03225352112676056), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.896), 'mean_width': np.float64(11.45), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.03225352112676056), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.875     , 0.86666667, 1.        , 0.96428571,
       0.4       , 1.        , 0.8       , 1.        , 0.94444444,
       1.        , 0.93333333, 0.88888889, 0.46666667, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 0.75      , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.86666667, 0.86666667,
       1.        , 1.        , 0.8       , 0.85714286, 0.875     ,
       0.5       , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.94736842, 0.95      ,
       0.8       , 1.        , 0.52941176, 0.94444444, 0.94736842,
       0.86666667, 0.8       , 0.93333333, 0.85714286, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 0.8       ,
       0.70588235, 1.        , 0.88235294, 1.        , 0.78571429,
       0.92857143, 1.        , 0.8125    , 0.73333333, 0.86666667,
       0.66666667, 0.875     , 0.89473684, 0.46666667, 0.9375    ,
       1.        , 0.76190476, 0.94117647, 0.88235294, 0.9375    ,
       0.85714286, 0.84210526, 1.        , 0.57142857, 0.75      ,
       0.86666667, 0.9375    , 1.        , 0.8       , 0.9375    ,
       1.        , 0.82352941, 1.        , 0.96153846, 0.84210526,
       0.9375    , 0.93333333, 0.93333333, 1.        , 0.94117647,
       0.86666667, 0.6       , 1.        , 1.        , 0.95      ,
       0.86666667, 0.93333333, 0.71428571, 0.2       , 0.86666667,
       0.6875    , 0.85714286, 0.9375    , 0.8       , 0.66666667,
       1.        , 1.        , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.78571429, 0.76470588, 1.        , 1.        ,
       0.85      , 1.        , 0.86666667, 0.71428571, 0.93333333,
       0.6       , 0.93333333, 0.94444444, 1.        , 1.        ,
       0.86666667, 1.        , 0.86666667, 0.73333333, 1.        ,
       0.89473684, 0.86666667, 1.        , 0.92857143, 0.9375    ,
       0.88888889, 0.88888889, 0.94117647, 0.875     , 1.        ,
       1.        , 1.        , 0.7       , 0.73333333, 0.4       ,
       0.875     , 1.        , 0.85714286, 0.93333333, 0.93333333,
       0.63157895, 0.53333333, 1.        , 0.93333333, 0.94444444,
       0.76470588, 0.875     , 0.95652174, 0.93333333, 0.875     ,
       0.86666667, 0.86666667, 0.5       , 1.        , 1.        ,
       0.82352941, 0.5625    , 0.625     , 0.93333333, 1.        ,
       0.93333333, 0.75      , 1.        , 1.        , 0.77777778,
       1.        , 0.66666667, 0.86666667, 0.93333333, 0.8       ,
       0.94117647, 0.88235294, 1.        , 0.33333333, 0.83333333,
       0.8       , 0.93333333, 1.        , 0.875     , 1.        ,
       1.        , 0.95454545, 0.93333333, 0.9047619 , 0.73333333,
       0.64285714, 0.75      , 0.9       , 1.        , 0.875     ,
       0.89473684, 1.        , 0.8       , 0.875     , 0.95238095,
       1.        , 0.8125    , 0.9375    , 1.        , 0.76923077,
       0.93333333, 0.66666667, 0.85714286, 1.        , 1.        ,
       0.80952381, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       0.73333333, 1.        , 1.        , 0.9       , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 1.        ,
       0.875     , 0.64285714, 0.92857143, 0.83333333, 0.76      ,
       0.8       , 1.        , 0.63157895, 1.        , 1.        ,
       0.85      , 0.8125    , 0.93333333, 0.66666667, 1.        ,
       1.        , 1.        , 0.75      , 1.        , 0.85714286,
       0.86666667, 0.88235294, 1.        , 0.86666667, 1.        ,
       0.8125    , 0.94444444, 0.875     , 0.61538462, 0.93333333,
       1.        , 0.75      , 0.86666667, 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.5       , 0.875     , 1.        , 0.8125    , 1.        ,
       0.92857143, 1.        , 1.        , 0.57142857, 0.86666667,
       0.86666667, 0.4375    , 1.        , 0.93333333, 1.        ,
       0.94117647, 1.        , 0.85714286, 0.86956522, 0.9       ,
       1.        , 0.89473684, 0.92857143, 0.78571429, 0.95      ,
       0.73684211, 1.        , 1.        , 0.8125    , 0.92857143,
       1.        , 0.93333333, 1.        , 0.8       , 0.77777778,
       0.8       , 0.94444444, 0.875     , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.94117647, 0.94117647,
       1.        , 1.        , 0.86666667, 0.875     , 0.86666667,
       1.        , 1.        , 0.73333333, 0.86666667, 0.84615385,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([12.82142857, 13.875     , 20.26666667,  6.8       , 10.71428571,
       13.26666667,  9.5       , 12.86666667, 18.53333333, 12.66666667,
       15.38888889, 17.        , 11.83333333,  9.73333333, 10.66666667,
        6.35      , 13.55      , 11.        , 16.85714286, 12.93333333,
       11.2       , 10.25      ,  4.625     , 10.10526316,  9.625     ,
        7.97222222, 12.42857143,  8.2       ,  8.46153846, 10.22222222,
       11.21052632, 12.93333333,  9.88235294, 11.26666667, 12.6       ,
       12.125     , 12.        , 18.33333333,  8.14285714,  7.6875    ,
       18.1875    , 10.        , 12.41176471, 18.2       , 12.6       ,
       10.8       , 16.94444444,  6.16666667, 14.89473684,  7.8       ,
       15.93333333, 16.        , 13.11764706, 12.94444444, 11.26315789,
        9.33333333,  9.06666667, 17.8       , 13.42857143, 11.13333333,
       14.76470588,  5.        , 12.26315789,  9.5       , 13.26666667,
        8.        , 10.5       , 12.47058824,  8.21052632, 12.85714286,
        9.64285714,  4.61904762, 12.1875    , 13.46666667, 12.6       ,
       17.86666667, 17.125     ,  6.78947368, 12.2       ,  8.3125    ,
       12.        ,  8.47619048, 11.64705882,  6.17647059,  7.5       ,
        7.        ,  8.94736842,  4.33333333, 16.78571429, 12.25      ,
       11.6       , 14.5625    ,  7.82352941,  8.46666667, 13.1875    ,
        5.89473684, 12.52941176, 10.06666667, 14.61538462, 11.        ,
        6.8125    , 17.2       ,  9.93333333, 11.5625    , 18.05882353,
       13.73333333,  9.66666667,  7.625     , 10.85714286, 13.45      ,
       16.26666667, 12.2       , 16.5       , 11.53333333, 19.8       ,
        8.        ,  8.5       , 10.6875    , 17.46666667, 11.73333333,
        8.26315789, 13.1875    , 47.48      , 10.61111111,  5.875     ,
       16.31578947, 14.14285714, 18.17647059, 13.0625    ,  8.70588235,
       12.35      ,  7.21428571, 15.46666667, 14.92857143,  6.66666667,
       15.4       , 13.2       ,  8.38888889, 16.33333333,  9.625     ,
       11.46666667,  8.93333333, 12.33333333, 11.        ,  7.17391304,
       11.89473684, 10.8       , 12.6       , 10.64285714,  9.6875    ,
       12.88888889, 18.61111111, 10.17647059, 17.5       ,  9.52941176,
       10.66666667,  6.09090909, 12.95      , 10.2       ,  7.66666667,
        9.0625    , 13.15789474, 19.28571429, 12.        , 12.6       ,
       12.26315789, 10.8       , 14.29411765, 11.06666667, 12.05555556,
        6.47058824,  6.8125    ,  9.82608696, 14.        ,  9.5625    ,
       10.26666667,  9.46666667,  9.75      , 14.4       , 15.26666667,
        7.64705882,  7.8125    ,  7.75      , 12.4       , 11.2       ,
        6.        , 16.0625    , 10.6875    ,  9.375     ,  7.66666667,
       14.        ,  7.53333333, 10.33333333, 16.26666667, 12.25      ,
        6.58823529,  5.11764706, 13.13333333, 16.66666667, 14.72222222,
       15.53333333, 12.06666667,  3.75      , 14.9375    , 10.47619048,
        5.94736842,  9.09090909, 13.2       , 12.47619048,  9.66666667,
        4.71428571, 11.625     , 10.95      ,  4.86666667, 10.9375    ,
