Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: ExtraTrees
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_ExtraTrees on data_dionis with seed 783

split_conformal_aps_ExtraTrees metrics: {'coverage': np.float64(0.8836666666666667), 'mean_width': np.float64(10.162833333333333), 'median_width': np.float64(9.0), 'mean_width_scaled': np.float64(0.028627699530516432), 'median_width_scaled': np.float64(0.02535211267605634)}

split_conformal_aps_ExtraTrees full metrics: {'coverage': np.float64(0.8836666666666667), 'mean_width': np.float64(10.162833333333333), 'median_width': np.float64(9.0), 'mean_width_scaled': np.float64(0.028627699530516432), 'median_width_scaled': np.float64(0.02535211267605634)}

split_conformal_aps_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 0.85      , 0.92857143,
       0.66666667, 0.94444444, 0.8       , 0.6       , 1.        ,
       0.94444444, 0.93333333, 0.94117647, 0.66666667, 0.86666667,
       0.9       , 0.95      , 0.94736842, 0.64285714, 0.8       ,
       0.93333333, 0.83333333, 0.875     , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.66666667, 0.85714286, 0.8125    ,
       0.625     , 1.        , 1.        , 0.73333333, 0.93333333,
       0.93333333, 0.94444444, 0.77777778, 0.84210526, 0.85      ,
       0.6       , 0.82352941, 0.52941176, 1.        , 0.89473684,
       0.66666667, 0.93333333, 0.86666667, 1.        , 0.66666667,
       1.        , 0.9375    , 0.78947368, 1.        , 0.73333333,
       0.94117647, 0.94444444, 0.88235294, 0.94736842, 0.85714286,
       0.85714286, 0.95238095, 0.75      , 0.93333333, 1.        ,
       0.8       , 1.        , 0.68421053, 0.86666667, 0.9375    ,
       1.        , 0.80952381, 0.94117647, 0.88235294, 1.        ,
       0.85714286, 0.84210526, 0.73333333, 0.71428571, 0.9375    ,
       0.93333333, 0.875     , 0.94117647, 0.86666667, 0.9375    ,
       1.        , 0.64705882, 0.8       , 0.92307692, 0.94736842,
       1.        , 0.8       , 0.46666667, 0.8125    , 0.94117647,
       0.73333333, 0.8       , 0.875     , 0.85714286, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 0.93333333,
       1.        , 0.92857143, 0.875     , 0.8       , 0.93333333,
       0.84210526, 0.875     , 0.88      , 0.94444444, 0.9375    ,
       0.73684211, 0.92857143, 0.88235294, 0.9375    , 1.        ,
       0.85      , 0.92857143, 0.4       , 0.71428571, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.89473684, 0.86666667, 0.93333333, 0.85714286, 0.875     ,
       1.        , 0.88888889, 1.        , 0.875     , 0.88235294,
       0.83333333, 0.95454545, 0.95      , 0.93333333, 0.66666667,
       0.6875    , 1.        , 0.85714286, 0.8       , 0.93333333,
       1.        , 0.86666667, 0.88235294, 0.93333333, 0.83333333,
       0.94117647, 1.        , 1.        , 0.93333333, 0.8125    ,
       0.86666667, 1.        , 0.75      , 1.        , 0.93333333,
       0.88235294, 0.875     , 0.9375    , 0.73333333, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 0.9375    , 1.        ,
       0.94117647, 0.73333333, 0.93333333, 0.93333333, 0.85      ,
       1.        , 0.88235294, 0.93333333, 0.53333333, 0.88888889,
       0.8       , 0.86666667, 0.875     , 0.875     , 0.95238095,
       1.        , 0.90909091, 0.93333333, 0.95238095, 0.93333333,
       0.5       , 0.9375    , 0.85      , 0.93333333, 0.9375    ,
       0.84210526, 0.9375    , 0.66666667, 1.        , 0.95238095,
       0.94117647, 1.        , 0.5       , 0.875     , 0.76923077,
       0.8       , 1.        , 0.85714286, 0.53333333, 0.9375    ,
       0.52380952, 1.        , 0.92857143, 0.94117647, 1.        ,
       1.        , 0.875     , 1.        , 0.8       , 1.        ,
       0.93333333, 1.        , 0.88888889, 0.75      , 1.        ,
       0.5       , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 0.42857143, 1.        , 1.        , 0.92      ,
       0.86666667, 1.        , 0.84210526, 0.95238095, 0.95      ,
       1.        , 0.6875    , 0.93333333, 0.66666667, 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.71428571,
       0.93333333, 0.88235294, 0.73333333, 0.46666667, 0.95238095,
       0.9375    , 0.94444444, 0.9375    , 0.61538462, 0.8       ,
       0.73333333, 1.        , 0.66666667, 0.91304348, 0.93333333,
       1.        , 0.88888889, 0.86666667, 0.91304348, 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 1.        , 0.875     , 0.73333333,
       0.92857143, 0.53333333, 0.93333333, 0.35714286, 0.46666667,
       1.        , 0.75      , 1.        , 0.8       , 0.94444444,
       1.        , 1.        , 0.85714286, 0.95652174, 0.9       ,
       0.95454545, 0.94736842, 0.78571429, 0.71428571, 0.89473684,
       0.57894737, 1.        , 1.        , 1.        , 0.78571429,
       0.8       , 0.73333333, 0.875     , 1.        , 0.83333333,
       0.86666667, 1.        , 0.9375    , 0.86666667, 0.82352941,
       0.81818182, 0.96153846, 0.86666667, 0.64705882, 1.        ,
       0.90909091, 1.        , 0.8       , 1.        , 0.66666667,
       0.88888889, 1.        , 0.93333333, 0.8       , 0.84615385,
       1.        , 0.94117647, 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([11.10714286, 12.4375    , 11.8       ,  6.85      , 11.07142857,
       11.53333333,  6.72222222, 11.33333333, 15.        , 10.88888889,
       11.5       ,  7.73333333,  9.23529412,  6.66666667, 10.93333333,
        6.25      ,  7.6       , 12.94736842, 13.64285714, 11.33333333,
       13.8       , 10.125     ,  6.3125    ,  7.36842105,  7.625     ,
        6.33333333, 10.17857143,  5.73333333, 10.23076923, 12.05555556,
       11.42105263, 12.33333333, 10.05882353,  9.93333333, 10.4       ,
       14.4375    , 10.14285714, 15.73333333, 13.14285714,  8.25      ,
       13.1875    , 10.0625    , 11.88235294, 18.8       , 12.33333333,
       12.06666667, 12.05555556,  7.44444444, 14.78947368,  9.4       ,
       15.2       , 16.94117647, 10.70588235,  6.94444444,  7.78947368,
       14.06666667,  7.2       , 15.46666667,  9.64285714, 12.93333333,
       15.94117647,  6.875     , 10.68421053,  4.92857143, 10.33333333,
        6.29411765, 10.77777778, 10.82352941, 10.94736842, 13.71428571,
       10.85714286,  4.76190476, 10.0625    ,  6.46666667,  6.33333333,
       13.4       , 17.4375    ,  5.15789474, 10.2       ,  5.5       ,
        5.42105263,  9.04761905, 13.29411765,  7.23529412,  4.0625    ,
        5.71428571, 10.52631579,  8.        , 14.28571429,  7.5625    ,
        9.73333333, 12.25      ,  8.29411765,  7.        , 10.5       ,
       22.42105263, 11.05882353, 10.6       , 11.53846154, 10.47368421,
        6.9375    , 14.06666667, 10.13333333, 11.5625    , 14.70588235,
       12.26666667, 10.2       , 11.375     ,  7.85714286, 13.6       ,
       14.53333333, 12.46666667, 13.85714286, 11.4       , 13.6       ,
        6.0625    , 11.28571429,  9.4375    , 17.33333333,  8.53333333,
        5.68421053, 13.0625    ,  7.08      ,  9.16666667,  6.0625    ,
       14.26315789, 12.21428571, 16.        , 10.5625    ,  8.11764706,
       11.15      ,  8.64285714, 13.4       , 15.        ,  6.        ,
       12.2       ,  8.73333333,  9.61111111, 16.46666667,  8.375     ,
        9.8       ,  8.53333333,  9.13333333,  8.6       ,  6.69565217,
       10.15789474, 12.26666667, 10.6       , 10.14285714, 10.625     ,
       10.66666667, 15.55555556,  8.17647059, 17.875     , 13.82352941,
       10.27777778,  6.        , 11.8       ,  8.93333333,  6.86666667,
       11.125     ,  8.78947368, 16.57142857, 11.        , 12.4       ,
       11.84210526, 11.66666667, 12.29411765,  8.        ,  8.83333333,
        9.        ,  6.375     ,  8.17391304, 11.33333333,  8.0625    ,
       13.        ,  9.46666667,  8.9375    , 10.33333333, 11.        ,
        6.58823529,  7.1875    ,  7.0625    , 11.6       ,  9.2       ,
        5.73333333, 13.75      , 12.375     ,  7.6875    ,  6.38888889,
       11.82352941,  6.86666667,  7.33333333,  9.2       ,  6.95      ,
        6.58823529,  6.47058824, 10.13333333, 14.4       , 15.55555556,
       12.26666667, 13.06666667,  3.75      , 12.        , 10.33333333,
        6.05263158,  8.09090909, 10.8       , 12.23809524,  9.13333333,
        5.71428571, 10.8125    , 11.75      ,  5.73333333,  8.4375    ,
        8.73684211, 14.375     , 14.8       ,  7.625     ,  8.33333333,
        6.        ,  3.625     ,  9.5625    ,  5.1875    ,  5.76923077,
       12.06666667, 13.86666667, 12.35714286,  7.6       ,  7.125     ,
       10.66666667,  6.5       , 13.        , 12.47058824,  8.29411765,
        7.26666667, 11.3125    ,  9.625     , 13.53333333,  8.        ,
        5.33333333, 10.31818182, 15.66666667,  6.75      ,  3.35714286,
       15.3125    ,  5.71428571, 14.3125    ,  8.5625    ,  5.13636364,
       19.375     , 11.5       ,  7.35714286,  6.61111111, 11.6       ,
       10.4       ,  5.66666667, 11.15789474,  8.9047619 ,  8.75      ,
        8.8       , 12.3125    ,  6.93333333, 11.86666667,  6.86666667,
        5.        , 10.70588235,  8.        ,  4.40740741, 10.28571429,
        5.73333333,  6.88235294, 15.33333333, 14.26666667,  6.95238095,
       10.3125    ,  6.38888889, 10.5625    ,  9.30769231,  9.13333333,
       18.26666667, 11.4       , 11.93333333,  7.04347826,  9.6       ,
       15.11764706, 11.88888889, 12.06666667, 10.2173913 , 14.        ,
        5.33333333,  7.35      ,  7.43478261, 12.125     , 11.0625    ,
       14.07142857, 12.125     ,  9.04166667, 11.        , 10.46666667,
        9.78571429,  8.06666667, 11.86666667,  5.57142857, 13.66666667,
        6.        , 14.5625    ,  5.46666667, 10.4       ,  6.5       ,
        5.77777778,  3.73333333, 12.28571429, 19.        , 14.95      ,
        8.04545455, 12.47368421, 11.28571429, 12.14285714, 14.        ,
        9.42105263, 12.5625    ,  4.59090909, 13.0625    , 12.64285714,
        8.46666667, 12.4       , 12.5       ,  7.        , 13.        ,
        5.93333333,  4.5       , 11.1875    , 14.73333333, 10.70588235,
        9.        ,  8.92307692,  9.13333333, 11.82352941,  9.82352941,
       21.63636364, 10.8125    ,  7.13333333, 11.5625    , 14.06666667,
        4.38888889,  9.75      , 15.2       , 13.33333333, 12.38461538,
       13.5       , 11.52941176, 10.89473684,  7.10526316, 10.22222222]), 'class_median_width': array([10. , 11.5, 10. ,  5.5, 11. , 10. ,  5.5, 10. , 15. , 11.5, 13. ,
        7. ,  9. ,  6. , 11. ,  5. ,  7.5, 12. , 14. , 10. , 13. , 10. ,
        5.5,  6. ,  6.5,  5. ,  9.5,  5. , 10. , 11. , 11. , 11. , 12. ,
       10. ,  9. , 14.5,  9. , 15. , 12. ,  8. , 12. , 10. , 13. , 17. ,
       12. , 11. , 12. ,  6.5, 16. ,  6.5, 13. , 16. ,  9. ,  6. ,  7. ,
       13. ,  7. , 15. , 10. , 11. , 16. ,  5.5, 10. ,  3.5, 10. ,  6. ,
       11.5, 10. ,  9. , 13.5, 11. ,  4. ,  9.5,  6. ,  6. , 13. , 16. ,
        5. , 11. ,  4.5,  4. ,  7. , 13. ,  7. ,  3.5,  5. ,  9. ,  8. ,
       14.5,  7.5,  9. , 11.5,  7. ,  5. , 10. ,  3. , 11. , 11. , 11. ,
       10. ,  6.5, 11. ,  9. , 11. , 14. , 10. ,  9. ,  6.5,  6.5, 14. ,
       14. , 11. , 14.5, 11. , 13. ,  5.5, 12. ,  9. , 18. ,  9. ,  3. ,
       13.5,  4. ,  8. ,  4. , 14. , 12. , 15. ,  9. ,  8. , 10. ,  7.5,
       14. , 15.5,  3. , 11. ,  8. ,  9. , 17. ,  8. , 10. ,  8. ,  7. ,
        7. ,  6. , 10. , 12. ,  7. ,  9.5,  8. , 10.5, 14. ,  8. , 18.5,
       14. , 10. ,  5.5, 12.5,  8. ,  7. ,  9.5,  9. , 16.5, 12. , 11. ,
       10. , 11. , 13. ,  6. ,  9.5, 10. ,  6. ,  7. , 10. ,  7. , 13. ,
        9. ,  8.5,  9. ,  9. ,  6. ,  7.5,  5.5, 11. ,  8. ,  3. , 13. ,
       12. ,  7.5,  5. , 12. ,  7. ,  7. ,  9. ,  4.5,  6. ,  5. , 11. ,
       14. , 17. ,  9. , 13. ,  3. , 11.5,  9. ,  6. ,  8. , 13. , 13. ,
        8. ,  6. ,  9.5,  9.5,  4. ,  5.5,  8. , 14. , 15. ,  9.5,  7. ,
        5. ,  2. ,  8.5,  5. ,  6. , 10. , 14. , 13. ,  7. ,  7. , 11. ,
        6. , 11.5, 13. ,  8. ,  6. , 10.5, 10. , 13. ,  8. ,  5. , 10. ,
       15.5,  6. ,  3.5, 15. ,  4. , 14.5,  8.5,  4. , 20. , 10. ,  8. ,
        6.5, 10. , 10. ,  6. , 11. ,  8. ,  8.5,  6.5, 11. ,  6. , 11. ,
        6. ,  4. , 10. ,  8. ,  3. ,  9.5,  4. ,  7. , 14. , 13. ,  6. ,
        9. ,  6. , 11. , 10. ,  9. , 19. , 11. , 11. ,  6. ,  8. ,  4.5,
       10.5, 13. , 10. , 14. ,  4.5,  6. ,  6. , 12.5, 10.5, 13. , 12.5,
        7.5, 11. , 10. ,  8. ,  6. , 12. ,  3. , 13. ,  8. , 15.5,  4. ,
       10. ,  6. ,  4.5,  4. , 12. ,  1. , 14.5,  6. , 13. , 11.5, 13. ,
       14. ,  8. , 13. ,  4. , 12. , 12. ,  8. , 11. , 11. ,  6. , 12.5,
        4. ,  4.5, 10.5, 13. , 11. ,  6.5,  9. ,  7. , 11. , 10. ,  4. ,
       10.5,  7. , 11. , 14. ,  4. , 10. , 15. , 12. , 12. , 12. ,  9. ,
        9. ,  6. , 11. ]), 'class_mean_width_scaled': array([0.03128773, 0.03503521, 0.03323944, 0.01929577, 0.03118712,
       0.03248826, 0.01893584, 0.03192488, 0.04225352, 0.03067293,
       0.03239437, 0.02178404, 0.02601491, 0.01877934, 0.03079812,
       0.01760563, 0.02140845, 0.03647146, 0.03843058, 0.03192488,
       0.03887324, 0.02852113, 0.01778169, 0.02075612, 0.02147887,
       0.01784038, 0.02867203, 0.01615023, 0.02881907, 0.03395931,
       0.03217198, 0.03474178, 0.02833471, 0.02798122, 0.02929577,
       0.04066901, 0.02857143, 0.04431925, 0.03702213, 0.02323944,
