Starting job at Thu Mar 20 05:57:25 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 785
Train Size: 0.8
Running pcs_oob on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 785

Finished training RandomForest models
number of classes 355
correct_indices: [ 0 20  3 ...  0  0  1]
pcs_oob metrics: {'coverage': np.float64(0.905), 'mean_width': np.float64(6.4911666666666665), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.018284976525821596), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob full metrics: {'coverage': np.float64(0.905), 'mean_width': np.float64(6.4911666666666665), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.018284976525821596), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.86666667, 0.88888889, 0.73333333, 1.        , 0.83333333,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.9       , 0.89473684, 1.        , 0.8       ,
       1.        , 0.95833333, 1.        , 0.94736842, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.77777778,
       1.        , 0.93333333, 0.88235294, 0.66666667, 0.93333333,
       1.        , 0.92857143, 0.86666667, 1.        , 0.9375    ,
       0.9375    , 0.9375    , 0.88235294, 0.66666667, 0.73333333,
       1.        , 0.94444444, 0.94444444, 0.73684211, 1.        ,
       0.8       , 0.88235294, 0.88235294, 0.94444444, 0.89473684,
       1.        , 1.        , 0.93333333, 0.92857143, 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 0.93333333,
       0.82352941, 1.        , 0.88235294, 1.        , 0.92857143,
       0.92857143, 1.        , 0.625     , 0.66666667, 0.86666667,
       1.        , 0.9375    , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 0.95238095, 1.        , 0.94117647, 1.        ,
       0.85714286, 1.        , 0.93333333, 0.64285714, 0.875     ,
       0.86666667, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.76470588, 0.86666667, 0.92307692, 0.68421053,
       0.9375    , 0.8       , 0.93333333, 0.8125    , 1.        ,
       1.        , 0.73333333, 0.9375    , 0.92307692, 1.        ,
       0.86666667, 0.8       , 0.92857143, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.9375    , 0.6       , 0.53333333,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.82352941, 0.9375    , 0.88235294,
       0.95      , 0.85714286, 0.86666667, 0.85714286, 0.86666667,
       0.93333333, 0.86666667, 1.        , 1.        , 0.9375    ,
