Starting job at Thu Mar 20 05:57:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 778
Train Size: 0.8
Running pcs_oob on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 778

Finished training RandomForest models
number of classes 355
correct_indices: [1 0 0 ... 2 1 0]
pcs_oob metrics: {'coverage': np.float64(0.9081666666666667), 'mean_width': np.float64(7.032166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.019808920187793427), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.9081666666666667), 'mean_width': np.float64(7.032166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.019808920187793427), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([1.        , 0.875     , 0.73333333, 1.        , 0.96428571,
       0.46666667, 1.        , 0.86666667, 1.        , 0.94444444,
       1.        , 0.86666667, 0.83333333, 0.73333333, 1.        ,
       0.9       , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.91666667, 1.        , 1.        , 0.9375    ,
       1.        , 0.96428571, 0.86666667, 1.        , 0.94444444,
       1.        , 1.        , 0.88235294, 0.93333333, 0.86666667,
       1.        , 1.        , 0.86666667, 1.        , 0.8125    ,
       0.6875    , 1.        , 1.        , 0.73333333, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.94736842, 0.85      ,
       0.86666667, 1.        , 0.82352941, 1.        , 0.94736842,
       1.        , 0.93333333, 0.86666667, 0.92857143, 0.86666667,
       1.        , 1.        , 0.78947368, 1.        , 0.8       ,
       0.82352941, 1.        , 1.        , 1.        , 0.78571429,
       0.92857143, 1.        , 0.75      , 0.93333333, 0.73333333,
       0.53333333, 0.9375    , 0.94736842, 0.53333333, 0.9375    ,
       0.94736842, 0.9047619 , 0.94117647, 0.88235294, 0.75      ,
       1.        , 0.94736842, 1.        , 1.        , 1.        ,
       0.86666667, 0.8125    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.84210526,
       0.9375    , 0.93333333, 0.86666667, 0.9375    , 1.        ,
       0.86666667, 0.73333333, 1.        , 1.        , 0.95      ,
       0.93333333, 0.93333333, 0.78571429, 0.86666667, 0.93333333,
       0.875     , 0.85714286, 1.        , 0.8       , 0.8       ,
