Starting job at Thu Mar 20 05:03:59 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 782
Train Size: 0.8
Running pcs_oob on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 782

Finished training RandomForest models
number of classes 355
correct_indices: [1 0 0 ... 0 0 1]
pcs_oob metrics: {'coverage': np.float64(0.905), 'mean_width': np.float64(6.500166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018310328638497655), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.905), 'mean_width': np.float64(6.500166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018310328638497655), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([0.89285714, 1.        , 0.93333333, 0.9       , 0.96428571,
       0.66666667, 1.        , 0.8       , 0.86666667, 0.88888889,
       0.88888889, 0.86666667, 0.94117647, 1.        , 1.        ,
       0.9       , 1.        , 0.94736842, 1.        , 0.86666667,
       0.86666667, 0.95833333, 0.875     , 0.94736842, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.89473684, 1.        , 0.88235294, 0.93333333, 0.86666667,
       0.9375    , 0.85714286, 0.66666667, 0.85714286, 0.875     ,
       0.8125    , 0.875     , 1.        , 0.6       , 0.86666667,
       1.        , 0.94444444, 0.88888889, 0.89473684, 1.        ,
       1.        , 1.        , 0.82352941, 1.        , 0.94736842,
       0.86666667, 1.        , 1.        , 0.92857143, 0.6       ,
       0.94117647, 0.9375    , 0.84210526, 1.        , 1.        ,
       0.76470588, 0.88888889, 0.82352941, 1.        , 0.64285714,
       0.85714286, 0.9047619 , 0.625     , 0.86666667, 0.93333333,
       0.86666667, 1.        , 1.        , 0.53333333, 0.875     ,
       1.        , 0.95238095, 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.35714286, 0.9375    ,
       0.86666667, 0.875     , 0.94117647, 1.        , 0.75      ,
       1.        , 0.94117647, 0.93333333, 0.96153846, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.88235294,
       0.86666667, 0.73333333, 0.875     , 0.92307692, 0.95      ,
       0.73333333, 0.86666667, 0.64285714, 0.93333333, 0.66666667,
       1.        , 0.85714286, 0.875     , 0.93333333, 0.86666667,
       1.        , 0.875     , 1.        , 0.83333333, 1.        ,
       0.78947368, 0.64285714, 0.94117647, 1.        , 0.88235294,
       0.95      , 1.        , 0.93333333, 0.57142857, 0.86666667,
       0.93333333, 0.86666667, 0.94444444, 0.93333333, 0.9375    ,
       0.8       , 0.93333333, 0.8       , 0.93333333, 0.95652174,
       0.94736842, 0.8       , 0.93333333, 0.92857143, 1.        ,
       1.        , 0.94444444, 0.88235294, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.76190476, 0.86666667, 0.93333333,
       0.625     , 1.        , 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.8       , 0.76470588, 0.86666667, 0.94444444,
       0.88235294, 1.        , 0.95652174, 0.53333333, 0.8125    ,
       0.8       , 0.86666667, 0.6875    , 0.86666667, 0.73333333,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.75      , 1.        , 1.        , 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.95      ,
       0.88235294, 0.58823529, 0.93333333, 0.8       , 0.94444444,
       0.93333333, 1.        , 0.9375    , 0.9375    , 0.85714286,
       1.        , 1.        , 0.8       , 0.95238095, 0.93333333,
       1.        , 1.        , 0.75      , 0.73333333, 1.        ,
       0.89473684, 0.875     , 0.86666667, 0.9375    , 0.95238095,
       1.        , 0.9375    , 0.9375    , 0.8125    , 0.92307692,
       0.73333333, 0.86666667, 0.85714286, 0.93333333, 1.        ,
       0.95238095, 0.94444444, 0.85714286, 0.94117647, 0.94117647,
       1.        , 0.9375    , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 1.        , 0.9       , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.64285714, 0.78571429, 1.        , 0.8       ,
       0.86666667, 0.94444444, 0.94736842, 0.95238095, 0.95      ,
       0.95      , 0.875     , 0.86666667, 0.93333333, 0.93333333,
