Starting job at Thu Mar 20 06:57:26 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 781
Train Size: 0.8
Running pcs_oob on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 781

Finished training RandomForest models
number of classes 355
correct_indices: [0 0 0 ... 1 0 3]
pcs_oob metrics: {'coverage': np.float64(0.907), 'mean_width': np.float64(7.303166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.02057230046948357), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.907), 'mean_width': np.float64(7.303166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.02057230046948357), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([0.92857143, 0.875     , 0.93333333, 0.95      , 1.        ,
       0.86666667, 1.        , 0.86666667, 0.73333333, 0.66666667,
       1.        , 0.93333333, 0.88888889, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 0.8       ,
       1.        , 0.83333333, 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.84615385, 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.86666667, 0.92857143, 0.8125    ,
       0.6875    , 1.        , 1.        , 0.73333333, 0.6       ,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.94117647, 0.82352941, 1.        , 1.        ,
       0.93333333, 0.86666667, 0.93333333, 0.92857143, 0.73333333,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.86666667,
       0.88235294, 1.        , 1.        , 1.        , 1.        ,
       0.71428571, 1.        , 0.4375    , 0.86666667, 1.        ,
       0.6       , 1.        , 0.94736842, 0.86666667, 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 0.875     ,
       1.        , 0.84210526, 1.        , 0.57142857, 0.875     ,
       0.73333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.76923077, 0.89473684,
       1.        , 0.86666667, 0.86666667, 0.9375    , 0.88235294,
       0.93333333, 0.8       , 0.875     , 0.85714286, 1.        ,
       1.        , 0.93333333, 0.64285714, 0.53333333, 0.8       ,
       0.875     , 0.57142857, 1.        , 0.86666667, 1.        ,
       1.        , 0.9375    , 0.96      , 0.94444444, 1.        ,
       0.89473684, 0.78571429, 0.70588235, 0.875     , 0.88235294,
       0.95      , 1.        , 0.86666667, 0.71428571, 0.73333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.73333333, 0.73333333, 1.        , 0.95652174,
       0.63157895, 0.73333333, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.88888889, 0.88235294, 0.9375    , 1.        ,
       1.        , 1.        , 0.95238095, 0.86666667, 1.        ,
       0.125     , 1.        , 0.92857143, 0.86666667, 0.93333333,
       0.94736842, 1.        , 1.        , 1.        , 0.66666667,
       1.        , 0.9375    , 1.        , 0.93333333, 0.875     ,
       0.8       , 0.93333333, 0.9375    , 0.8       , 0.93333333,
       1.        , 0.8125    , 0.9375    , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       0.88235294, 0.93333333, 0.8       , 0.93333333, 1.        ,
       0.94117647, 0.94117647, 0.8       , 0.8       , 0.88888889,
       0.8       , 0.73333333, 1.        , 0.9375    , 1.        ,
