Starting job at Wed Mar 19 08:21:12 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 786
Train Size: 0.8
Running pcs_oob on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 786

Finished training ExtraTrees models
number of classes 355
correct_indices: [0 0 0 ... 3 0 1]
pcs_oob metrics: {'coverage': np.float64(0.9096666666666666), 'mean_width': np.float64(5.393), 'median_width': np.float64(5.0), 'mean_width_scaled': np.float64(0.015191549295774646), 'median_width_scaled': np.float64(0.014084507042253521)}

pcs_oob full metrics: {'coverage': np.float64(0.9096666666666666), 'mean_width': np.float64(5.393), 'median_width': np.float64(5.0), 'mean_width_scaled': np.float64(0.015191549295774646), 'median_width_scaled': np.float64(0.014084507042253521)}

pcs_oob class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.86666667, 1.        , 1.        ,
       0.73333333, 0.94444444, 0.86666667, 0.86666667, 0.88888889,
       0.83333333, 0.8       , 0.83333333, 0.86666667, 1.        ,
       0.95      , 0.85      , 0.94736842, 1.        , 0.73333333,
       0.93333333, 0.875     , 0.9375    , 0.94736842, 0.8125    ,
       1.        , 0.92857143, 1.        , 0.84615385, 0.88888889,
       0.94736842, 1.        , 0.82352941, 0.93333333, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.9375    , 1.        , 0.82352941, 0.8       , 0.93333333,
       0.93333333, 0.94444444, 0.94444444, 0.89473684, 0.6       ,
       0.86666667, 0.94117647, 0.94117647, 1.        , 0.89473684,
       0.93333333, 1.        , 1.        , 0.78571429, 0.73333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.94117647, 0.83333333, 0.82352941, 0.78947368, 0.64285714,
       0.78571429, 1.        , 0.875     , 0.86666667, 1.        ,
       0.93333333, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.76190476, 0.94117647, 1.        , 1.        ,
       0.78571429, 0.94736842, 0.86666667, 0.85714286, 0.75      ,
       0.93333333, 0.9375    , 0.88235294, 0.93333333, 0.875     ,
       1.        , 0.82352941, 1.        , 1.        , 0.94736842,
       1.        , 1.        , 0.93333333, 0.9375    , 0.94117647,
       0.86666667, 0.8       , 1.        , 0.92857143, 1.        ,
       0.73333333, 0.86666667, 0.71428571, 1.        , 0.8       ,
       0.9375    , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 0.75      , 0.92      , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 0.78571429, 0.86666667, 1.        , 0.93333333,
       0.93333333, 0.8       , 0.94444444, 1.        , 1.        ,
       0.86666667, 0.93333333, 1.        , 0.86666667, 1.        ,
       1.        , 0.93333333, 1.        , 0.85714286, 0.8125    ,
       1.        , 1.        , 1.        , 1.        , 0.94117647,
       1.        , 0.95454545, 0.71428571, 0.93333333, 0.86666667,
       0.625     , 1.        , 0.92857143, 0.73333333, 0.8       ,
       0.78947368, 0.86666667, 0.70588235, 0.8       , 0.94444444,
       0.94117647, 0.8125    , 0.91304348, 0.86666667, 0.875     ,
       0.8       , 1.        , 0.9375    , 0.8       , 0.93333333,
       0.94117647, 0.875     , 0.875     , 0.8       , 1.        ,
       1.        , 0.8125    , 0.6875    , 1.        , 1.        ,
       0.94117647, 0.4       , 1.        , 1.        , 0.95      ,
       0.94117647, 0.82352941, 0.73333333, 0.8       , 0.82352941,
       0.86666667, 0.86666667, 1.        , 0.9375    , 0.85714286,
       0.94736842, 1.        , 0.93333333, 0.95238095, 0.93333333,
       1.        , 0.9375    , 0.9       , 0.93333333, 0.9375    ,
       0.94736842, 0.8125    , 0.8       , 0.75      , 0.95238095,
       1.        , 0.875     , 1.        , 0.9375    , 1.        ,
       0.93333333, 0.66666667, 0.78571429, 0.86666667, 1.        ,
       0.95238095, 1.        , 0.85714286, 0.94117647, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 0.86363636, 0.94444444, 0.95      , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.64285714, 1.        , 1.        , 0.8       ,
       0.93333333, 1.        , 0.78947368, 0.95238095, 1.        ,
       1.        , 0.6875    , 0.86666667, 0.86666667, 1.        ,
       0.9375    , 0.94117647, 0.9       , 1.        , 0.5       ,
       0.86666667, 1.        , 0.73333333, 0.8       , 1.        ,
       0.9375    , 1.        , 1.        , 0.69230769, 0.86666667,
       0.86666667, 0.9       , 0.73333333, 1.        , 0.8       ,
       0.97058824, 0.94117647, 1.        , 0.91304348, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 1.        , 0.79166667, 0.9375    , 0.93333333,
       1.        , 0.86666667, 1.        , 0.78571429, 0.8       ,
       0.93333333, 0.75      , 1.        , 0.86666667, 1.        ,
       1.        , 0.93333333, 0.78571429, 1.        , 0.85      ,
       0.95454545, 0.94736842, 0.78571429, 1.        , 0.78947368,
       0.73684211, 0.9375    , 0.90909091, 0.9375    , 0.92857143,
       1.        , 0.86666667, 0.9375    , 1.        , 0.88888889,
       1.        , 0.94444444, 0.9375    , 0.93333333, 0.70588235,
       0.95454545, 1.        , 0.93333333, 1.        , 0.94117647,
       0.91304348, 0.8125    , 0.73333333, 0.875     , 0.73333333,
       1.        , 1.        , 0.66666667, 1.        , 0.69230769,
       1.        , 1.        , 0.89473684, 0.89473684, 1.        ]), 'class_mean_width': array([5.42857143, 5.6875    , 5.26666667, 4.9       , 5.42857143,
       5.53333333, 5.27777778, 5.93333333, 5.86666667, 5.61111111,
       5.5       , 5.6       , 5.22222222, 5.2       , 5.33333333,
       5.05      , 5.55      , 5.42105263, 5.42857143, 5.6       ,
       5.46666667, 5.375     , 5.1875    , 5.42105263, 5.4375    ,
       5.11111111, 5.25      , 5.13333333, 5.30769231, 5.72222222,
       5.31578947, 5.33333333, 5.35294118, 5.46666667, 5.46666667,
       5.5       , 5.28571429, 5.8       , 5.5       , 5.0625    ,
       5.625     , 5.3125    , 5.41176471, 5.66666667, 5.6       ,
       5.13333333, 5.66666667, 5.27777778, 5.63157895, 5.5       ,
       5.6       , 5.41176471, 5.47058824, 5.05555556, 5.26315789,
       5.4       , 5.13333333, 5.86666667, 5.71428571, 5.53333333,
       5.29411765, 5.0625    , 5.21052632, 5.21428571, 5.26666667,
       5.05882353, 5.55555556, 5.41176471, 5.26315789, 5.64285714,
       5.64285714, 5.        , 5.4375    , 5.46666667, 5.2       ,
       5.93333333, 5.3125    , 5.05263158, 5.8       , 5.0625    ,
       5.52631579, 5.52380952, 5.76470588, 5.05882353, 5.0625    ,
       5.14285714, 5.26315789, 5.2       , 5.78571429, 5.625     ,
       5.66666667, 5.6875    , 5.35294118, 5.06666667, 5.75      ,
       5.31578947, 5.70588235, 5.46666667, 5.53846154, 5.52631579,
       5.25      , 5.53333333, 5.33333333, 5.3125    , 5.47058824,
       5.66666667, 5.4       , 5.5       , 5.5       , 5.4       ,
       6.        , 5.93333333, 5.71428571, 5.2       , 5.66666667,
       5.1875    , 5.5       , 5.3125    , 5.86666667, 5.33333333,
       5.10526316, 5.625     , 5.16      , 5.22222222, 5.0625    ,
       5.36842105, 5.57142857, 5.82352941, 5.        , 5.29411765,
       5.65      , 5.28571429, 5.53333333, 5.71428571, 5.26666667,
       5.6       , 5.66666667, 5.11111111, 5.33333333, 5.1875    ,
       5.53333333, 5.26666667, 5.6       , 5.46666667, 5.17391304,
       5.42105263, 5.6       , 5.46666667, 5.57142857, 5.4375    ,
       5.5       , 5.61111111, 5.41176471, 5.375     , 5.47058824,
       5.33333333, 5.13636364, 5.47619048, 5.13333333, 5.2       ,
       5.5625    , 5.10526316, 5.92857143, 5.4       , 5.66666667,
       5.63157895, 5.53333333, 5.70588235, 5.26666667, 5.44444444,
       5.11764706, 5.25      , 5.30434783, 5.66666667, 5.3125    ,
       5.8       , 5.66666667, 5.4375    , 5.66666667, 5.33333333,
       5.35294118, 5.1875    , 5.25      , 5.4       , 5.13333333,
       5.13333333, 5.75      , 5.6875    , 5.375     , 5.11111111,
       5.52941176, 5.2       , 5.2       , 5.33333333, 5.4       ,
       5.05882353, 5.35294118, 5.46666667, 5.86666667, 5.52941176,
       5.4       , 5.73333333, 5.        , 5.625     , 5.52380952,
       5.05263158, 5.13636364, 5.6       , 5.52380952, 5.26666667,
       5.        , 5.5625    , 5.55      , 5.06666667, 5.1875    ,
       5.52631579, 5.5625    , 5.6       , 5.375     , 5.47619048,
       5.11764706, 5.375     , 5.3125    , 5.25      , 5.15384615,
       5.46666667, 5.8       , 5.42857143, 5.13333333, 5.25      ,
       5.23809524, 5.33333333, 5.28571429, 5.52941176, 5.05882353,
       5.2       , 5.5625    , 5.375     , 5.4       , 5.46666667,
       5.2       , 5.72727273, 5.38888889, 5.05      , 5.21428571,
       5.8125    , 5.        , 5.4375    , 5.1875    , 5.18181818,
       5.625     , 5.5       , 5.35714286, 5.        , 5.68      ,
       5.2       , 5.11111111, 5.68421053, 5.38095238, 5.25      ,
       5.        , 5.5625    , 5.2       , 5.46666667, 5.13333333,
       5.3125    , 5.35294118, 5.35      , 5.07407407, 5.57142857,
       5.4       , 5.17647059, 5.86666667, 6.        , 5.14285714,
       5.25      , 5.11111111, 5.0625    , 5.61538462, 5.33333333,
       5.4       , 5.4       , 5.8       , 5.17391304, 5.6       ,
       5.14705882, 5.29411765, 5.53333333, 5.26086957, 5.5625    ,
       5.11111111, 5.1       , 5.17391304, 5.6875    , 5.125     ,
       5.5       , 5.4375    , 5.41666667, 5.125     , 5.4       ,
       5.        , 5.33333333, 5.46666667, 5.14285714, 5.46666667,
       5.2       , 5.5625    , 5.2       , 5.2       , 5.27777778,
       5.16666667, 5.26666667, 5.78571429, 5.04347826, 5.85      ,
       5.18181818, 5.47368421, 5.5       , 5.35714286, 5.36842105,
       5.21052632, 5.5625    , 5.13636364, 5.5625    , 5.64285714,
       5.13333333, 5.6       , 5.625     , 5.33333333, 5.83333333,
       5.06666667, 5.16666667, 5.6875    , 5.2       , 5.70588235,
       5.27272727, 5.46153846, 5.33333333, 5.64705882, 5.17647059,
       5.26086957, 5.4375    , 5.26666667, 5.75      , 5.8       ,
       5.        , 5.3125    , 5.8       , 5.53333333, 5.84615385,
       6.        , 5.35294118, 5.26315789, 5.57894737, 5.27777778]), 'class_median_width': array([5. , 6. , 5. , 5. , 5. , 6. , 5. , 6. , 6. , 6. , 5.5, 6. , 5. ,
       5. , 5. , 5. , 6. , 5. , 5. , 6. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 6. , 5. , 5. , 5. , 5. , 5. , 5.5, 5. , 6. , 5.5,
       5. , 6. , 5. , 5. , 6. , 6. , 5. , 6. , 5. , 6. , 5.5, 6. , 5. ,
       5. , 5. , 5. , 5. , 5. , 6. , 6. , 6. , 5. , 5. , 5. , 5. , 5. ,
       5. , 6. , 5. , 5. , 6. , 6. , 5. , 5. , 5. , 5. , 6. , 5. , 5. ,
       6. , 5. , 6. , 6. , 6. , 5. , 5. , 5. , 5. , 5. , 6. , 6. , 6. ,
       6. , 5. , 5. , 6. , 5. , 6. , 5. , 6. , 6. , 5. , 6. , 5. , 5. ,
       5. , 6. , 5. , 5.5, 5.5, 5. , 6. , 6. , 6. , 5. , 6. , 5. , 5.5,
       5. , 6. , 5. , 5. , 6. , 5. , 5. , 5. , 5. , 6. , 6. , 5. , 5. ,
       6. , 5. , 6. , 6. , 5. , 6. , 6. , 5. , 5. , 5. , 6. , 5. , 6. ,
       5. , 5. , 5. , 6. , 5. , 6. , 5. , 5.5, 6. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 6. , 5. , 6. , 5. , 6. , 6. , 6. , 6. , 5. ,
       5. , 5. , 5. , 5. , 6. , 5. , 6. , 6. , 5. , 6. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 6. , 6. , 5. , 5. , 6. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 6. , 6. , 5. , 6. , 5. , 6. , 6. , 5. , 5. , 6. ,
       6. , 5. , 5. , 6. , 6. , 5. , 5. , 6. , 6. , 6. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 6. , 5. , 5. , 5. , 5. , 5. , 5. , 6. ,
       5. , 5. , 6. , 5. , 5. , 5. , 5. , 6. , 5. , 5. , 5. , 6. , 5. ,
       5. , 5. , 5. , 6. , 5.5, 5. , 5. , 6. , 5. , 5. , 6. , 5. , 5. ,
       5. , 6. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 6. , 5. , 5. , 6. ,
       6. , 5. , 5. , 5. , 5. , 6. , 5. , 5. , 5. , 6. , 5. , 6. , 5. ,
       5. , 6. , 5. , 6. , 5. , 5. , 5. , 6. , 5. , 5.5, 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 6. , 5. , 5. , 5. , 5. , 5. ,
       6. , 5. , 6. , 5. , 5. , 5.5, 5. , 5. , 5. , 6. , 5. , 6. , 6. ,
       5. , 6. , 6. , 5. , 6. , 5. , 5. , 6. , 5. , 6. , 5. , 5. , 5. ,
       6. , 5. , 5. , 5. , 5. , 6. , 6. , 5. , 5. , 6. , 6. , 6. , 6. ,
       5. , 5. , 6. , 5. ]), 'class_mean_width_scaled': array([0.01529175, 0.01602113, 0.01483568, 0.01380282, 0.01529175,
       0.01558685, 0.01486698, 0.01671362, 0.01652582, 0.01580595,
       0.01549296, 0.01577465, 0.01471049, 0.01464789, 0.01502347,
       0.01422535, 0.0156338 , 0.01527057, 0.01529175, 0.01577465,
       0.01539906, 0.01514085, 0.01461268, 0.01527057, 0.0153169 ,
       0.0143975 , 0.01478873, 0.01446009, 0.01495125, 0.01611894,
