Starting job at Thu Mar 20 05:03:59 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 777
Train Size: 0.8
Running pcs_oob on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 777

Finished training ExtraTrees models
number of classes 355
correct_indices: [0 0 3 ... 0 0 0]
pcs_oob metrics: {'coverage': np.float64(0.8966666666666666), 'mean_width': np.float64(6.473333333333334), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.01823474178403756), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob full metrics: {'coverage': np.float64(0.8966666666666666), 'mean_width': np.float64(6.473333333333334), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.01823474178403756), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.92857143,
       0.66666667, 0.94444444, 0.86666667, 0.93333333, 0.83333333,
       0.83333333, 0.73333333, 0.83333333, 1.        , 0.93333333,
       0.95      , 0.9       , 0.94736842, 0.92857143, 0.6       ,
       1.        , 0.875     , 0.75      , 0.94736842, 0.9375    ,
       0.97222222, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.86666667, 0.93333333,
       1.        , 1.        , 0.66666667, 1.        , 1.        ,
       1.        , 0.8125    , 1.        , 0.6       , 0.8       ,
       1.        , 0.83333333, 1.        , 0.94736842, 0.95      ,
       0.73333333, 0.88235294, 0.64705882, 1.        , 0.94736842,
       0.93333333, 0.93333333, 0.86666667, 0.85714286, 0.66666667,
       0.94117647, 1.        , 0.94736842, 1.        , 0.66666667,
       0.76470588, 1.        , 0.88235294, 0.89473684, 0.92857143,
       0.5       , 1.        , 0.875     , 0.93333333, 1.        ,
       0.86666667, 1.        , 1.        , 0.6       , 0.8125    ,
       1.        , 0.80952381, 0.88235294, 0.94117647, 0.9375    ,
       0.57142857, 0.68421053, 1.        , 0.71428571, 0.9375    ,
       0.73333333, 0.875     , 0.94117647, 0.73333333, 0.875     ,
       1.        , 0.88235294, 0.86666667, 0.88461538, 0.94736842,
       0.875     , 0.73333333, 0.93333333, 1.        , 0.82352941,
       0.73333333, 0.53333333, 0.8125    , 0.92307692, 1.        ,
       0.73333333, 0.73333333, 0.64285714, 0.86666667, 0.86666667,
       1.        , 0.92857143, 0.9375    , 0.86666667, 0.8       ,
       1.        , 0.6875    , 1.        , 0.94444444, 1.        ,
       0.73684211, 0.78571429, 0.76470588, 0.9375    , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.85714286, 0.93333333,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.8       , 1.        , 1.        ,
       0.94736842, 0.86666667, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.94444444, 1.        , 0.8125    , 1.        ,
       0.94444444, 0.95454545, 0.95      , 0.93333333, 0.86666667,
       0.5625    , 1.        , 0.85714286, 0.53333333, 0.86666667,
       1.        , 0.93333333, 0.88235294, 0.8       , 0.94444444,
       0.94117647, 0.9375    , 1.        , 0.93333333, 0.875     ,
       0.93333333, 0.86666667, 0.6875    , 0.86666667, 0.86666667,
       0.8125    , 0.75      , 1.        , 0.66666667, 1.        ,
       1.        , 0.875     , 1.        , 0.9375    , 1.        ,
       0.88235294, 0.53333333, 1.        , 1.        , 1.        ,
       1.        , 0.52941176, 0.93333333, 0.8       , 0.83333333,
       0.93333333, 0.73333333, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.86666667, 0.9047619 , 1.        ,
       0.92857143, 0.75      , 0.9       , 0.93333333, 0.75      ,
       0.68421053, 0.9375    , 0.8       , 1.        , 0.95238095,
       1.        , 0.8125    , 0.9375    , 0.9375    , 1.        ,
