Starting job at Thu Mar 20 05:57:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 779
Train Size: 0.8
Running pcs_oob on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 779

Finished training RandomForest models
number of classes 355
correct_indices: [0 2 0 ... 0 0 0]
pcs_oob metrics: {'coverage': np.float64(0.9086666666666666), 'mean_width': np.float64(7.039333333333333), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.01982910798122066), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.9086666666666666), 'mean_width': np.float64(7.039333333333333), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.01982910798122066), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.73333333, 0.95      , 0.92857143,
       0.66666667, 1.        , 0.86666667, 0.86666667, 0.83333333,
       1.        , 0.73333333, 1.        , 0.8       , 1.        ,
       0.95      , 1.        , 0.84210526, 0.78571429, 0.93333333,
       0.93333333, 0.91666667, 0.9375    , 0.89473684, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       0.94736842, 0.86666667, 1.        , 1.        , 0.93333333,
       0.9375    , 0.85714286, 0.93333333, 1.        , 0.9375    ,
       0.875     , 0.875     , 0.94117647, 0.8       , 0.73333333,
       1.        , 0.83333333, 0.94444444, 0.84210526, 0.95      ,
       0.93333333, 0.88235294, 0.94117647, 0.88888889, 0.84210526,
       0.86666667, 0.86666667, 0.93333333, 1.        , 0.8       ,
       1.        , 0.875     , 0.78947368, 1.        , 0.86666667,
       0.88235294, 0.94444444, 0.88235294, 0.89473684, 0.85714286,
       0.92857143, 1.        , 0.375     , 0.86666667, 1.        ,
       0.66666667, 0.875     , 0.94736842, 0.6       , 0.9375    ,
       1.        , 0.95238095, 1.        , 0.94117647, 1.        ,
       1.        , 0.78947368, 0.93333333, 0.71428571, 0.75      ,
       0.8       , 1.        , 0.82352941, 0.73333333, 0.8125    ,
       1.        , 1.        , 1.        , 0.88461538, 0.94736842,
       1.        , 0.93333333, 1.        , 0.8125    , 1.        ,
       0.8       , 0.93333333, 0.9375    , 1.        , 0.95      ,
       1.        , 0.66666667, 0.64285714, 0.86666667, 0.86666667,
       1.        , 0.92857143, 1.        , 0.93333333, 0.8       ,
       1.        , 0.8125    , 0.96      , 0.94444444, 0.9375    ,
       0.73684211, 0.92857143, 0.70588235, 0.9375    , 0.88235294,
       1.        , 0.85714286, 0.8       , 0.92857143, 0.93333333,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.93333333, 0.86666667, 1.        ,
       0.94736842, 0.73333333, 0.93333333, 0.78571429, 1.        ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.88888889, 0.95454545, 0.95      , 0.93333333, 1.        ,
       0.375     , 1.        , 0.57142857, 0.73333333, 0.93333333,
       0.89473684, 0.73333333, 0.94117647, 1.        , 0.88888889,
       0.94117647, 0.75      , 0.82608696, 0.93333333, 0.9375    ,
       0.86666667, 0.86666667, 0.6875    , 0.66666667, 1.        ,
       0.94117647, 0.875     , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.88235294, 0.8       , 0.86666667, 1.        , 0.85      ,
       1.        , 0.9375    , 0.93333333, 0.86666667, 0.94444444,
       0.73333333, 0.8       , 1.        , 0.9375    , 0.95238095,
       0.94736842, 1.        , 0.73333333, 1.        , 1.        ,
