Starting job at Wed Mar 19 08:21:12 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 782
Train Size: 0.8
Running pcs_oob on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 782

Finished training ExtraTrees models
number of classes 355
correct_indices: [1 0 0 ... 0 0 0]
pcs_oob metrics: {'coverage': np.float64(0.9041666666666667), 'mean_width': np.float64(5.094666666666667), 'median_width': np.float64(5.0), 'mean_width_scaled': np.float64(0.014351173708920188), 'median_width_scaled': np.float64(0.014084507042253521)}

pcs_oob full metrics: {'coverage': np.float64(0.9041666666666667), 'mean_width': np.float64(5.094666666666667), 'median_width': np.float64(5.0), 'mean_width_scaled': np.float64(0.014351173708920188), 'median_width_scaled': np.float64(0.014084507042253521)}

pcs_oob class metrics: {'class_coverage': array([0.89285714, 1.        , 0.93333333, 0.9       , 0.96428571,
       0.66666667, 1.        , 0.8       , 0.93333333, 0.83333333,
       0.88888889, 0.86666667, 0.94117647, 1.        , 1.        ,
       0.9       , 1.        , 0.94736842, 1.        , 0.93333333,
       0.86666667, 0.95833333, 0.875     , 0.89473684, 0.875     ,
       0.97222222, 0.92857143, 1.        , 0.69230769, 0.94444444,
       0.84210526, 1.        , 0.94117647, 0.86666667, 0.86666667,
       1.        , 0.92857143, 0.66666667, 0.78571429, 0.875     ,
       0.875     , 0.9375    , 0.94117647, 0.66666667, 0.93333333,
       1.        , 0.94444444, 0.88888889, 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.89473684,
       0.86666667, 1.        , 1.        , 0.92857143, 0.66666667,
       1.        , 0.9375    , 0.84210526, 1.        , 1.        ,
       0.70588235, 0.88888889, 0.88235294, 1.        , 0.71428571,
       1.        , 0.9047619 , 0.625     , 0.93333333, 0.93333333,
       0.93333333, 1.        , 0.89473684, 0.46666667, 0.875     ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.35714286, 0.875     ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 0.75      ,
       1.        , 0.88235294, 0.93333333, 0.96153846, 1.        ,
       0.9375    , 0.93333333, 0.93333333, 1.        , 0.88235294,
       0.93333333, 0.66666667, 0.8125    , 0.92307692, 0.95      ,
       0.8       , 0.6       , 0.71428571, 0.73333333, 0.73333333,
       1.        , 0.85714286, 0.875     , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.71428571, 0.94117647, 1.        , 0.88235294,
       0.95      , 1.        , 0.93333333, 0.57142857, 0.93333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 1.        , 0.8       , 0.93333333, 0.95652174,
       0.89473684, 0.86666667, 0.93333333, 0.92857143, 0.875     ,
       1.        , 0.94444444, 0.94117647, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.80952381, 0.86666667, 0.86666667,
       0.625     , 1.        , 0.71428571, 0.8       , 0.93333333,
       0.89473684, 0.8       , 0.76470588, 0.93333333, 0.94444444,
       0.88235294, 1.        , 0.95652174, 0.6       , 0.8125    ,
       0.86666667, 0.93333333, 0.75      , 0.86666667, 0.73333333,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.75      , 0.9375    , 1.        , 0.94444444,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.88235294, 0.70588235, 0.93333333, 0.86666667, 0.94444444,
       0.86666667, 1.        , 0.875     , 0.9375    , 0.85714286,
       1.        , 1.        , 0.93333333, 0.95238095, 0.93333333,
       1.        , 1.        , 0.8       , 0.73333333, 1.        ,
       0.94736842, 0.8125    , 1.        , 0.9375    , 1.        ,
       1.        , 0.875     , 0.875     , 0.8125    , 0.92307692,
       0.73333333, 0.86666667, 0.92857143, 0.93333333, 0.9375    ,
       0.9047619 , 0.88888889, 0.78571429, 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.9375    , 0.8       , 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.8125    , 0.5       , 0.78571429, 1.        , 0.8       ,
       0.93333333, 0.94444444, 1.        , 1.        , 0.95      ,
       0.95      , 0.875     , 0.8       , 0.93333333, 0.93333333,
       0.9375    , 0.82352941, 0.95      , 0.96296296, 0.28571429,
       0.73333333, 1.        , 0.8       , 0.46666667, 1.        ,
       1.        , 0.88888889, 0.875     , 0.92307692, 0.73333333,
       1.        , 1.        , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.9375    , 0.91666667, 0.8125    , 1.        ,
       0.92857143, 0.8       , 0.86666667, 0.71428571, 1.        ,
       0.86666667, 0.8125    , 1.        , 1.        , 0.83333333,
       1.        , 1.        , 1.        , 0.86956522, 0.85      ,
       1.        , 0.94736842, 0.71428571, 0.71428571, 0.94736842,
       0.94736842, 0.875     , 0.90909091, 0.9375    , 1.        ,
       0.93333333, 0.93333333, 1.        , 0.93333333, 0.83333333,
       0.86666667, 0.83333333, 0.875     , 1.        , 0.94117647,
       0.95454545, 0.96153846, 1.        , 0.64705882, 0.88235294,
       1.        , 0.875     , 0.73333333, 0.875     , 0.86666667,
       1.        , 0.9375    , 1.        , 1.        , 0.69230769,
       0.85714286, 1.        , 0.84210526, 1.        , 0.94444444]), 'class_mean_width': array([5.03571429, 5.1875    , 5.13333333, 5.1       , 5.03571429,
       5.2       , 4.94444444, 5.2       , 5.13333333, 5.11111111,
       5.16666667, 5.13333333, 5.05882353, 5.        , 5.06666667,
       5.1       , 5.        , 5.05263158, 5.        , 5.2       ,
       5.        , 5.04166667, 5.        , 5.10526316, 5.0625    ,
       4.88888889, 5.17857143, 5.        , 5.07692308, 5.05555556,
       5.26315789, 5.        , 5.05882353, 5.06666667, 5.26666667,
       5.1875    , 5.07142857, 5.46666667, 5.07142857, 5.        ,
       5.0625    , 5.0625    , 5.        , 5.2       , 5.13333333,
       5.        , 5.27777778, 4.88888889, 5.15789474, 5.        ,
       5.        , 5.23529412, 5.11764706, 5.        , 5.        ,
       5.26666667, 5.13333333, 5.2       , 5.14285714, 5.06666667,
       5.23529412, 5.        , 5.21052632, 5.        , 5.        ,
       5.05882353, 5.16666667, 5.11764706, 5.10526316, 5.        ,
       5.14285714, 5.04761905, 5.125     , 5.13333333, 5.06666667,
       5.13333333, 5.1875    , 5.        , 5.2       , 5.0625    ,
       5.        , 5.14285714, 5.05882353, 5.11764706, 5.        ,
       5.14285714, 5.15789474, 5.13333333, 5.28571429, 5.125     ,
       5.        , 5.1875    , 5.05882353, 5.        , 5.125     ,
       5.        , 5.        , 5.06666667, 5.07692308, 5.05263158,
       5.0625    , 5.06666667, 5.13333333, 5.0625    , 5.23529412,
       5.        , 5.13333333, 5.125     , 5.07692308, 5.        ,
       5.13333333, 5.4       , 5.42857143, 5.13333333, 5.4       ,
       5.        , 5.14285714, 5.        , 5.2       , 5.06666667,
       4.94736842, 5.0625    , 4.8       , 5.        , 5.0625    ,
       5.05263158, 5.28571429, 5.41176471, 5.        , 5.05882353,
