Starting job at Thu Mar 20 05:57:25 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 786
Train Size: 0.8
Running pcs_oob on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 786

Finished training RandomForest models
number of classes 355
correct_indices: [0 0 0 ... 4 0 2]
pcs_oob metrics: {'coverage': np.float64(0.9035), 'mean_width': np.float64(6.597666666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018584976525821598), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.9035), 'mean_width': np.float64(6.597666666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018584976525821598), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([1.        , 0.8125    , 0.86666667, 1.        , 0.92857143,
       0.73333333, 0.94444444, 0.73333333, 0.8       , 0.88888889,
       0.77777778, 0.73333333, 0.77777778, 0.86666667, 1.        ,
       0.95      , 0.9       , 0.94736842, 1.        , 0.73333333,
       0.93333333, 0.875     , 0.9375    , 0.94736842, 0.75      ,
       1.        , 0.92857143, 1.        , 0.84615385, 0.88888889,
       0.94736842, 1.        , 0.82352941, 0.93333333, 0.93333333,
       0.9375    , 1.        , 0.73333333, 1.        , 1.        ,
       0.8125    , 0.9375    , 0.82352941, 0.8       , 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.6       ,
       0.86666667, 0.88235294, 1.        , 1.        , 0.89473684,
       0.93333333, 1.        , 1.        , 0.85714286, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.72222222, 0.76470588, 0.78947368, 0.64285714,
       0.64285714, 1.        , 0.875     , 0.8       , 0.93333333,
       0.86666667, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.76190476, 0.94117647, 1.        , 0.9375    ,
       1.        , 0.94736842, 1.        , 0.92857143, 0.8125    ,
       0.93333333, 1.        , 0.88235294, 0.93333333, 0.875     ,
       1.        , 0.82352941, 1.        , 1.        , 0.94736842,
       1.        , 1.        , 0.93333333, 0.9375    , 1.        ,
       0.93333333, 0.8       , 0.9375    , 0.85714286, 1.        ,
       0.73333333, 0.86666667, 0.71428571, 1.        , 0.8       ,
       0.9375    , 1.        , 0.9375    , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.96      , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.88235294, 1.        , 0.94117647,
       0.9       , 0.85714286, 0.86666667, 0.92857143, 0.8       ,
       0.86666667, 0.8       , 0.88888889, 1.        , 1.        ,
       0.86666667, 0.93333333, 0.93333333, 1.        , 1.        ,
       1.        , 0.93333333, 0.93333333, 0.78571429, 0.75      ,
       1.        , 1.        , 1.        , 1.        , 0.88235294,
       0.94444444, 0.95454545, 0.71428571, 0.93333333, 0.86666667,
       0.625     , 1.        , 0.92857143, 0.8       , 0.86666667,
       0.84210526, 1.        , 0.70588235, 0.8       , 0.94444444,
       0.94117647, 0.875     , 0.91304348, 0.8       , 0.875     ,
       0.73333333, 0.86666667, 0.9375    , 0.86666667, 0.86666667,
       0.94117647, 0.875     , 0.875     , 0.8       , 0.93333333,
       1.        , 0.75      , 0.6875    , 1.        , 0.94444444,
       0.94117647, 0.46666667, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.88235294, 0.73333333, 0.8       , 0.82352941,
       0.86666667, 0.73333333, 1.        , 0.9375    , 0.76190476,
       0.94736842, 1.        , 0.86666667, 0.95238095, 1.        ,
       1.        , 0.875     , 0.95      , 0.93333333, 0.9375    ,
       0.94736842, 0.75      , 0.8       , 0.8125    , 0.85714286,
       1.        , 0.875     , 0.9375    , 0.9375    , 1.        ,
       0.93333333, 0.66666667, 0.78571429, 0.8       , 1.        ,
       0.95238095, 1.        , 0.85714286, 0.94117647, 1.        ,
       0.93333333, 0.875     , 0.9375    , 0.93333333, 0.86666667,
       0.8       , 0.86363636, 0.94444444, 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.64285714, 1.        , 1.        , 0.72      ,
       1.        , 0.94444444, 0.73684211, 0.95238095, 1.        ,
       1.        , 0.75      , 0.8       , 0.93333333, 1.        ,
       1.        , 0.88235294, 0.9       , 1.        , 0.5       ,
       0.8       , 1.        , 0.66666667, 0.66666667, 1.        ,
       0.9375    , 1.        , 1.        , 0.61538462, 1.        ,
       0.8       , 0.8       , 0.73333333, 1.        , 0.8       ,
       1.        , 0.94117647, 0.93333333, 0.95652174, 0.9375    ,
       1.        , 1.        , 0.95652174, 1.        , 1.        ,
       0.85714286, 1.        , 0.79166667, 0.9375    , 0.93333333,
