Starting job at Thu Mar 20 05:57:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 780
Train Size: 0.8
Running pcs_oob on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 780

Finished training RandomForest models
number of classes 355
correct_indices: [ 2  4  0 ... 10  3  0]
pcs_oob metrics: {'coverage': np.float64(0.9101666666666667), 'mean_width': np.float64(7.067166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.0199075117370892), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.9101666666666667), 'mean_width': np.float64(7.067166666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.0199075117370892), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([0.96428571, 1.        , 0.86666667, 1.        , 0.92857143,
       0.86666667, 0.94444444, 0.66666667, 0.86666667, 0.83333333,
       0.94444444, 0.86666667, 0.94444444, 0.8       , 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 0.86666667,
       0.86666667, 0.95833333, 1.        , 0.89473684, 0.9375    ,
       0.97222222, 0.96428571, 0.93333333, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.86666667,
       1.        , 1.        , 0.8       , 0.85714286, 1.        ,
       0.875     , 0.9375    , 1.        , 0.93333333, 0.66666667,
       0.93333333, 0.94444444, 1.        , 0.78947368, 0.95      ,
       0.86666667, 0.82352941, 1.        , 1.        , 0.84210526,
       0.86666667, 0.93333333, 0.86666667, 0.92857143, 0.8       ,
       0.94117647, 0.9375    , 1.        , 1.        , 0.4       ,
       1.        , 0.94444444, 0.94117647, 0.94736842, 0.85714286,
       0.78571429, 1.        , 0.875     , 0.93333333, 0.93333333,
       0.93333333, 0.875     , 0.94736842, 0.93333333, 0.875     ,
       0.84210526, 0.85714286, 1.        , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.57142857, 0.625     ,
       0.86666667, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.82352941, 1.        , 1.        , 0.78947368,
       0.9375    , 0.66666667, 0.8       , 0.8125    , 0.94117647,
       0.93333333, 0.86666667, 1.        , 1.        , 0.9       ,
       0.73333333, 0.86666667, 0.78571429, 1.        , 0.86666667,
       0.875     , 0.92857143, 0.9375    , 0.8       , 0.86666667,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.94117647, 0.9375    , 0.94117647,
       0.9       , 1.        , 0.8       , 0.71428571, 0.93333333,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.8       , 0.86666667, 0.71428571, 0.9375    ,
       1.        , 1.        , 0.88235294, 0.875     , 0.82352941,
       0.83333333, 1.        , 0.95      , 0.93333333, 0.73333333,
       0.75      , 1.        , 0.85714286, 1.        , 0.8       ,
       0.89473684, 0.93333333, 0.88235294, 0.93333333, 0.94444444,
       1.        , 1.        , 0.86956522, 0.93333333, 0.875     ,
       0.8       , 0.86666667, 0.75      , 0.86666667, 1.        ,
       0.94117647, 0.9375    , 1.        , 0.8       , 0.86666667,
       1.        , 0.9375    , 0.6875    , 1.        , 0.94444444,
       1.        , 1.        , 0.93333333, 0.86666667, 0.85      ,
       1.        , 0.52941176, 1.        , 0.8       , 1.        ,
       0.8       , 0.86666667, 0.9375    , 1.        , 0.85714286,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       0.92857143, 0.8125    , 0.85      , 0.93333333, 0.9375    ,
       0.78947368, 0.9375    , 0.8       , 0.875     , 0.95      ,
       1.        , 1.        , 0.8125    , 1.        , 0.84615385,
       0.8       , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.85714286, 1.        , 0.71428571, 0.94117647, 0.88235294,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.93333333, 0.95454545, 0.88888889, 0.9       , 1.        ,
       0.875     , 1.        , 0.875     , 1.        , 0.95454545,
       0.5625    , 0.78571429, 0.85714286, 1.        , 0.84      ,
       0.6       , 0.88888889, 0.94736842, 0.9047619 , 0.85      ,
       0.85      , 0.6875    , 0.86666667, 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 1.        ,
       0.8       , 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.875     , 0.84615385, 1.        ,
       1.        , 0.9       , 0.8       , 1.        , 1.        ,
       1.        , 0.94117647, 0.8       , 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.85714286, 0.9375    , 0.875     , 0.5625    , 0.8       ,
       0.85714286, 0.93333333, 0.93333333, 1.        , 0.93333333,
       1.        , 0.6875    , 1.        , 1.        , 0.83333333,
       0.94444444, 0.93333333, 0.78571429, 0.91304348, 0.85      ,
       1.        , 0.94736842, 0.64285714, 1.        , 0.9       ,
       1.        , 0.8125    , 1.        , 0.9375    , 0.64285714,
       0.86666667, 0.86666667, 1.        , 1.        , 0.88888889,
       0.93333333, 0.94444444, 0.8125    , 0.73333333, 0.94117647,
       0.77272727, 1.        , 1.        , 0.70588235, 1.        ,
       0.95652174, 0.5625    , 0.93333333, 0.9375    , 0.93333333,
       1.        , 0.9375    , 0.8       , 1.        , 0.76923077,
       1.        , 0.94117647, 0.94736842, 1.        , 0.83333333]), 'class_mean_width': array([7.03571429, 7.125     , 7.06666667, 7.        , 7.        ,
       7.06666667, 7.        , 7.13333333, 7.13333333, 7.11111111,
       7.22222222, 7.13333333, 7.        , 7.06666667, 7.        ,
       7.05      , 7.1       , 7.        , 7.07142857, 7.13333333,
       7.        , 7.        , 7.        , 7.10526316, 7.        ,
       6.91666667, 7.03571429, 7.        , 7.        , 7.        ,
       7.15789474, 7.06666667, 7.        , 7.        , 7.06666667,
       7.        , 7.        , 7.2       , 7.        , 7.        ,
       7.0625    , 7.1875    , 7.        , 7.2       , 7.13333333,
       7.06666667, 7.05555556, 7.        , 7.10526316, 7.05      ,
       7.        , 7.35294118, 7.        , 7.        , 7.05263158,
       7.2       , 7.        , 7.13333333, 7.07142857, 7.13333333,
       7.05882353, 7.        , 7.05263158, 7.07142857, 7.13333333,
       7.        , 7.11111111, 7.11764706, 7.05263158, 7.07142857,
       7.21428571, 7.        , 7.        , 7.06666667, 7.        ,
       7.13333333, 7.1875    , 7.        , 7.06666667, 7.125     ,
       7.        , 7.0952381 , 7.05882353, 7.        , 7.125     ,
       7.        , 7.05263158, 7.06666667, 7.28571429, 7.        ,
       7.13333333, 7.        , 7.05882353, 7.06666667, 7.1875    ,
       7.        , 7.11764706, 7.        , 7.03846154, 7.10526316,
       7.        , 7.33333333, 7.        , 7.1875    , 7.05882353,
       7.06666667, 7.13333333, 7.        , 7.        , 7.25      ,
       7.2       , 7.06666667, 7.28571429, 7.        , 7.4       ,
       7.        , 7.        , 7.        , 7.26666667, 7.06666667,
       7.        , 7.125     , 7.        , 7.05555556, 7.        ,
       7.21052632, 7.07142857, 7.05882353, 7.0625    , 7.        ,
       7.15      , 7.07142857, 7.13333333, 7.14285714, 7.06666667,
       7.06666667, 7.33333333, 7.        , 7.33333333, 7.125     ,
       7.06666667, 7.13333333, 7.06666667, 7.        , 7.        ,
       7.10526316, 7.13333333, 7.06666667, 7.21428571, 7.0625    ,
       7.05555556, 7.16666667, 7.        , 7.25      , 7.        ,
       7.16666667, 7.        , 7.1       , 7.        , 7.06666667,
       7.0625    , 7.        , 7.42857143, 7.        , 7.06666667,
       7.10526316, 7.        , 7.17647059, 7.13333333, 7.        ,
       7.        , 7.        , 7.17391304, 7.        , 7.        ,
       7.06666667, 7.13333333, 7.1875    , 7.13333333, 7.        ,
       7.        , 7.0625    , 7.        , 7.06666667, 7.06666667,
       7.        , 7.0625    , 7.0625    , 7.        , 7.        ,
       7.11764706, 7.06666667, 7.        , 7.        , 7.1       ,
       7.        , 7.        , 7.        , 7.13333333, 7.        ,
       7.        , 7.13333333, 7.        , 7.        , 7.19047619,
       7.        , 7.        , 7.        , 7.        , 7.13333333,
       7.        , 7.125     , 7.1       , 7.        , 7.0625    ,
       7.15789474, 7.        , 7.2       , 7.0625    , 7.05      ,
       7.        , 7.0625    , 7.0625    , 7.        , 7.        ,
       7.26666667, 7.06666667, 7.07142857, 7.        , 7.        ,
       7.04761905, 7.11111111, 7.14285714, 7.        , 7.        ,
       7.        , 7.0625    , 7.        , 7.        , 7.06666667,
       7.        , 7.        , 7.        , 7.05      , 7.        ,
       7.125     , 7.        , 7.0625    , 7.        , 7.        ,
       7.625     , 7.        , 7.        , 7.        , 7.2       ,
       7.26666667, 7.        , 7.        , 7.14285714, 7.05      ,
       7.1       , 7.0625    , 7.        , 7.2       , 7.06666667,
       7.        , 7.11764706, 7.        , 7.        , 7.07142857,
       7.06666667, 7.        , 7.06666667, 7.06666667, 7.        ,
       7.        , 7.05555556, 7.        , 7.07692308, 7.        ,
       7.        , 7.25      , 7.2       , 7.        , 7.06666667,
       7.02941176, 7.11764706, 7.        , 7.04347826, 7.1875    ,
       7.        , 7.        , 7.        , 7.0625    , 7.25      ,
       7.14285714, 7.        , 7.        , 7.1875    , 7.06666667,
       7.        , 7.        , 7.06666667, 7.14285714, 7.06666667,
       7.        , 7.125     , 7.        , 7.        , 7.        ,
       7.05555556, 7.06666667, 7.35714286, 7.        , 7.05      ,
       7.04545455, 7.05263158, 7.21428571, 7.        , 7.05      ,
       7.        , 7.125     , 7.        , 7.        , 7.07142857,
