Starting job at Thu Mar 20 06:58:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 783
Train Size: 0.8
Running pcs_oob on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 783

Finished training RandomForest models
number of classes 355
correct_indices: [ 3 14  7 ...  0  0  0]
pcs_oob metrics: {'coverage': np.float64(0.8981666666666667), 'mean_width': np.float64(6.695666666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018861032863849766), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob full metrics: {'coverage': np.float64(0.8981666666666667), 'mean_width': np.float64(6.695666666666667), 'median_width': np.float64(7.0), 'mean_width_scaled': np.float64(0.018861032863849766), 'median_width_scaled': np.float64(0.01971830985915493)}

pcs_oob class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.86666667, 0.9       , 0.96428571,
       0.86666667, 0.94444444, 0.86666667, 0.6       , 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       0.95      , 0.95      , 0.94736842, 0.85714286, 0.86666667,
       0.73333333, 1.        , 0.875     , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       0.94736842, 0.93333333, 0.94117647, 0.86666667, 0.86666667,
       1.        , 1.        , 0.6       , 0.85714286, 0.8125    ,
       0.6875    , 0.9375    , 1.        , 0.6       , 0.86666667,
       1.        , 0.88888889, 0.77777778, 0.68421053, 0.7       ,
       0.8       , 0.82352941, 0.82352941, 1.        , 0.78947368,
       0.46666667, 0.93333333, 0.93333333, 1.        , 0.66666667,
       1.        , 0.9375    , 0.89473684, 1.        , 0.86666667,
       1.        , 1.        , 0.88235294, 0.94736842, 0.78571429,
       0.85714286, 0.95238095, 0.75      , 0.93333333, 1.        ,
       0.86666667, 1.        , 0.73684211, 0.73333333, 0.9375    ,
       1.        , 0.85714286, 0.94117647, 0.88235294, 1.        ,
       1.        , 0.84210526, 1.        , 0.71428571, 1.        ,
       0.93333333, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.58823529, 0.8       , 0.92307692, 0.94736842,
       1.        , 0.86666667, 0.8       , 0.8125    , 0.94117647,
       0.86666667, 0.86666667, 0.6875    , 0.85714286, 1.        ,
       0.86666667, 0.86666667, 0.71428571, 1.        , 0.86666667,
       1.        , 0.92857143, 0.875     , 0.93333333, 0.93333333,
       0.94736842, 0.9375    , 0.84      , 0.94444444, 0.9375    ,
       0.89473684, 1.        , 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.73333333, 0.71428571, 1.        ,
       0.73333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.86666667, 1.        , 0.93333333, 1.        ,
       0.84210526, 0.73333333, 1.        , 0.71428571, 0.875     ,
       1.        , 0.88888889, 1.        , 0.875     , 0.76470588,
       0.83333333, 0.95454545, 0.8       , 0.86666667, 0.93333333,
       0.6875    , 1.        , 0.85714286, 0.93333333, 0.93333333,
       0.89473684, 0.86666667, 0.94117647, 0.93333333, 0.77777778,
       0.82352941, 1.        , 0.95652174, 0.93333333, 0.8125    ,
       0.86666667, 1.        , 0.75      , 1.        , 0.93333333,
       0.94117647, 0.625     , 0.875     , 1.        , 1.        ,
       0.93333333, 0.875     , 0.9375    , 1.        , 0.94444444,
       0.88235294, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       1.        , 1.        , 0.93333333, 0.66666667, 0.83333333,
       0.8       , 0.73333333, 1.        , 0.875     , 0.95238095,
       1.        , 0.90909091, 0.93333333, 0.95238095, 0.93333333,
       0.78571429, 0.875     , 0.9       , 0.93333333, 0.875     ,
       0.89473684, 1.        , 0.73333333, 0.875     , 0.9047619 ,
       0.94117647, 1.        , 0.75      , 1.        , 1.        ,
       0.8       , 1.        , 0.92857143, 0.73333333, 0.9375    ,
       0.85714286, 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 0.9375    , 0.9375    , 0.8       , 0.93333333,
       0.93333333, 0.95454545, 0.83333333, 0.95      , 1.        ,
       0.625     , 1.        , 0.625     , 1.        , 1.        ,
       0.75      , 0.92857143, 1.        , 0.94444444, 0.84      ,
       0.86666667, 1.        , 0.84210526, 0.95238095, 0.9       ,
       0.8       , 0.6875    , 0.93333333, 0.66666667, 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.85714286,
       0.93333333, 0.94117647, 0.8       , 0.66666667, 0.95238095,
       0.9375    , 0.94444444, 0.9375    , 0.76923077, 0.8       ,
       0.93333333, 1.        , 0.66666667, 0.91304348, 1.        ,
       1.        , 0.88888889, 0.86666667, 0.91304348, 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.875     ,
       0.78571429, 0.8125    , 0.875     , 0.8125    , 0.86666667,
       0.92857143, 0.8       , 0.86666667, 1.        , 0.46666667,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.85714286, 0.91304348, 0.9       ,
       0.90909091, 0.89473684, 0.85714286, 0.64285714, 0.78947368,
       0.68421053, 1.        , 1.        , 1.        , 0.78571429,
       0.8       , 0.73333333, 0.9375    , 1.        , 0.83333333,
       0.93333333, 1.        , 0.8125    , 0.86666667, 0.94117647,
