Starting job at Thu Mar 20 05:57:25 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: pcs_oob
Estimator: HistGradientBoosting
Seed: 784
Train Size: 0.8
Running pcs_oob on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting pcs_oob on data_dionis with seed 784

Finished training ExtraTrees models
number of classes 355
correct_indices: [0 0 0 ... 3 1 0]
pcs_oob metrics: {'coverage': np.float64(0.8985), 'mean_width': np.float64(5.612166666666667), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.015808920187793427), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob full metrics: {'coverage': np.float64(0.8985), 'mean_width': np.float64(5.612166666666667), 'median_width': np.float64(6.0), 'mean_width_scaled': np.float64(0.015808920187793427), 'median_width_scaled': np.float64(0.016901408450704224)}

pcs_oob class metrics: {'class_coverage': array([1.        , 0.8125    , 0.86666667, 0.9       , 0.96428571,
       0.8       , 1.        , 0.73333333, 0.93333333, 1.        ,
       0.94444444, 0.86666667, 0.94444444, 0.86666667, 0.86666667,
       0.95      , 0.95      , 1.        , 1.        , 0.53333333,
       0.93333333, 0.95833333, 0.9375    , 0.89473684, 1.        ,
       1.        , 0.92857143, 0.93333333, 0.84615385, 0.83333333,
       1.        , 1.        , 0.94117647, 0.73333333, 0.86666667,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.8125    ,
       0.875     , 1.        , 0.94117647, 0.8       , 0.93333333,
       1.        , 0.83333333, 1.        , 0.73684211, 0.95      ,
       0.86666667, 1.        , 1.        , 0.94444444, 0.94736842,
       0.86666667, 0.86666667, 0.73333333, 0.42857143, 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.94117647, 0.94117647, 0.76470588, 0.89473684, 0.71428571,
       0.85714286, 0.95238095, 0.8125    , 0.8       , 1.        ,
       0.86666667, 0.9375    , 1.        , 0.66666667, 0.9375    ,
       1.        , 0.76190476, 1.        , 0.88235294, 1.        ,
       0.92857143, 0.94736842, 0.8       , 0.57142857, 0.875     ,
       0.93333333, 0.75      , 0.94117647, 0.4       , 0.9375    ,
       1.        , 0.94117647, 0.93333333, 0.69230769, 0.94736842,
       0.9375    , 0.8       , 0.8       , 0.9375    , 0.94117647,
       0.86666667, 0.8       , 0.875     , 1.        , 1.        ,
       1.        , 0.8       , 0.85714286, 0.93333333, 0.66666667,
       1.        , 0.78571429, 1.        , 0.93333333, 0.73333333,
       1.        , 0.9375    , 1.        , 0.83333333, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.66666667, 0.85714286, 0.86666667,
       0.93333333, 0.93333333, 0.94444444, 0.93333333, 0.9375    ,
       0.6       , 0.8       , 0.66666667, 0.93333333, 1.        ,
       1.        , 0.8       , 1.        , 0.92857143, 0.9375    ,
       0.72222222, 1.        , 1.        , 0.9375    , 0.52941176,
       0.66666667, 0.95454545, 0.9047619 , 0.8       , 1.        ,
       0.875     , 1.        , 0.71428571, 0.93333333, 0.86666667,
       0.94736842, 0.8       , 0.94117647, 0.46666667, 0.83333333,
       1.        , 0.875     , 0.95652174, 1.        , 0.9375    ,
       0.8       , 0.8       , 0.9375    , 0.86666667, 1.        ,
       0.6875    , 0.8125    , 1.        , 0.73333333, 0.86666667,
       1.        , 0.5625    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 0.9       ,
       1.        , 1.        , 0.86666667, 0.8       , 0.83333333,
       1.        , 0.93333333, 1.        , 0.9375    , 0.95238095,
       0.89473684, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 0.875     , 0.85      , 1.        , 0.875     ,
       0.84210526, 0.8125    , 0.86666667, 0.8125    , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.69230769,
       0.86666667, 0.93333333, 0.92857143, 1.        , 0.9375    ,
       0.95238095, 1.        , 1.        , 0.94117647, 0.88235294,
       1.        , 0.9375    , 0.875     , 0.8       , 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.6875    , 1.        , 1.        ,
       0.875     , 0.92857143, 0.85714286, 0.94444444, 0.8       ,
       0.86666667, 0.94444444, 0.68421053, 1.        , 1.        ,
       0.9       , 0.75      , 0.86666667, 1.        , 1.        ,
       0.875     , 0.88235294, 1.        , 0.92592593, 0.71428571,
       0.8       , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.94444444, 0.6875    , 0.84615385, 0.93333333,
       0.86666667, 0.95      , 0.6       , 1.        , 0.73333333,
       0.97058824, 0.94444444, 0.93333333, 0.82608696, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.875     ,
       0.71428571, 1.        , 0.95833333, 0.9375    , 0.86666667,
       0.78571429, 1.        , 0.93333333, 0.71428571, 0.46666667,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.42857143, 0.82608696, 0.9       ,
       0.95454545, 1.        , 0.92857143, 0.78571429, 0.9       ,
       0.94736842, 0.8125    , 0.95454545, 0.9375    , 1.        ,
       0.86666667, 0.8       , 1.        , 0.8       , 0.77777778,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       0.81818182, 0.84615385, 0.93333333, 0.82352941, 1.        ,
       0.86956522, 0.9375    , 0.73333333, 0.75      , 0.8       ,
       1.        , 1.        , 0.66666667, 0.93333333, 0.76923077,
       1.        , 0.94117647, 0.78947368, 1.        , 1.        ]), 'class_mean_width': array([5.5       , 5.9375    , 5.6       , 5.3       , 5.57142857,
       5.93333333, 5.27777778, 6.        , 5.66666667, 5.94444444,
       5.88888889, 5.8       , 5.61111111, 5.6       , 5.46666667,
       5.1       , 5.6       , 5.42105263, 6.        , 5.8       ,
       5.66666667, 5.70833333, 5.3125    , 5.52631579, 5.5625    ,
       5.16666667, 5.42857143, 5.6       , 5.61538462, 5.94444444,
       5.47368421, 5.66666667, 5.47058824, 5.73333333, 5.93333333,
       5.625     , 5.42857143, 6.        , 5.14285714, 5.375     ,
       5.75      , 5.625     , 5.58823529, 6.        , 6.        ,
       5.6       , 5.88888889, 5.11111111, 5.78947368, 5.45      ,
       6.        , 5.88235294, 5.64705882, 5.44444444, 5.42105263,
       5.33333333, 5.53333333, 6.        , 6.        , 5.6       ,
       5.64705882, 5.1875    , 5.47368421, 5.21428571, 5.46666667,
       5.52941176, 5.70588235, 5.58823529, 5.52631579, 6.        ,
       5.71428571, 5.0952381 , 5.8125    , 5.6       , 5.33333333,
       6.        , 6.        , 5.31578947, 5.93333333, 5.4375    ,
