Starting job at Wed Mar 19 06:28:55 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 786
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 786

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.888), 'mean_width': np.float64(33.9235), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09555915492957745), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.888), 'mean_width': np.float64(33.9235), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09555915492957745), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 1.        , 1.        ,
       0.66666667, 0.94444444, 0.66666667, 0.8       , 0.88888889,
       0.83333333, 0.6       , 1.        , 0.66666667, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.66666667,
       0.93333333, 0.875     , 0.9375    , 1.        , 0.8125    ,
       1.        , 0.96428571, 0.93333333, 0.23076923, 0.83333333,
       0.94736842, 0.93333333, 0.88235294, 0.8       , 1.        ,
       1.        , 1.        , 0.66666667, 0.78571429, 1.        ,
       0.9375    , 1.        , 0.88235294, 0.73333333, 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.78947368, 0.85      ,
       0.73333333, 0.88235294, 1.        , 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 1.        , 1.        , 0.92857143, 0.73333333,
       0.94117647, 0.83333333, 0.82352941, 0.78947368, 0.28571429,
       0.85714286, 1.        , 1.        , 0.53333333, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.42857143, 0.94736842, 0.86666667, 0.85714286, 0.8125    ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       0.47368421, 0.94117647, 1.        , 0.96153846, 0.89473684,
       1.        , 1.        , 0.93333333, 0.875     , 0.94117647,
       0.93333333, 0.66666667, 1.        , 1.        , 1.        ,
       1.        , 0.66666667, 0.28571429, 0.93333333, 0.86666667,
       0.875     , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 1.        ,
       0.9       , 0.78571429, 0.66666667, 0.78571429, 1.        ,
       0.86666667, 0.53333333, 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       0.94736842, 1.        , 1.        , 0.85714286, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 0.94117647,
       0.94444444, 0.95454545, 0.9047619 , 1.        , 0.93333333,
       0.75      , 1.        , 0.85714286, 1.        , 0.86666667,
       0.94736842, 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.86956522, 0.86666667, 0.9375    ,
       0.66666667, 0.86666667, 0.875     , 0.93333333, 1.        ,
       0.94117647, 0.6875    , 0.875     , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.        , 1.        , 1.        ,
       0.82352941, 0.        , 1.        , 1.        , 1.        ,
       0.94117647, 0.94117647, 0.93333333, 0.8       , 0.70588235,
       1.        , 0.33333333, 1.        , 0.        , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.95      , 0.93333333, 0.9375    ,
       0.94736842, 0.8125    , 0.86666667, 0.8125    , 0.85714286,
       1.        , 0.        , 0.9375    , 0.875     , 0.92307692,
       0.93333333, 0.86666667, 0.78571429, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.88235294, 1.        ,
       0.93333333, 1.        , 0.875     , 0.93333333, 1.        ,
       0.33333333, 0.90909091, 0.83333333, 1.        , 0.96428571,
       0.6875    , 1.        , 0.8125    , 1.        , 1.        ,
       0.9375    , 0.92857143, 1.        , 1.        , 0.88      ,
       1.        , 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.8125    , 0.86666667, 1.        , 1.        ,
       1.        , 0.88235294, 0.95      , 1.        , 0.64285714,
       0.        , 1.        , 0.8       , 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.84615385, 0.86666667,
       0.8       , 0.9       , 0.53333333, 0.95652174, 0.8       ,
       0.94117647, 0.94117647, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 0.95652174, 0.3125    , 1.        ,
       1.        , 1.        , 0.75      , 1.        , 0.93333333,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.8       ,
       0.93333333, 0.875     , 0.93333333, 0.        , 0.94444444,
       1.        , 0.86666667, 1.        , 1.        , 0.85      ,
       0.95454545, 0.94736842, 0.92857143, 0.85714286, 0.73684211,
       0.94736842, 1.        , 0.95454545, 0.9375    , 0.21428571,
       0.86666667, 0.93333333, 0.9375    , 1.        , 0.94444444,
       1.        , 0.94444444, 0.9375    , 0.93333333, 0.82352941,
       0.68181818, 0.92307692, 0.8       , 1.        , 0.94117647,
       0.82608696, 0.8125    , 0.73333333, 0.9375    , 0.53333333,
       1.        , 1.        , 0.33333333, 0.93333333, 0.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ]), 'class_mean_width': array([30.10714286, 49.5       , 35.2       , 13.35      , 29.10714286,
       41.06666667, 28.61111111, 44.53333333, 50.53333333, 41.55555556,
       29.        , 39.66666667, 32.        , 41.86666667, 39.26666667,
       18.55      , 36.6       , 33.68421053, 40.14285714, 47.53333333,
       29.73333333, 32.20833333, 20.875     , 32.21052632, 45.        ,
       17.69444444, 16.25      , 24.06666667, 49.07692308, 27.55555556,
       25.68421053, 27.6       , 29.29411765, 40.66666667, 39.86666667,
       33.6875    , 29.07142857, 48.4       , 49.21428571, 19.8125    ,
       44.625     , 34.4375    , 44.        , 48.86666667, 47.53333333,
       29.2       , 29.5       , 22.11111111, 47.47368421, 39.2       ,
       40.73333333, 36.82352941, 35.17647059, 37.83333333, 38.94736842,
       38.33333333, 33.73333333, 40.53333333, 46.78571429, 36.8       ,
       12.88235294, 23.625     , 25.47368421, 27.78571429, 38.06666667,
       22.29411765, 37.55555556, 33.        , 35.73684211, 41.5       ,
       30.78571429, 22.61904762, 39.4375    , 40.93333333, 28.33333333,
       43.33333333, 31.5625    , 18.57894737, 42.06666667, 24.        ,
       36.10526316, 29.57142857, 35.41176471, 25.17647059, 32.        ,
       30.07142857, 27.78947368, 27.4       , 59.07142857, 41.8125    ,
       39.73333333, 33.5       , 33.47058824, 37.66666667, 41.125     ,
       48.84210526, 34.        , 38.73333333, 28.03846154, 30.31578947,
       30.0625    , 33.26666667, 38.33333333, 32.375     , 48.58823529,
       37.26666667, 37.4       , 32.9375    , 30.71428571, 18.85      ,
       46.66666667, 38.86666667, 37.78571429, 36.66666667, 37.13333333,
       27.875     , 29.28571429, 33.9375    , 47.2       , 33.53333333,
