Starting job at Wed Mar 19 06:28:18 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 778
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 778

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8896666666666667), 'mean_width': np.float64(34.313), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09665633802816902), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8896666666666667), 'mean_width': np.float64(34.313), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09665633802816902), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.73333333, 1.        , 1.        ,
       0.93333333, 0.94444444, 0.53333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.53333333, 1.        ,
       0.9       , 0.95      , 1.        , 1.        , 1.        ,
       0.93333333, 0.91666667, 0.9375    , 1.        , 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 1.        ,
       0.94736842, 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 0.75      ,
       0.5       , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.78947368, 0.95      ,
       0.8       , 0.94117647, 0.47058824, 1.        , 0.89473684,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.94736842, 0.        , 0.73333333,
       0.05882353, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 0.8125    , 0.66666667, 1.        ,
       0.66666667, 1.        , 0.94736842, 0.13333333, 0.8125    ,
       1.        , 1.        , 0.94117647, 0.88235294, 0.875     ,
       0.92857143, 0.94736842, 1.        , 0.64285714, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 0.26666667, 0.875     ,
       1.        , 0.94117647, 1.        , 1.        , 0.89473684,
       0.875     , 1.        , 0.06666667, 0.9375    , 1.        ,
       1.        , 0.26666667, 0.9375    , 1.        , 0.95      ,
       0.8       , 0.93333333, 0.64285714, 0.        , 0.93333333,
       1.        , 0.64285714, 1.        , 0.93333333, 0.93333333,
       1.        , 0.75      , 1.        , 0.94444444, 0.9375    ,
       0.68421053, 0.64285714, 0.88235294, 0.9375    , 1.        ,
       0.85      , 1.        , 0.93333333, 0.57142857, 0.93333333,
       0.8       , 1.        , 0.88888889, 0.13333333, 0.9375    ,
       0.86666667, 0.93333333, 0.86666667, 0.66666667, 1.        ,
       0.63157895, 0.93333333, 1.        , 0.92857143, 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.7       , 0.93333333, 1.        ,
       0.875     , 1.        , 0.92857143, 0.86666667, 0.93333333,
       0.68421053, 1.        , 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 0.875     , 0.86956522, 0.86666667, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       0.94117647, 1.        , 0.8125    , 1.        , 1.        ,
       0.93333333, 0.875     , 0.9375    , 1.        , 1.        ,
       0.88235294, 0.93333333, 0.93333333, 0.        , 0.75      ,
       0.94117647, 0.88235294, 1.        , 0.73333333, 0.94444444,
       0.86666667, 0.86666667, 1.        , 1.        , 0.85714286,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.875     , 0.9       , 0.86666667, 0.9375    ,
       0.94736842, 1.        , 0.8       , 1.        , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.8       , 0.73333333, 0.92857143, 0.86666667, 1.        ,
       0.85714286, 1.        , 0.92857143, 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.625     , 1.        , 0.6875    , 1.        , 0.90909091,
       0.6875    , 0.85714286, 1.        , 0.77777778, 0.68      ,
       0.8       , 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.75      , 1.        , 0.8       , 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.93333333, 0.94117647, 0.86666667, 0.86666667, 1.        ,
       0.        , 0.94444444, 0.875     , 0.07692308, 0.46666667,
       0.86666667, 0.95      , 0.86666667, 0.95652174, 0.93333333,
       0.94117647, 0.88888889, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.85714286, 0.875     , 0.91666667, 0.875     , 1.        ,
       0.71428571, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.4375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.85714286, 0.95652174, 0.9       ,
       1.        , 0.78947368, 1.        , 0.57142857, 0.9       ,
       0.68421053, 1.        , 1.        , 0.5       , 0.        ,
       0.93333333, 0.93333333, 0.9375    , 0.        , 0.72222222,
       0.93333333, 0.94444444, 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.93333333, 0.82352941, 0.88235294,
       0.86956522, 0.9375    , 0.8       , 0.9375    , 0.93333333,
       0.94444444, 1.        , 0.66666667, 0.8       , 0.76923077,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([29.85714286, 36.125     , 58.53333333, 22.9       , 32.39285714,
       42.53333333, 27.5       , 43.73333333, 34.46666667, 43.38888889,
       23.11111111, 31.53333333, 40.        , 31.53333333, 33.73333333,
       26.2       , 21.7       , 29.        , 54.        , 36.73333333,
       29.        , 35.08333333, 27.4375    , 29.94736842, 36.75      ,
       26.58333333, 28.85714286, 37.        , 30.        , 24.83333333,
       30.26315789, 28.        , 28.35294118, 27.06666667, 44.13333333,
       25.0625    , 35.21428571, 49.53333333, 32.5       , 21.3125    ,
       51.25      , 28.5       , 29.35294118, 52.8       , 43.46666667,
       41.33333333, 35.27777778, 26.11111111, 50.42105263, 22.9       ,
       41.13333333, 33.11764706, 36.76470588, 46.11111111, 32.26315789,
       37.6       , 43.        , 44.6       , 36.35714286, 34.86666667,
       34.41176471, 23.25      , 31.57894737, 47.07142857, 36.6       ,
       35.76470588, 32.11111111, 26.76470588, 23.31578947, 45.57142857,
       33.64285714, 15.80952381, 38.75      , 34.66666667, 45.46666667,
       41.06666667, 52.        , 30.78947368, 42.8       , 28.25      ,
       31.47368421, 27.95238095, 32.17647059, 29.82352941, 35.0625    ,
       24.57142857, 25.10526316, 20.        , 55.35714286, 47.125     ,
       34.13333333, 40.625     , 29.94117647, 32.06666667, 44.3125    ,
       27.21052632, 32.88235294, 30.06666667, 37.84615385, 24.36842105,
