Starting job at Wed Mar 19 06:28:28 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 780
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 780

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8858333333333334), 'mean_width': np.float64(27.941166666666668), 'median_width': np.float64(28.0), 'mean_width_scaled': np.float64(0.0787075117370892), 'median_width_scaled': np.float64(0.07887323943661972)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8858333333333334), 'mean_width': np.float64(27.941166666666668), 'median_width': np.float64(28.0), 'mean_width_scaled': np.float64(0.0787075117370892), 'median_width_scaled': np.float64(0.07887323943661972)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.96428571, 1.        , 0.53333333, 1.        , 0.82142857,
       0.8       , 1.        , 0.73333333, 1.        , 0.83333333,
       0.94444444, 0.93333333, 1.        , 0.13333333, 0.93333333,
       0.95      , 1.        , 0.89473684, 0.92857143, 0.66666667,
       0.86666667, 0.95833333, 0.9375    , 0.89473684, 0.875     ,
       0.97222222, 0.92857143, 0.93333333, 1.        , 1.        ,
       0.94736842, 1.        , 0.64705882, 0.93333333, 0.86666667,
       0.        , 1.        , 1.        , 0.92857143, 0.8125    ,
       0.75      , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 0.94736842, 0.9       ,
       0.46666667, 0.94117647, 1.        , 1.        , 0.89473684,
       0.86666667, 1.        , 0.8       , 0.78571429, 0.66666667,
       1.        , 1.        , 0.89473684, 1.        , 0.53333333,
       1.        , 1.        , 0.88235294, 1.        , 1.        ,
       0.85714286, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.73333333, 0.875     , 0.89473684, 0.93333333, 0.        ,
       0.89473684, 0.9047619 , 0.88235294, 0.94117647, 0.875     ,
       1.        , 1.        , 0.93333333, 0.64285714, 0.5625    ,
       0.8       , 1.        , 0.94117647, 0.93333333, 0.875     ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.42105263,
       0.875     , 0.26666667, 0.        , 0.8125    , 0.88235294,
       0.93333333, 0.86666667, 1.        , 0.14285714, 0.9       ,
       0.93333333, 0.8       , 0.64285714, 0.93333333, 0.13333333,
       1.        , 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.94736842, 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 1.        , 0.94117647, 0.9375    , 0.94117647,
       0.85      , 1.        , 0.8       , 0.78571429, 1.        ,
       0.93333333, 0.93333333, 0.88888889, 0.73333333, 1.        ,
       0.86666667, 1.        , 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 0.86666667, 0.71428571, 1.        ,
       1.        , 1.        , 1.        , 0.375     , 1.        ,
       1.        , 1.        , 0.9       , 1.        , 0.73333333,
       0.625     , 1.        , 0.78571429, 1.        , 0.93333333,
       0.89473684, 1.        , 0.94117647, 0.86666667, 0.94444444,
       1.        , 1.        , 0.69565217, 0.93333333, 0.        ,
       1.        , 0.93333333, 0.875     , 1.        , 1.        ,
       0.94117647, 0.9375    , 1.        , 0.86666667, 0.93333333,
       1.        , 1.        , 0.875     , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.85      ,
       0.94117647, 0.        , 1.        , 0.86666667, 1.        ,
       0.73333333, 0.86666667, 0.8125    , 0.9375    , 0.76190476,
       0.94736842, 1.        , 0.93333333, 1.        , 0.6       ,
       1.        , 0.625     , 0.8       , 0.73333333, 0.9375    ,
       0.36842105, 1.        , 0.86666667, 0.9375    , 0.95      ,
       0.94117647, 1.        , 0.875     , 1.        , 0.84615385,
       0.8       , 0.93333333, 1.        , 1.        , 1.        ,
       0.85714286, 0.94444444, 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.95      , 0.96428571,
       0.875     , 1.        , 0.5       , 1.        , 0.95454545,
       0.625     , 0.85714286, 0.85714286, 1.        , 0.88      ,
       0.86666667, 0.88888889, 0.84210526, 0.95238095, 0.9       ,
       1.        , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.71428571,
       0.8       , 0.88235294, 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.875     , 0.92307692, 1.        ,
       1.        , 0.7       , 0.73333333, 1.        , 0.93333333,
       1.        , 0.76470588, 0.86666667, 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 0.83333333, 0.75      , 0.8       ,
       0.92857143, 1.        , 0.86666667, 1.        , 0.93333333,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94444444, 0.46666667, 0.64285714, 0.95652174, 0.9       ,
       0.95454545, 0.73684211, 0.71428571, 0.92857143, 0.9       ,
       1.        , 0.875     , 0.95454545, 0.75      , 0.        ,
       1.        , 0.66666667, 0.9375    , 1.        , 0.88888889,
       0.73333333, 0.94444444, 0.875     , 0.86666667, 1.        ,
       0.86363636, 1.        , 0.86666667, 0.88235294, 0.94117647,
       0.95652174, 0.875     , 0.8       , 1.        , 0.86666667,
       1.        , 0.9375    , 0.86666667, 0.73333333, 0.92307692,
       1.        , 0.94117647, 0.94736842, 1.        , 0.94444444]), 'class_mean_width': array([25.42857143, 28.625     , 30.86666667, 21.1       , 20.39285714,
       31.13333333, 30.38888889, 34.13333333, 31.2       , 32.83333333,
       24.05555556, 23.46666667, 31.22222222, 30.73333333, 17.6       ,
       19.15      , 35.8       , 23.31578947, 47.5       , 32.13333333,
       25.8       , 22.875     , 19.0625    , 20.57894737, 23.375     ,
       16.61111111, 15.53571429, 27.        , 29.15384615, 24.        ,
       26.47368421, 30.53333333, 32.41176471, 25.6       , 27.46666667,
       35.        , 26.42857143, 40.2       , 23.92857143, 18.        ,
       31.9375    , 35.8125    , 19.88235294, 31.2       , 40.66666667,
       32.73333333, 18.        , 20.27777778, 42.63157895, 24.4       ,
       37.4       , 44.23529412, 22.76470588, 40.27777778, 22.21052632,
       32.2       , 34.93333333, 27.06666667, 25.14285714, 28.2       ,
       27.41176471, 29.9375    , 26.63157895, 19.57142857, 29.73333333,
       19.52941176, 37.16666667, 29.05882353, 19.47368421, 27.92857143,
       31.21428571, 17.42857143, 30.6875    , 29.46666667, 29.4       ,
       32.        , 37.75      , 36.68421053, 28.86666667, 31.5625    ,
       28.31578947, 25.42857143, 27.94117647, 16.70588235, 30.3125    ,
       18.        , 26.63157895, 25.33333333, 41.92857143, 32.875     ,
       27.4       , 25.125     , 22.76470588, 32.4       , 27.75      ,
       20.21052632, 22.94117647, 29.53333333, 28.57692308, 37.94736842,
       19.75      , 42.73333333, 29.        , 27.375     , 43.47058824,
       26.4       , 26.86666667, 20.9375    , 27.21428571, 43.25      ,
