Starting job at Wed Mar 19 06:28:23 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 779
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 779

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8925), 'mean_width': np.float64(36.883833333333335), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10389812206572771), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8925), 'mean_width': np.float64(36.883833333333335), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10389812206572771), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.82142857, 0.875     , 0.73333333, 0.95      , 0.96428571,
       0.        , 1.        , 0.86666667, 0.8       , 0.77777778,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94736842, 0.71428571, 0.93333333,
       1.        , 0.875     , 0.875     , 0.63157895, 0.8125    ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.83333333,
       0.89473684, 0.93333333, 1.        , 1.        , 1.        ,
       0.        , 1.        , 1.        , 0.21428571, 0.9375    ,
       0.75      , 0.8125    , 0.94117647, 0.86666667, 0.86666667,
       1.        , 0.77777778, 1.        , 0.84210526, 0.95      ,
       1.        , 0.76470588, 0.76470588, 0.94444444, 0.42105263,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.05263158, 0.92857143, 0.86666667,
       0.88235294, 1.        , 1.        , 0.94736842, 0.92857143,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.89473684, 1.        , 0.9375    ,
       0.94736842, 1.        , 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.        , 0.92857143, 0.8125    ,
       0.93333333, 0.875     , 0.82352941, 0.93333333, 0.8125    ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 1.        , 0.75      , 0.88235294,
       0.73333333, 0.93333333, 0.375     , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.85714286, 0.93333333, 0.8       ,
       0.875     , 0.85714286, 0.6875    , 0.86666667, 0.93333333,
       1.        , 0.6875    , 1.        , 1.        , 0.9375    ,
       0.78947368, 0.92857143, 0.88235294, 0.9375    , 1.        ,
       1.        , 0.92857143, 1.        , 0.64285714, 0.93333333,
       0.93333333, 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.86666667, 0.78571429, 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 1.        ,
       0.94444444, 1.        , 0.8       , 1.        , 1.        ,
       0.4375    , 1.        , 0.42857143, 0.8       , 0.93333333,
       0.94736842, 0.2       , 1.        , 1.        , 0.94444444,
       1.        , 0.8125    , 0.91304348, 1.        , 0.9375    ,
       0.        , 0.86666667, 0.8125    , 1.        , 1.        ,
       0.88235294, 1.        , 0.9375    , 0.86666667, 1.        ,
       1.        , 1.        , 0.875     , 0.9375    , 1.        ,
       1.        , 0.33333333, 0.93333333, 1.        , 0.8       ,
       0.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       0.86666667, 0.86666667, 0.9375    , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.2       , 1.        , 0.93333333,
       0.85714286, 0.9375    , 0.85      , 1.        , 1.        ,
       0.89473684, 0.8125    , 0.26666667, 0.8125    , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 0.84615385,
       0.93333333, 0.4       , 1.        , 1.        , 1.        ,
       0.85714286, 1.        , 0.71428571, 1.        , 1.        ,
       0.73333333, 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 0.9375    , 1.        ,
       0.9375    , 0.92857143, 1.        , 0.44444444, 0.96      ,
       0.73333333, 0.22222222, 0.73684211, 0.95238095, 0.95      ,
       1.        , 0.875     , 0.93333333, 0.86666667, 0.86666667,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       1.        , 0.88235294, 0.86666667, 0.93333333, 1.        ,
       0.9375    , 0.88888889, 0.25      , 0.23076923, 1.        ,
       1.        , 0.9       , 0.86666667, 1.        , 0.86666667,
       0.97058824, 0.88888889, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.85714286, 0.9375    , 0.875     , 0.8125    , 0.93333333,
       1.        , 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 0.8125    , 1.        , 0.93333333, 0.88888889,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       0.95454545, 0.89473684, 1.        , 0.92857143, 0.8       ,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       0.46666667, 0.66666667, 1.        , 1.        , 1.        ,
       1.        , 0.72222222, 0.875     , 0.8       , 0.94117647,
       0.90909091, 1.        , 0.93333333, 1.        , 0.94117647,
       0.95652174, 1.        , 1.        , 1.        , 0.86666667,
       1.        , 1.        , 0.8       , 0.73333333, 0.92307692,
       1.        , 1.        , 0.89473684, 0.78947368, 1.        ]), 'class_mean_width': array([30.10714286, 41.3125    , 56.93333333, 23.3       , 21.10714286,
       45.8       , 31.38888889, 40.06666667, 48.2       , 40.61111111,
       49.77777778, 36.26666667, 37.94117647, 32.26666667, 47.53333333,
       21.85      , 34.15      , 37.52631579, 62.07142857, 42.66666667,
       32.        , 37.        , 23.        , 41.52631579, 33.9375    ,
       15.91666667, 23.78571429, 29.26666667, 41.61538462, 35.44444444,
       40.89473684, 52.8       , 30.76470588, 46.66666667, 42.86666667,
       42.125     , 42.07142857, 44.6       , 37.07142857, 27.6875    ,
       54.4375    , 40.5       , 30.64705882, 61.26666667, 57.73333333,
       38.26666667, 36.22222222, 29.72222222, 51.42105263, 40.6       ,
       52.        , 46.11764706, 41.94117647, 48.05555556, 41.94736842,
       41.66666667, 47.8       , 58.73333333, 41.        , 36.4       ,
       39.11764706, 41.1875    , 29.15789474, 42.71428571, 40.6       ,
       29.11764706, 37.72222222, 21.52941176, 28.68421053, 32.14285714,
       29.92857143, 24.47619048, 54.375     , 33.53333333, 36.8       ,
       41.73333333, 42.1875    , 32.15789474, 50.26666667, 31.1875    ,
       33.73684211, 39.42857143, 33.35294118, 27.88235294, 44.3125    ,
       32.21428571, 24.52631579, 39.6       , 54.85714286, 40.4375    ,
       47.66666667, 38.9375    , 34.52941176, 33.4       , 38.625     ,
       22.47368421, 29.41176471, 42.66666667, 38.96153846, 34.        ,
       26.6875    , 44.        , 29.46666667, 41.        , 41.47058824,
       43.4       , 33.8       , 40.        , 28.64285714, 24.95      ,
       39.26666667, 44.33333333, 42.71428571, 50.2       , 57.66666667,
       32.0625    , 46.71428571, 33.3125    , 48.66666667, 42.8       ,
       36.10526316, 40.625     , 24.64      , 38.44444444, 29.5       ,
       50.42105263, 41.64285714, 45.94117647, 33.1875    , 36.05882353,
       43.95      , 51.        , 59.4       , 42.42857143, 24.86666667,
       59.46666667, 39.6       , 30.66666667, 36.93333333, 32.6875    ,
       37.06666667, 38.93333333, 30.        , 35.66666667, 39.52173913,
       42.94736842, 45.8       , 40.8       , 38.64285714, 43.3125    ,
       36.83333333, 33.72222222, 28.76470588, 26.5       , 48.52941176,
       36.11111111, 24.5       , 36.85      , 34.93333333, 36.6       ,
       48.5625    , 49.47368421, 56.28571429, 50.        , 35.46666667,
       46.63157895, 48.06666667, 31.11764706, 31.73333333, 30.38888889,
       38.17647059, 27.8125    , 40.08695652, 43.        , 34.625     ,
       37.66666667, 38.66666667, 37.125     , 38.93333333, 35.33333333,
       38.11764706, 34.125     , 33.        , 57.86666667, 30.        ,
       31.86666667, 38.4375    , 43.1875    , 35.25      , 25.5       ,
       34.64705882, 35.4       , 46.33333333, 38.13333333, 28.        ,
       23.11764706, 30.8125    , 48.8       , 45.73333333, 33.55555556,
       35.53333333, 35.73333333, 22.6875    , 33.25      , 30.52380952,
       26.42105263, 21.40909091, 45.93333333, 24.47619048, 32.2       ,
       25.        , 31.875     , 28.1       , 25.66666667, 53.        ,
       33.73684211, 49.125     , 44.8       , 36.875     , 24.76190476,
       31.8125    , 27.1875    , 35.1875    , 29.625     , 42.76923077,
       47.93333333, 54.06666667, 28.92857143, 39.2       , 29.625     ,
       31.28571429, 34.66666667, 53.42857143, 39.41176471, 19.76470588,
       37.53333333, 32.625     , 40.6875    , 59.2       , 34.        ,
       46.33333333, 33.95454545, 34.11111111, 31.55      , 25.35714286,
       38.875     , 36.78571429, 33.6875    , 39.5625    , 27.45454545,
       59.8125    , 52.42857143, 35.85714286, 47.38888889, 38.88      ,
       42.8       , 45.88888889, 36.73684211, 29.38095238, 37.9       ,
       28.95      , 35.3125    , 25.4       , 58.2       , 36.        ,
       27.8125    , 36.64705882, 28.05      , 15.33333333, 49.57142857,
       29.8       , 35.52941176, 31.93333333, 42.66666667, 27.71428571,
       25.75      , 35.77777778, 42.5       , 49.        , 30.66666667,
       39.53333333, 44.1       , 43.8       , 27.26086957, 38.86666667,
       28.11764706, 37.11111111, 29.4       , 32.39130435, 38.5       ,
       26.61111111, 30.4       , 33.95652174, 49.6875    , 50.25      ,
       30.21428571, 37.9375    , 40.70833333, 30.125     , 31.46666667,
       39.78571429, 34.86666667, 28.06666667, 27.85714286, 43.53333333,
       36.13333333, 38.25      , 42.86666667, 40.93333333, 39.94444444,
       24.94444444, 35.53333333, 47.        , 16.65217391, 32.7       ,
       30.68181818, 41.47368421, 33.64285714, 52.21428571, 41.3       ,
       37.84210526, 52.125     , 30.27272727, 34.1875    , 37.78571429,
       36.8       , 40.06666667, 35.625     , 40.8       , 51.5       ,
       34.53333333, 29.77777778, 25.5625    , 41.2       , 26.41176471,
       34.27272727, 32.76923077, 37.93333333, 39.35294118, 40.29411765,
       29.60869565, 42.4375    , 36.26666667, 35.1875    , 38.8       ,
       25.5       , 57.5625    , 45.33333333, 45.66666667, 48.69230769,
       38.42857143, 22.94117647, 28.        , 31.26315789, 28.27777778]), 'class_median_width': array([21.5, 36.5, 65. , 19. , 20. , 46. , 28.5, 41. , 48. , 35. , 54.5,
       37. , 37. , 24. , 46. , 21. , 35.5, 34. , 64.5, 40. , 30. , 36.5,
       20.5, 44. , 29. , 12. , 16. , 30. , 43. , 28. , 44. , 56. , 27. ,
       45. , 40. , 40.5, 44.5, 48. , 36.5, 33. , 54. , 37.5, 26. , 69. ,
       58. , 39. , 39.5, 27. , 54. , 43. , 55. , 42. , 46. , 47. , 42. ,
       40. , 49. , 60. , 33. , 37. , 40. , 37.5, 25. , 44.5, 40. , 27. ,
       37. , 20. , 24. , 29. , 28.5, 23. , 54. , 26. , 35. , 37. , 41.5,
       32. , 49. , 24.5, 31. , 38. , 34. , 23. , 40.5, 32. , 20. , 38. ,
       53.5, 43. , 48. , 33. , 33. , 31. , 39. , 17. , 27. , 43. , 44.5,
       38. , 27.5, 52. , 24. , 39.5, 48. , 45. , 36. , 38.5, 27.5, 21. ,
       40. , 44. , 36.5, 51. , 58. , 37. , 51. , 32.5, 46. , 42. , 36. ,
       41. , 24. , 38.5, 25. , 54. , 41.5, 47. , 31. , 33. , 48. , 52. ,
       59. , 40. , 25. , 62. , 38. , 32. , 35. , 32.5, 41. , 40. , 30. ,
       37. , 37. , 46. , 45. , 50. , 35. , 44. , 39.5, 29.5, 27. , 19.5,
       47. , 32. , 23. , 35.5, 36. , 40. , 48. , 50. , 58.5, 46. , 32. ,
       42. , 52. , 25. , 25. , 29.5, 34. , 29. , 37. , 39. , 34.5, 38. ,
