Starting job at Wed Mar 19 06:28:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 777
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 777

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8808333333333334), 'mean_width': np.float64(38.87866666666667), 'median_width': np.float64(39.0), 'mean_width_scaled': np.float64(0.10951737089201878), 'median_width_scaled': np.float64(0.10985915492957747)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8808333333333334), 'mean_width': np.float64(38.87866666666667), 'median_width': np.float64(39.0), 'mean_width_scaled': np.float64(0.10951737089201878), 'median_width_scaled': np.float64(0.10985915492957747)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 0.94444444, 0.86666667, 0.93333333, 0.83333333,
       0.83333333, 0.73333333, 0.94444444, 0.93333333, 0.93333333,
       0.95      , 0.9       , 1.        , 1.        , 0.46666667,
       1.        , 0.70833333, 0.0625    , 0.89473684, 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 0.86666667, 0.        ,
       0.9375    , 1.        , 0.8       , 1.        , 0.625     ,
       1.        , 0.75      , 1.        , 0.93333333, 0.8       ,
       1.        , 0.94444444, 1.        , 0.89473684, 1.        ,
       0.93333333, 0.94117647, 0.88235294, 0.94444444, 0.94736842,
       0.86666667, 0.93333333, 0.86666667, 0.92857143, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 1.        ,
       0.76470588, 0.94444444, 0.94117647, 0.89473684, 0.92857143,
       0.71428571, 1.        , 0.75      , 0.93333333, 0.13333333,
       0.8       , 1.        , 0.94736842, 0.6       , 0.875     ,
       1.        , 0.85714286, 0.94117647, 0.94117647, 0.9375    ,
       0.        , 0.73684211, 1.        , 0.85714286, 0.9375    ,
       0.93333333, 0.875     , 0.94117647, 0.8       , 1.        ,
       0.36842105, 1.        , 1.        , 0.92307692, 0.84210526,
       0.9375    , 0.73333333, 0.93333333, 0.875     , 0.88235294,
       0.6       , 0.8       , 0.        , 1.        , 0.95      ,
