Starting job at Wed Mar 19 06:28:50 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 785
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 785

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8836666666666667), 'mean_width': np.float64(36.60816666666667), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10312159624413146), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8836666666666667), 'mean_width': np.float64(36.60816666666667), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10312159624413146), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.82142857, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.73333333, 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.89473684, 0.92857143, 0.8       ,
       1.        , 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.72222222,
       0.94736842, 0.93333333, 1.        , 0.8       , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.875     ,
       1.        , 0.875     , 0.94117647, 0.8       , 0.73333333,
       0.93333333, 0.94444444, 1.        , 0.89473684, 1.        ,
       0.86666667, 0.58823529, 1.        , 1.        , 0.89473684,
       1.        , 1.        , 0.93333333, 1.        , 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 0.57142857,
       0.78571429, 1.        , 0.9375    , 0.        , 0.93333333,
       1.        , 1.        , 0.94736842, 1.        , 0.9375    ,
       0.94736842, 0.85714286, 0.94117647, 0.94117647, 1.        ,
       0.07142857, 0.94736842, 0.86666667, 1.        , 0.875     ,
       0.66666667, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.78947368,
       0.875     , 0.93333333, 1.        , 0.0625    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.8       , 0.8       , 0.92857143, 0.93333333, 0.66666667,
       1.        , 0.85714286, 0.9375    , 0.93333333, 0.26666667,
       1.        , 1.        , 1.        , 1.        , 0.125     ,
       0.63157895, 0.85714286, 0.94117647, 0.0625    , 0.82352941,
       1.        , 0.        , 0.86666667, 0.78571429, 0.86666667,
       0.93333333, 1.        , 1.        , 1.        , 0.8125    ,
       0.8       , 0.93333333, 0.06666667, 0.93333333, 1.        ,
       0.84210526, 0.46666667, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.55555556, 0.95454545, 1.        , 1.        , 0.73333333,
       0.625     , 1.        , 0.85714286, 1.        , 0.8       ,
       0.94736842, 0.8       , 0.82352941, 1.        , 0.88888889,
       0.88235294, 0.1875    , 1.        , 0.13333333, 0.9375    ,
       1.        , 0.86666667, 1.        , 1.        , 0.93333333,
       1.        , 0.125     , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.5625    , 1.        , 1.        ,
       0.94117647, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.06666667, 0.86666667, 0.88235294,
       0.93333333, 0.93333333, 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.85714286, 0.9375    , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.6875    , 0.26666667, 0.9375    , 0.9047619 ,
       1.        , 0.9375    , 0.9375    , 0.875     , 1.        ,
       1.        , 0.86666667, 0.85714286, 0.46666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 0.88235294, 0.94117647,
       1.        , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 0.92857143,
       0.75      , 1.        , 0.8125    , 1.        , 1.        ,
       0.8125    , 0.92857143, 0.85714286, 1.        , 0.96      ,
       1.        , 0.94444444, 0.68421053, 0.9047619 , 1.        ,
       0.95      , 0.875     , 1.        , 0.8       , 1.        ,
       0.        , 1.        , 1.        , 0.96153846, 0.78571429,
       0.8       , 0.94117647, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.9375    , 0.84615385, 1.        ,
       1.        , 0.9       , 0.86666667, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 0.1875    , 0.8125    ,
       0.85714286, 0.8125    , 0.91666667, 0.875     , 0.        ,
       1.        , 1.        , 1.        , 0.35714286, 0.8       ,
       0.        , 0.375     , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.95652174, 0.95      ,
       0.95454545, 0.84210526, 0.92857143, 1.        , 0.75      ,
       0.94736842, 0.9375    , 1.        , 0.875     , 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 0.94444444,
       0.2       , 1.        , 0.875     , 0.93333333, 1.        ,
       0.95454545, 1.        , 0.86666667, 0.88235294, 0.82352941,
       0.95652174, 1.        , 0.93333333, 0.9375    , 0.93333333,
       1.        , 1.        , 0.86666667, 0.8       , 0.07692308,
       1.        , 0.94117647, 0.84210526, 0.94736842, 0.94444444]), 'class_mean_width': array([41.03571429, 40.25      , 36.46666667, 24.45      , 32.42857143,
       38.86666667, 29.72222222, 43.13333333, 30.33333333, 39.33333333,
       26.16666667, 29.93333333, 35.27777778, 29.8       , 50.2       ,
       21.05      , 32.7       , 34.42105263, 57.71428571, 42.26666667,
       32.6       , 27.45833333, 38.3125    , 39.        , 36.25      ,
       21.97222222, 25.96428571, 33.2       , 49.23076923, 40.22222222,
       38.94736842, 23.73333333, 26.        , 48.        , 38.46666667,
       37.25      , 32.71428571, 41.66666667, 35.85714286, 27.5       ,
       52.5625    , 38.25      , 35.52941176, 51.53333333, 53.6       ,
       37.06666667, 42.77777778, 19.88888889, 43.63157895, 31.5       ,
       56.13333333, 56.05882353, 34.11764706, 49.11111111, 32.94736842,
       43.73333333, 28.8       , 36.26666667, 42.64285714, 46.66666667,
       44.11764706, 27.8125    , 27.21052632, 22.42857143, 49.6       ,
       37.76470588, 32.33333333, 31.41176471, 28.47368421, 47.71428571,
       33.42857143, 16.61904762, 39.375     , 36.26666667, 38.46666667,
       38.46666667, 46.6875    , 22.68421053, 39.93333333, 35.3125    ,
       37.63157895, 35.80952381, 36.70588235, 34.52941176, 32.5625    ,
       40.07142857, 24.        , 45.13333333, 53.21428571, 38.625     ,
       47.33333333, 37.25      , 31.58823529, 33.6       , 41.125     ,
       24.42105263, 34.88235294, 41.86666667, 33.92307692, 50.52631579,
       48.25      , 50.        , 42.66666667, 44.875     , 41.47058824,
       39.33333333, 41.4       , 36.5       , 32.07692308, 36.65      ,
       43.66666667, 38.6       , 40.        , 43.        , 42.53333333,
       34.5       , 41.71428571, 40.        , 54.8       , 44.33333333,
       16.        , 36.9375    , 19.88      , 23.22222222, 53.3125    ,
       50.89473684, 44.64285714, 34.47058824, 48.625     , 39.05882353,
       31.3       , 48.35714286, 49.8       , 34.57142857, 34.8       ,
