Starting job at Wed Mar 19 06:28:39 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 782
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 782

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.885), 'mean_width': np.float64(33.59616666666667), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09463708920187794), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.885), 'mean_width': np.float64(33.59616666666667), 'median_width': np.float64(34.0), 'mean_width_scaled': np.float64(0.09463708920187794), 'median_width_scaled': np.float64(0.09577464788732394)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.92857143, 1.        , 0.66666667, 0.9       , 0.92857143,
       0.8       , 1.        , 0.4       , 0.66666667, 0.88888889,
       0.88888889, 0.86666667, 0.94117647, 0.86666667, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.93333333, 0.91666667, 0.875     , 0.94736842, 1.        ,
       0.97222222, 0.96428571, 1.        , 0.61538462, 0.94444444,
       0.89473684, 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 1.        , 0.8       , 0.        , 0.625     ,
       0.875     , 0.8125    , 1.        , 0.53333333, 0.86666667,
       0.93333333, 1.        , 1.        , 0.89473684, 1.        ,
       0.93333333, 0.94117647, 0.88235294, 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.9375    , 0.89473684, 0.        , 1.        ,
       0.82352941, 0.94444444, 0.88235294, 1.        , 0.28571429,
       1.        , 0.9047619 , 0.6875    , 0.93333333, 0.93333333,
       0.86666667, 1.        , 0.89473684, 1.        , 0.875     ,
       1.        , 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.92857143, 0.68421053, 0.73333333, 0.71428571, 0.875     ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.8125    ,
       1.        , 1.        , 0.86666667, 0.96153846, 1.        ,
       0.9375    , 0.93333333, 0.93333333, 1.        , 0.94117647,
       0.93333333, 0.        , 0.8125    , 1.        , 0.95      ,
       0.8       , 0.6       , 0.78571429, 0.6       , 0.2       ,
       1.        , 0.85714286, 0.9375    , 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 1.        , 0.21428571, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.06666667, 1.        , 0.64285714, 0.9375    ,
       1.        , 0.94444444, 0.88235294, 1.        , 0.94117647,
       0.83333333, 1.        , 0.76190476, 1.        , 0.93333333,
       0.8125    , 1.        , 1.        , 0.93333333, 1.        ,
       0.94736842, 0.13333333, 0.88235294, 0.8       , 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.46666667, 0.875     ,
       0.66666667, 0.86666667, 0.875     , 1.        , 0.73333333,
       0.88235294, 0.875     , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.85      ,
       0.94117647, 0.        , 1.        , 0.53333333, 0.88888889,
       0.93333333, 1.        , 0.9375    , 0.875     , 0.80952381,
       1.        , 1.        , 0.93333333, 1.        , 0.73333333,
       1.        , 1.        , 0.85      , 0.2       , 1.        ,
       0.84210526, 0.875     , 0.93333333, 0.9375    , 0.95238095,
       0.94117647, 1.        , 0.9375    , 0.75      , 0.        ,
       0.73333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 0.92857143, 0.94117647, 1.        ,
       1.        , 0.9375    , 1.        , 0.53333333, 0.93333333,
       1.        , 1.        , 0.88888889, 0.95      , 1.        ,
       0.625     , 1.        , 0.9375    , 1.        , 1.        ,
       0.625     , 0.        , 1.        , 1.        , 0.8       ,
       0.8       , 0.94444444, 0.94736842, 1.        , 0.75      ,
       1.        , 0.75      , 0.46666667, 1.        , 0.06666667,
       1.        , 0.82352941, 0.95      , 1.        , 0.        ,
       0.93333333, 0.94117647, 0.66666667, 0.93333333, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.73333333,
       0.93333333, 0.95      , 0.66666667, 0.95652174, 0.93333333,
       1.        , 0.94117647, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 1.        ,
       0.85714286, 1.        , 1.        , 0.6875    , 0.93333333,
       0.85714286, 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.875     , 0.86666667, 1.        , 0.94444444,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 0.84210526, 1.        , 0.92857143, 0.78947368,
       0.89473684, 0.9375    , 0.95454545, 0.875     , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.88888889,
       0.2       , 0.83333333, 1.        , 1.        , 0.76470588,
       0.86363636, 0.96153846, 0.93333333, 0.82352941, 0.88235294,
       1.        , 1.        , 0.93333333, 0.875     , 0.93333333,
       1.        , 1.        , 0.86666667, 0.86666667, 1.        ,
       0.        , 1.        , 0.84210526, 0.94736842, 0.94444444]), 'class_mean_width': array([27.60714286, 36.9375    , 57.66666667, 23.1       , 24.03571429,
       36.53333333, 30.5       , 37.06666667, 37.46666667, 30.83333333,
       26.27777778, 34.8       , 30.82352941, 29.13333333, 39.66666667,
       27.5       , 30.        , 42.05263158, 46.78571429, 31.2       ,
       33.4       , 31.41666667, 29.1875    , 32.57894737, 36.625     ,
       23.97222222, 27.85714286, 27.53333333, 43.53846154, 35.        ,
       36.89473684, 35.26666667, 31.70588235, 35.26666667, 47.26666667,
       29.5625    , 29.64285714, 46.26666667, 41.21428571, 42.5625    ,
       40.9375    , 32.        , 32.17647059, 43.8       , 44.8       ,
       34.8       , 43.11111111, 23.05555556, 42.10526316, 26.7       ,
       43.93333333, 46.11764706, 41.        , 25.61111111, 40.68421053,
       40.66666667, 30.13333333, 43.2       , 35.07142857, 38.93333333,
       27.11764706, 26.        , 23.26315789, 53.92857143, 30.73333333,
       40.        , 32.44444444, 31.17647059, 22.57894737, 41.07142857,
       33.78571429, 22.71428571, 34.9375    , 29.4       , 37.06666667,
       31.26666667, 41.        , 31.63157895, 45.86666667, 27.125     ,
       27.89473684, 33.66666667, 27.29411765, 35.35294118, 28.125     ,
       23.71428571, 36.31578947, 42.4       , 52.42857143, 38.5625    ,
       34.8       , 35.6875    , 23.41176471, 22.86666667, 37.8125    ,
       23.05263158, 26.47058824, 30.53333333, 34.11538462, 22.94736842,
       37.6875    , 39.86666667, 25.13333333, 35.75      , 54.11764706,
       27.73333333, 38.53333333, 38.        , 26.23076923, 24.25      ,
       36.33333333, 40.53333333, 39.78571429, 43.8       , 43.66666667,
       30.125     , 40.64285714, 33.875     , 33.73333333, 42.53333333,
       28.42105263, 37.5625    , 16.92      , 39.22222222, 25.625     ,
       42.15789474, 39.5       , 28.88235294, 30.125     , 34.58823529,
       28.05      , 34.14285714, 38.86666667, 35.57142857, 25.53333333,
       45.4       , 40.2       , 29.61111111, 29.33333333, 22.75      ,
       29.26666667, 29.4       , 31.46666667, 28.6       , 21.47826087,
       35.47368421, 41.46666667, 33.46666667, 34.35714286, 38.1875    ,
       39.83333333, 34.88888889, 39.58823529, 36.625     , 35.94117647,
       32.72222222, 17.22727273, 31.95238095, 35.2       , 31.93333333,
       38.6875    , 40.10526316, 55.35714286, 44.06666667, 36.8       ,
       24.52631579, 43.33333333, 37.23529412, 33.46666667, 31.11111111,
       22.47058824, 24.5       , 25.86956522, 39.13333333, 36.75      ,
       26.6       , 39.06666667, 41.8125    , 31.13333333, 38.66666667,
       35.70588235, 28.875     , 25.0625    , 45.73333333, 28.53333333,
       20.33333333, 39.375     , 37.8125    , 33.375     , 27.72222222,
       34.52941176, 36.93333333, 31.46666667, 36.46666667, 22.55      ,
       28.64705882, 26.41176471, 40.        , 37.46666667, 33.88888889,
       25.06666667, 26.8       , 25.8125    , 38.125     , 34.42857143,
       22.89473684, 32.18181818, 31.86666667, 34.23809524, 36.2       ,
       30.5       , 22.75      , 35.6       , 39.2       , 18.        ,
       38.10526316, 44.3125    , 33.4       , 29.8125    , 27.66666667,
       26.41176471, 26.0625    , 28.3125    , 40.75      , 42.84615385,
       31.86666667, 44.46666667, 42.57142857, 34.53333333, 32.5625    ,
       24.0952381 , 30.33333333, 41.57142857, 42.05882353, 23.        ,
       44.13333333, 33.3125    , 24.3125    , 47.13333333, 34.33333333,
       27.33333333, 21.09090909, 28.66666667, 26.4       , 27.67857143,
       41.75      , 32.78571429, 25.875     , 37.8125    , 38.72727273,
       50.8125    , 37.5       , 39.42857143, 27.        , 34.96      ,
       37.46666667, 31.88888889, 30.89473684, 22.76190476, 35.45      ,
       34.2       , 53.5625    , 42.53333333, 37.93333333, 49.66666667,
       30.9375    , 33.76470588, 26.15      , 18.14814815, 39.42857143,
       29.06666667, 35.41176471, 39.73333333, 45.26666667, 33.57142857,
       41.5625    , 41.88888889, 28.75      , 32.84615385, 36.06666667,
       28.26666667, 14.85      , 38.86666667, 21.        , 24.33333333,
       24.41176471, 28.35294118, 46.4       , 29.04347826, 36.25      ,
       24.44444444, 24.        , 23.34782609, 32.375     , 38.0625    ,
       54.71428571, 43.4375    , 29.125     , 28.4375    , 39.86666667,
       26.5       , 34.8       , 32.6       , 29.92857143, 30.        ,
       51.4       , 29.4375    , 38.53333333, 26.46666667, 35.38888889,
       32.38888889, 40.8       , 37.35714286, 21.04347826, 31.55      ,
       31.09090909, 41.42105263, 37.71428571, 38.71428571, 50.84210526,
       31.63157895, 49.4375    , 25.36363636, 32.6875    , 36.35714286,
       15.86666667, 22.86666667, 45.5       , 41.33333333, 39.55555556,
       42.66666667, 41.38888889, 46.375     , 53.73333333, 29.        ,
       35.18181818, 29.46153846, 35.46666667, 41.17647059, 29.05882353,
       24.47826087, 51.75      , 43.26666667, 37.4375    , 36.46666667,
       25.72222222, 30.9375    , 38.6       , 38.53333333, 38.53846154,
       43.64285714, 31.76470588, 30.73684211, 34.68421053, 25.        ]), 'class_median_width': array([26.5, 32.5, 56. , 21.5, 17.5, 36. , 31. , 35. , 40. , 32.5, 21.5,
       27. , 26. , 26. , 41. , 27. , 31.5, 42. , 47.5, 30. , 32. , 32. ,
       29. , 30. , 36. , 22. , 30.5, 25. , 43. , 35. , 33. , 31. , 34. ,
       37. , 47. , 28. , 27.5, 47. , 43. , 44.5, 43. , 31.5, 31. , 49. ,
       44. , 36. , 44.5, 16.5, 39. , 26.5, 46. , 49. , 43. , 19.5, 43. ,
       45. , 31. , 40. , 31.5, 39. , 30. , 26.5, 20. , 53. , 35. , 40. ,
       30. , 32. , 20. , 39.5, 29. , 17. , 34. , 27. , 36. , 32. , 40. ,
       34. , 42. , 23.5, 22. , 38. , 28. , 35. , 27.5, 21.5, 40. , 45. ,
       57. , 41.5, 31. , 29.5, 21. , 18. , 43. , 19. , 20. , 33. , 34.5,
       19. , 38.5, 42. , 23. , 37.5, 54. , 25. , 38. , 39.5, 21. , 19. ,
       36. , 39. , 38.5, 45. , 45. , 32. , 41.5, 35. , 31. , 42. , 25. ,
       41.5, 14. , 34. , 19. , 43. , 41. , 25. , 30. , 37. , 24.5, 34. ,
       38. , 36.5, 26. , 46. , 39. , 29. , 24. , 19.5, 27. , 26. , 30. ,
       30. , 16. , 39. , 42. , 34. , 31. , 42. , 41. , 38. , 39. , 37.5,
       35. , 28.5, 12.5, 33. , 33. , 30. , 35. , 36. , 54. , 41. , 37. ,
       25. , 42. , 41. , 30. , 35. , 17. , 28.5, 25. , 40. , 34.5, 24. ,
       40. , 42. , 28. , 39. , 36. , 26.5, 23. , 44. , 27. , 17. , 40.5,
       40. , 34. , 28. , 36. , 34. , 32. , 37. , 10.5, 26. , 27. , 40. ,
       40. , 34. , 22. , 25. , 22.5, 38.5, 34. , 22. , 30.5, 33. , 35. ,
       34. , 28. , 26. , 35.5, 37. , 12.5, 38. , 39.5, 28. , 32. , 26. ,
       28. , 24. , 26.5, 41.5, 43. , 31. , 44. , 41.5, 38. , 33.5, 24. ,
       31. , 41. , 41. , 19. , 46. , 33. , 24. , 46. , 31. , 28. , 20. ,
       33.5, 24.5, 30. , 40. , 33.5, 25.5, 37. , 39.5, 54. , 39.5, 38.5,
       28. , 37. , 37. , 33.5, 26. , 18. , 37.5, 28. , 55. , 44. , 39. ,
