Starting job at Wed Mar 19 06:28:42 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 784
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 784

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.885), 'mean_width': np.float64(33.57383333333333), 'median_width': np.float64(33.0), 'mean_width_scaled': np.float64(0.09457417840375587), 'median_width_scaled': np.float64(0.09295774647887324)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.885), 'mean_width': np.float64(33.57383333333333), 'median_width': np.float64(33.0), 'mean_width_scaled': np.float64(0.09457417840375587), 'median_width_scaled': np.float64(0.09295774647887324)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.8       , 1.        , 0.73333333, 0.93333333, 0.88888889,
       0.94444444, 0.86666667, 0.94444444, 1.        , 0.93333333,
       0.95      , 1.        , 1.        , 1.        , 0.6       ,
       0.93333333, 0.91666667, 1.        , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.73333333, 0.86666667,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.6875    , 0.9375    , 0.94117647, 0.8       , 1.        ,
       0.93333333, 0.83333333, 1.        , 0.78947368, 0.9       ,
       0.66666667, 0.94117647, 1.        , 0.94444444, 0.89473684,
       0.8       , 1.        , 0.73333333, 0.92857143, 0.93333333,
       1.        , 0.9375    , 1.        , 0.85714286, 0.86666667,
       0.94117647, 1.        , 0.82352941, 0.94736842, 0.64285714,
       0.92857143, 1.        , 0.875     , 0.4       , 1.        ,
       0.66666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.85714286, 0.88235294, 0.82352941, 1.        ,
       1.        , 0.94736842, 0.86666667, 1.        , 0.8125    ,
       0.86666667, 0.875     , 1.        , 0.06666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.57692308, 0.94736842,
       0.9375    , 0.86666667, 0.86666667, 0.75      , 0.70588235,
       0.86666667, 0.73333333, 0.9375    , 0.61538462, 1.        ,
       0.93333333, 0.86666667, 0.        , 0.6       , 0.13333333,
       0.8125    , 0.71428571, 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 0.96      , 0.88888889, 1.        ,
       0.68421053, 1.        , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.6       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.75      ,
       0.8       , 0.33333333, 0.8       , 1.        , 1.        ,
       0.89473684, 0.8       , 1.        , 0.71428571, 1.        ,
       1.        , 1.        , 0.94117647, 0.9375    , 0.        ,
       0.94444444, 0.95454545, 0.85714286, 1.        , 0.93333333,
       0.875     , 1.        , 0.64285714, 0.93333333, 0.93333333,
       0.78947368, 0.53333333, 0.94117647, 0.13333333, 0.83333333,
       1.        , 0.875     , 0.82608696, 0.93333333, 0.9375    ,
       0.4       , 0.73333333, 0.875     , 0.73333333, 1.        ,
       0.75      , 0.75      , 1.        , 0.93333333, 1.        ,
       1.        , 0.375     , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.94117647, 0.93333333, 0.86666667, 0.83333333,
       1.        , 0.33333333, 1.        , 0.8125    , 0.95238095,
       1.        , 1.        , 1.        , 0.95238095, 1.        ,
       0.92857143, 0.875     , 0.85      , 0.93333333, 0.75      ,
       0.84210526, 0.9375    , 0.86666667, 0.75      , 0.95238095,
       0.94117647, 0.9375    , 0.9375    , 0.        , 1.        ,
       0.86666667, 0.93333333, 0.92857143, 1.        , 1.        ,
       0.95238095, 1.        , 1.        , 0.94117647, 1.        ,
       1.        , 0.9375    , 1.        , 0.73333333, 0.86666667,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 0.64285714, 0.75      , 0.9375    , 0.90909091,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.56      ,
       0.86666667, 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.75      , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.88888889, 0.78571429,
       0.        , 0.94117647, 1.        , 0.8       , 1.        ,
       1.        , 0.72222222, 0.875     , 0.92307692, 0.93333333,
       0.86666667, 1.        , 0.86666667, 1.        , 0.86666667,
       0.97058824, 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.875     ,
       0.78571429, 1.        , 0.95833333, 0.75      , 0.86666667,
       0.57142857, 1.        , 0.93333333, 0.64285714, 0.8       ,
       0.86666667, 0.875     , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.92857143, 0.86956522, 0.95      ,
       0.95454545, 1.        , 1.        , 0.92857143, 0.9       ,
       0.94736842, 0.9375    , 1.        , 0.75      , 1.        ,
       1.        , 0.53333333, 0.9375    , 0.93333333, 0.88888889,
       0.        , 1.        , 1.        , 0.86666667, 0.88235294,
       0.81818182, 1.        , 0.86666667, 1.        , 1.        ,
       0.86956522, 0.9375    , 0.8       , 0.8125    , 0.8       ,
       1.        , 0.9375    , 0.06666667, 0.93333333, 0.92307692,
       1.        , 0.94117647, 1.        , 1.        , 0.16666667]), 'class_mean_width': array([27.35714286, 41.75      , 46.93333333, 36.8       , 27.78571429,
       37.26666667, 22.5       , 44.86666667, 28.8       , 43.55555556,
       29.33333333, 27.        , 40.38888889, 33.06666667, 34.33333333,
       24.15      , 31.9       , 26.36842105, 48.64285714, 45.86666667,
       30.86666667, 23.625     , 25.75      , 27.57894737, 26.25      ,
       15.47222222, 22.71428571, 33.66666667, 36.23076923, 28.88888889,
