Starting job at Wed Mar 19 06:28:41 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 783
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 783

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8703333333333333), 'mean_width': np.float64(31.258333333333333), 'median_width': np.float64(31.0), 'mean_width_scaled': np.float64(0.08805164319248826), 'median_width_scaled': np.float64(0.08732394366197183)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8703333333333333), 'mean_width': np.float64(31.258333333333333), 'median_width': np.float64(31.0), 'mean_width_scaled': np.float64(0.08805164319248826), 'median_width_scaled': np.float64(0.08732394366197183)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([1.        , 1.        , 0.86666667, 0.9       , 0.92857143,
       0.6       , 1.        , 0.66666667, 0.6       , 0.94444444,
       1.        , 0.93333333, 1.        , 0.6       , 1.        ,
       1.        , 0.9       , 0.94736842, 0.85714286, 0.8       ,
       0.26666667, 0.75      , 0.1875    , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.        , 0.83333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.92857143, 0.93333333, 0.5       , 0.75      ,
       0.4375    , 0.875     , 1.        , 0.6       , 0.86666667,
       1.        , 0.83333333, 0.44444444, 0.78947368, 0.9       ,
       0.8       , 0.47058824, 0.94117647, 1.        , 0.78947368,
       1.        , 1.        , 0.8       , 1.        , 0.6       ,
       1.        , 0.8125    , 0.89473684, 0.92857143, 0.93333333,
       0.94117647, 1.        , 0.88235294, 0.89473684, 0.71428571,
       0.35714286, 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 1.        , 0.68421053, 0.93333333, 0.9375    ,
       1.        , 0.76190476, 1.        , 0.94117647, 1.        ,
       1.        , 0.73684211, 1.        , 0.85714286, 0.9375    ,
       0.93333333, 0.8125    , 0.88235294, 0.86666667, 1.        ,
       1.        , 0.76470588, 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 0.        , 0.875     , 1.        ,
       0.8       , 0.86666667, 0.625     , 0.78571429, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.89473684, 0.8125    , 1.        , 1.        , 1.        ,
       0.84210526, 1.        , 1.        , 1.        , 1.        ,
       0.9       , 1.        , 0.93333333, 0.78571429, 1.        ,
       0.8       , 1.        , 1.        , 0.06666667, 0.875     ,
       0.86666667, 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.73684211, 0.86666667, 1.        , 0.85714286, 0.9375    ,
       0.88888889, 0.88888889, 1.        , 0.9375    , 0.94117647,
       0.83333333, 0.95454545, 0.8       , 0.93333333, 1.        ,
       0.8125    , 1.        , 0.78571429, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.76470588, 1.        , 0.72222222,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.8125    , 1.        , 0.86666667,
       0.        , 0.9375    , 0.875     , 0.8       , 1.        ,
       0.93333333, 0.8125    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 0.93333333, 0.95      ,
       1.        , 0.76470588, 1.        , 1.        , 0.88888889,
       0.86666667, 0.86666667, 0.875     , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.8       , 0.95238095, 0.93333333,
       0.        , 0.9375    , 0.9       , 0.86666667, 0.875     ,
       0.78947368, 1.        , 0.93333333, 1.        , 0.85714286,
       0.94117647, 1.        , 1.        , 0.75      , 0.84615385,
       0.8       , 0.93333333, 0.85714286, 0.        , 0.9375    ,
       0.80952381, 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.77777778, 0.95      , 1.        ,
       0.5       , 1.        , 0.0625    , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 0.94444444, 0.8       ,
       0.86666667, 1.        , 0.68421053, 0.95238095, 0.95      ,
       1.        , 0.625     , 1.        , 0.8       , 0.06666667,
       1.        , 1.        , 0.95      , 1.        , 0.85714286,
       1.        , 1.        , 0.86666667, 0.66666667, 0.95238095,
       1.        , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.46666667, 1.        , 0.86666667, 0.95652174, 1.        ,
       0.97058824, 0.88888889, 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.875     , 0.8125    , 0.8       ,
       1.        , 0.        , 0.        , 0.92857143, 0.        ,
       1.        , 0.8125    , 1.        , 0.        , 1.        ,
       1.        , 1.        , 0.92857143, 0.95652174, 0.85      ,
       0.95454545, 0.94736842, 0.14285714, 0.85714286, 0.73684211,
       0.31578947, 1.        , 1.        , 1.        , 0.35714286,
       0.86666667, 0.86666667, 0.875     , 1.        , 0.88888889,
       1.        , 1.        , 0.8125    , 0.86666667, 0.70588235,
       0.77272727, 1.        , 1.        , 1.        , 1.        ,
       0.90909091, 1.        , 0.4       , 1.        , 1.        ,
       1.        , 0.9375    , 0.86666667, 0.53333333, 0.76923077,
       1.        , 0.82352941, 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([25.67857143, 34.1875    , 33.93333333, 22.75      , 23.82142857,
       31.06666667, 26.61111111, 37.26666667, 53.4       , 35.22222222,
       24.16666667, 21.06666667, 36.70588235, 28.93333333, 34.8       ,
       28.8       , 27.4       , 26.68421053, 50.57142857, 38.06666667,
       29.33333333, 34.125     , 27.875     , 19.05263158, 23.8125    ,
       20.11111111, 22.42857143, 23.26666667, 36.15384615, 24.61111111,
       28.        , 35.53333333, 31.47058824, 33.93333333, 30.46666667,
