Starting job at Wed Mar 19 06:28:26 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 780
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 780

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.8981666666666667), 'mean_width': np.float64(14.71), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041436619718309864), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.8981666666666667), 'mean_width': np.float64(14.71), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041436619718309864), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.9375    , 0.86666667, 1.        , 0.92857143,
       0.73333333, 0.94444444, 0.66666667, 0.66666667, 0.83333333,
       0.88888889, 0.93333333, 0.72222222, 0.93333333, 1.        ,
       0.95      , 0.85      , 0.94736842, 1.        , 0.66666667,
       0.86666667, 0.91666667, 0.9375    , 0.89473684, 0.9375    ,
       0.97222222, 0.92857143, 1.        , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.86666667, 0.86666667,
       1.        , 1.        , 0.73333333, 0.92857143, 1.        ,
       0.875     , 0.8125    , 1.        , 0.86666667, 0.8       ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.8       , 0.76470588, 0.94117647, 0.94444444, 0.94736842,
       0.73333333, 1.        , 0.86666667, 0.71428571, 0.8       ,
       0.94117647, 1.        , 0.89473684, 0.92857143, 0.53333333,
       0.88235294, 0.94444444, 0.94117647, 1.        , 0.71428571,
       0.71428571, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.73333333, 0.875     , 0.94736842, 0.93333333, 0.9375    ,
       0.94736842, 0.95238095, 0.88235294, 0.94117647, 0.875     ,
       1.        , 1.        , 0.93333333, 0.71428571, 0.5625    ,
       0.86666667, 0.9375    , 0.88235294, 0.73333333, 0.875     ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.63157895,
       0.9375    , 0.66666667, 0.8       , 0.75      , 0.82352941,
