Starting job at Wed Mar 19 06:28:53 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 786
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 786

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.9035), 'mean_width': np.float64(14.7085), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04143239436619719), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.9035), 'mean_width': np.float64(14.7085), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04143239436619719), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.75      , 0.86666667, 1.        , 0.96428571,
       0.46666667, 1.        , 0.73333333, 0.66666667, 0.88888889,
       0.66666667, 0.86666667, 1.        , 0.86666667, 0.93333333,
       0.95      , 0.95      , 0.94736842, 1.        , 0.66666667,
       0.86666667, 0.83333333, 1.        , 1.        , 0.875     ,
       1.        , 0.92857143, 0.93333333, 0.92307692, 0.77777778,
       0.94736842, 1.        , 0.82352941, 0.73333333, 0.93333333,
       0.9375    , 1.        , 0.86666667, 1.        , 1.        ,
       0.8125    , 0.9375    , 0.76470588, 0.66666667, 0.93333333,
       0.93333333, 0.94444444, 0.94444444, 0.89473684, 0.65      ,
       0.8       , 1.        , 1.        , 0.94444444, 0.78947368,
       0.93333333, 1.        , 1.        , 0.71428571, 0.86666667,
       1.        , 1.        , 0.94736842, 0.85714286, 0.73333333,
       1.        , 0.83333333, 0.88235294, 0.78947368, 0.71428571,
       0.85714286, 1.        , 0.8125    , 0.86666667, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.61904762, 0.94117647, 0.64705882, 0.9375    ,
       0.92857143, 0.94736842, 0.86666667, 0.85714286, 0.875     ,
       0.8       , 0.9375    , 1.        , 1.        , 0.875     ,
       1.        , 0.76470588, 1.        , 0.96153846, 0.94736842,
       0.9375    , 1.        , 1.        , 1.        , 0.88235294,
       0.86666667, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.86666667, 0.86666667, 0.71428571, 0.93333333, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
