Starting job at Wed Mar 19 06:28:17 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 778
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 778

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.9476666666666667), 'mean_width': np.float64(46.53783333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13109248826291078), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.9476666666666667), 'mean_width': np.float64(46.53783333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13109248826291078), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.875     , 0.8       , 1.        , 1.        ,
       0.53333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.94444444, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 0.875     ,
       0.8125    , 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.95      ,
       0.8       , 0.94117647, 0.76470588, 0.94444444, 0.94736842,
       0.86666667, 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.8       ,
       0.88235294, 1.        , 0.94117647, 1.        , 0.92857143,
       0.92857143, 1.        , 0.875     , 0.8       , 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.93333333, 1.        ,
       0.94736842, 0.95238095, 1.        , 0.94117647, 0.9375    ,
       1.        , 1.        , 1.        , 0.71428571, 0.9375    ,
       0.86666667, 0.9375    , 0.88235294, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 0.84210526,
       0.9375    , 1.        , 1.        , 0.9375    , 1.        ,
       0.93333333, 0.93333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 1.        , 0.85714286, 0.66666667, 0.86666667,
       1.        , 0.92857143, 1.        , 1.        , 0.73333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.78571429, 0.94117647, 0.875     , 1.        ,
       0.8       , 1.        , 1.        , 0.78571429, 1.        ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.9       , 0.86666667, 1.        ,
       0.9375    , 1.        , 0.85714286, 0.86666667, 1.        ,
       0.78947368, 0.73333333, 0.94117647, 1.        , 1.        ,
       0.94117647, 0.875     , 0.95652174, 1.        , 0.9375    ,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.83333333,
       1.        , 0.86666667, 0.86666667, 0.86666667, 0.9       ,
       1.        , 0.88235294, 1.        , 0.46666667, 0.88888889,
       0.93333333, 1.        , 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 0.95238095, 1.        ,
       1.        , 0.9375    , 0.95      , 1.        , 1.        ,
