Starting job at Wed Mar 19 06:28:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 777
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 777

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(14.733333333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041502347417840375), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(14.733333333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041502347417840375), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([0.82142857, 0.75      , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 0.94444444, 0.8       , 0.66666667, 0.83333333,
       0.77777778, 0.8       , 0.83333333, 1.        , 0.93333333,
       0.95      , 0.95      , 1.        , 0.92857143, 0.66666667,
       1.        , 0.75      , 0.6875    , 1.        , 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.66666667, 1.        , 0.6875    ,
       0.9375    , 0.9375    , 1.        , 0.6       , 0.66666667,
       1.        , 0.77777778, 1.        , 0.89473684, 0.95      ,
       0.66666667, 0.88235294, 0.82352941, 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.73333333,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.76470588, 0.77777778, 0.94117647, 0.94736842, 1.        ,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 0.875     ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.57142857, 0.73684211, 1.        , 0.57142857, 0.9375    ,
       0.66666667, 0.875     , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.82352941, 0.8       , 0.76923077, 0.89473684,
       0.9375    , 0.73333333, 1.        , 0.875     , 0.88235294,
       0.53333333, 0.73333333, 0.6875    , 1.        , 0.95      ,
       0.8       , 0.8       , 0.71428571, 0.93333333, 0.93333333,
       1.        , 0.78571429, 0.875     , 0.8       , 0.86666667,
       1.        , 0.8125    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.85714286, 0.6       ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.875     ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.94444444, 0.95454545, 0.95      , 1.        , 0.73333333,
       0.6875    , 1.        , 0.92857143, 0.73333333, 0.86666667,
       0.94736842, 0.73333333, 0.94117647, 0.8       , 0.72222222,
       0.88235294, 1.        , 1.        , 0.8       , 0.8125    ,
       0.93333333, 0.86666667, 0.8125    , 0.86666667, 0.86666667,
       0.8125    , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.9       ,
       1.        , 0.64705882, 0.86666667, 0.86666667, 1.        ,
       0.86666667, 0.73333333, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.86666667, 0.95238095, 1.        ,
       1.        , 0.6875    , 0.9       , 0.86666667, 0.8125    ,
       0.84210526, 0.8125    , 0.66666667, 0.9375    , 0.95238095,
       1.        , 0.75      , 0.875     , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.71428571, 1.        , 1.        ,
       0.85714286, 0.66666667, 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.73333333, 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.92857143, 1.        , 0.84      ,
       1.        , 0.88888889, 0.89473684, 0.95238095, 1.        ,
       1.        , 0.8125    , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.95      , 1.        , 0.64285714,
       0.86666667, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 1.        ,
       0.86666667, 0.95      , 1.        , 0.95652174, 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.64285714, 0.9375    , 0.75      , 0.8125    , 0.86666667,
       0.92857143, 1.        , 0.86666667, 0.57142857, 0.86666667,
       1.        , 0.8125    , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.64285714, 0.91304348, 0.9       ,
       0.95454545, 1.        , 0.78571429, 0.92857143, 0.85      ,
       0.89473684, 0.875     , 0.95454545, 0.8125    , 0.92857143,
       0.93333333, 0.66666667, 0.875     , 0.86666667, 0.83333333,
       0.93333333, 0.88888889, 1.        , 0.93333333, 0.94117647,
       0.86363636, 1.        , 1.        , 0.94117647, 0.88235294,
       0.91304348, 0.9375    , 0.73333333, 0.9375    , 0.8       ,
       0.94444444, 0.9375    , 0.8       , 0.93333333, 0.92307692,
       1.        , 0.88235294, 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([15.78571429, 15.75      , 13.86666667,  8.55      , 13.82142857,
       17.26666667, 11.27777778, 17.6       , 17.33333333, 16.33333333,
       17.        , 14.13333333, 15.5       , 13.06666667, 15.8       ,
       10.8       , 14.85      , 14.        , 15.5       , 16.53333333,
       13.86666667, 17.83333333, 11.5625    , 15.47368421, 16.875     ,
        9.88888889, 12.5       , 15.2       , 15.15384615, 12.72222222,
       13.42105263, 14.        , 16.70588235, 17.86666667, 14.53333333,
       15.        , 15.78571429, 17.93333333, 14.21428571, 10.9375    ,
       14.1875    , 18.3125    , 12.58823529, 18.        , 18.13333333,
       14.13333333, 16.88888889,  9.94444444, 16.10526316, 11.05      ,
       17.4       , 15.64705882, 17.58823529, 13.83333333, 14.84210526,
       17.93333333, 14.13333333, 18.2       , 15.85714286, 17.13333333,
       17.05882353, 15.0625    , 12.47368421, 11.35714286, 15.33333333,
       13.52941176, 16.11111111, 14.88235294, 15.05263158, 18.        ,
       17.07142857,  8.0952381 , 17.625     , 11.2       , 16.4       ,
       18.13333333, 12.125     , 14.21052632, 17.73333333, 11.1875    ,
       15.42105263, 15.57142857, 18.70588235, 12.        , 13.375     ,
       16.42857143, 11.73684211, 13.33333333, 18.35714286, 15.75      ,
       16.86666667, 17.125     , 14.11764706, 11.26666667, 15.375     ,
       13.68421053, 16.76470588, 17.53333333, 17.42307692, 14.47368421,
       16.75      , 14.8       , 15.06666667, 15.1875    , 17.35294118,
       19.73333333, 17.4       , 13.6875    , 13.69230769, 12.9       ,
       21.53333333, 18.26666667, 17.        , 16.33333333, 17.06666667,
       12.5625    , 19.        , 16.8125    , 18.33333333, 16.46666667,
        8.21052632, 16.25      ,  8.52      , 16.27777778, 10.5       ,
       18.47368421, 17.64285714, 17.29411765, 13.        , 13.17647059,
       14.65      , 15.5       , 17.86666667, 18.21428571, 12.66666667,
       17.66666667, 17.46666667, 10.44444444, 16.06666667,  9.625     ,
       18.4       , 13.33333333, 16.13333333, 15.86666667, 11.65217391,
       17.10526316, 17.06666667, 14.        , 16.42857143, 14.875     ,
       13.        , 16.66666667, 14.47058824, 14.6875    , 17.        ,
       14.16666667,  9.77272727, 16.75      , 14.4       , 14.86666667,
       17.5625    , 10.63157895, 15.92857143, 17.        , 17.66666667,
       15.84210526, 17.66666667, 17.47058824, 12.26666667, 14.72222222,
       14.23529412, 12.625     , 11.7826087 , 16.66666667, 14.8125    ,
       16.26666667, 17.66666667, 18.4375    , 15.73333333, 15.2       ,
       17.625     , 14.875     , 10.875     , 15.86666667, 16.2       ,
       11.8       , 16.1875    , 16.875     , 14.4375    , 12.44444444,
       16.41176471, 15.46666667, 14.06666667, 15.8       , 14.2       ,
        9.35294118, 15.70588235, 18.13333333, 18.13333333, 16.38888889,
       16.53333333, 16.53333333, 11.375     , 14.125     , 13.19047619,
       15.57894737,  8.59090909, 15.6       , 14.04761905, 15.26666667,
        9.57142857, 15.5       , 14.85      ,  9.2       , 13.        ,
       13.42105263, 17.125     , 15.93333333, 13.1875    , 15.        ,
       13.70588235, 13.5625    , 15.        , 12.3125    , 11.07692308,
       17.73333333, 15.66666667, 18.        , 14.33333333, 16.3125    ,
       16.04761905, 17.05555556, 14.42857143, 16.82352941, 13.94117647,
       11.2       , 16.125     , 15.375     , 16.13333333, 15.6       ,
       12.66666667, 13.59090909, 13.27777778, 14.05      , 11.25      ,
       17.625     , 15.5       , 16.875     , 13.625     , 12.72727273,
       15.5625    , 18.        , 15.35714286, 10.        , 18.        ,
       14.93333333, 17.27777778, 18.05263158, 15.14285714, 10.2       ,
       11.75      , 15.625     , 10.53333333, 16.73333333, 10.6       ,
       13.3125    , 12.23529412, 15.        , 10.53846154, 17.14285714,
       15.4       , 17.        , 15.33333333, 18.86666667, 11.71428571,
       13.4375    , 13.44444444, 12.6875    , 16.23076923, 13.86666667,
       12.8       , 13.65      , 18.26666667, 12.34782609, 17.6       ,
       13.05882353, 10.27777778, 15.8       , 16.08695652, 12.625     ,
       13.61111111, 13.55      , 10.34782609, 11.1875    , 10.9375    ,
       15.57142857, 16.9375    , 16.54166667, 16.5       , 17.8       ,
       12.64285714, 15.6       , 15.33333333, 14.64285714, 16.53333333,
       11.46666667, 19.1875    , 12.66666667, 18.4       , 15.72222222,
       11.22222222, 11.2       , 18.14285714, 11.65217391, 15.9       ,
       13.18181818, 13.78947368, 16.78571429, 14.92857143, 16.        ,
       12.89473684, 16.4375    , 13.09090909, 17.375     , 15.5       ,
       14.4       , 16.73333333, 15.625     , 14.2       , 16.33333333,
       13.33333333, 14.55555556, 16.625     , 13.93333333, 12.35294118,
       16.36363636, 14.38461538, 12.8       , 16.52941176, 15.52941176,
       12.82608696, 11.875     , 14.66666667, 16.625     , 19.4       ,
       10.22222222, 14.5625    , 17.26666667, 15.73333333, 17.07692308,
       17.07142857, 13.41176471, 14.84210526, 12.78947368, 11.77777778]), 'class_median_width': array([15. , 15.5, 15. ,  8. , 13.5, 17. ,  9.5, 17. , 18. , 16. , 18.5,
       12. , 15.5, 13. , 17. , 11. , 15. , 13. , 15. , 16. , 14. , 18. ,
       11. , 17. , 16. ,  8.5, 12. , 15. , 15. , 13.5, 14. , 13. , 17. ,
       18. , 14. , 14.5, 16.5, 18. , 13.5, 10.5, 14. , 19. , 12. , 18. ,
       19. , 14. , 18. ,  9.5, 15. ,  9.5, 17. , 16. , 17. , 13.5, 14. ,
       18. , 14. , 18. , 15. , 17. , 20. , 15. , 12. ,  9.5, 15. , 13. ,
       16. , 15. , 15. , 18.5, 18. ,  9. , 18.5, 11. , 16. , 18. , 11. ,
       15. , 19. , 11. , 17. , 15. , 19. , 11. , 13. , 17. , 13. , 12. ,
       19. , 17. , 17. , 18. , 14. , 11. , 15.5, 13. , 17. , 19. , 18.5,
       14. , 20. , 15. , 16. , 16. , 19. , 19. , 18. , 13.5, 13. , 13.5,
       23. , 18. , 18. , 17. , 17. , 11.5, 19. , 16.5, 18. , 16. ,  8. ,
       18.5,  8. , 17. ,  8.5, 18. , 18.5, 17. , 13. , 11. , 14. , 13.5,
       19. , 19. , 12. , 18. , 18. , 10. , 16. ,  9. , 18. , 11. , 15. ,
       16. , 12. , 17. , 18. , 14. , 16. , 15. , 13. , 17.5, 14. , 15. ,
       18. , 14.5,  9. , 17. , 15. , 14. , 17. , 11. , 16. , 20. , 18. ,
       17. , 18. , 18. , 11. , 15.5, 12. , 12. , 12. , 17. , 13.5, 16. ,
       18. , 18. , 16. , 16. , 18.5, 15.5, 10. , 17. , 16. , 13. , 15.5,
       16. , 15.5, 12. , 17. , 16. , 15. , 16. , 14.5,  9. , 15. , 18. ,
       18. , 17.5, 17. , 15. , 12.5, 14. , 12. , 16. ,  8. , 15. , 15. ,
       16. ,  8. , 15.5, 15. ,  8. , 14. , 14. , 17.5, 16. , 13. , 14. ,
       13. , 13. , 15.5, 11. , 11. , 17. , 16. , 17.5, 15. , 16.5, 16. ,
       17. , 15. , 17. , 15. , 10. , 16.5, 15. , 16. , 15. , 12. , 14. ,
       15. , 13.5, 10.5, 18. , 15.5, 17. , 13.5, 13. , 17. , 19.5, 15. ,
       10. , 19. , 16. , 16.5, 19. , 14. , 11. , 12. , 16.5,  9. , 16. ,
        8. , 13.5, 11. , 15.5, 10. , 17.5, 16. , 17. , 16. , 19. , 14. ,
       13. , 14. , 13. , 15. , 14. , 13. , 14. , 19. , 12. , 17. , 12.5,
       10. , 16. , 16. , 12.5, 13.5, 14.5,  9. , 11.5,  8. , 16.5, 17. ,
       16.5, 17. , 18. , 11. , 16. , 16. , 13.5, 17. ,  9. , 18.5, 12. ,
       19. , 16. , 11.5, 11. , 18. , 12. , 16.5, 13.5, 14. , 19. , 15. ,
       15. , 13. , 15.5, 13. , 17.5, 15.5, 15. , 16. , 15.5, 12. , 17. ,
       12. , 15. , 18. , 14. , 10. , 17. , 15.5, 11. , 17. , 16. , 12. ,
       11. , 14. , 16.5, 20. ,  9. , 15. , 17. , 15. , 18. , 16.5, 12. ,
       16. , 13. , 12. ]), 'class_mean_width_scaled': array([0.0444668 , 0.0443662 , 0.03906103, 0.02408451, 0.0389336 ,
       0.0486385 , 0.03176839, 0.04957746, 0.04882629, 0.04600939,
       0.04788732, 0.03981221, 0.04366197, 0.03680751, 0.04450704,
       0.03042254, 0.04183099, 0.03943662, 0.04366197, 0.04657277,
       0.03906103, 0.05023474, 0.03257042, 0.04358784, 0.04753521,
       0.02785603, 0.03521127, 0.0428169 , 0.04268689, 0.03583725,
       0.03780578, 0.03943662, 0.04705882, 0.05032864, 0.04093897,
       0.04225352, 0.0444668 , 0.05051643, 0.04004024, 0.03080986,
       0.03996479, 0.05158451, 0.03545982, 0.05070423, 0.05107981,
       0.03981221, 0.04757433, 0.02801252, 0.04536694, 0.03112676,
       0.04901408, 0.04407622, 0.04954432, 0.03896714, 0.04180875,
       0.05051643, 0.03981221, 0.05126761, 0.04466801, 0.04826291,
       0.04805302, 0.04242958, 0.03513714, 0.03199195, 0.04319249,
       0.03811102, 0.04538341, 0.04192212, 0.04240178, 0.05070423,
       0.04808853, 0.02280349, 0.04964789, 0.0315493 , 0.04619718,
       0.05107981, 0.03415493, 0.04002965, 0.04995305, 0.03151408,
       0.04343958, 0.04386318, 0.05269263, 0.03380282, 0.03767606,
