Starting job at Wed Mar 19 06:28:40 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 784
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 784

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.9428333333333333), 'mean_width': np.float64(46.37866666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13064413145539908), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.9428333333333333), 'mean_width': np.float64(46.37866666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13064413145539908), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.86666667, 1.        , 0.66666667, 1.        , 1.        ,
       0.88888889, 0.93333333, 0.94444444, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.92857143, 0.46666667,
       0.93333333, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.93333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9375    ,
       0.9375    , 1.        , 0.94117647, 0.66666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.82352941, 0.89473684, 0.64285714,
       0.92857143, 0.95238095, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.85714286, 0.8125    ,
       0.8       , 0.9375    , 1.        , 0.6       , 1.        ,
       1.        , 0.94117647, 0.93333333, 0.92307692, 1.        ,
       0.9375    , 0.86666667, 1.        , 0.875     , 1.        ,
       0.93333333, 0.86666667, 0.875     , 1.        , 1.        ,
       1.        , 0.86666667, 0.57142857, 0.73333333, 0.53333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 1.        , 0.94444444, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.73333333, 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.9375    ,
       0.88888889, 1.        , 1.        , 1.        , 0.88235294,
       0.88888889, 0.95454545, 0.9047619 , 1.        , 1.        ,
       0.8125    , 1.        , 0.85714286, 0.93333333, 0.8       ,
       1.        , 0.86666667, 1.        , 0.66666667, 0.94444444,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.73333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.875     , 0.75      , 1.        , 1.        , 0.86666667,
       1.        , 0.5625    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.93333333, 1.        , 0.95      ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 1.        , 1.        , 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.95      , 0.93333333, 0.875     ,
       0.84210526, 1.        , 0.8       , 0.875     , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.84615385,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 0.75      , 1.        , 1.        ,
       0.875     , 0.85714286, 1.        , 0.94444444, 0.84      ,
       0.93333333, 1.        , 0.78947368, 1.        , 1.        ,
       0.95      , 0.75      , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.875     , 0.92307692, 0.93333333,
       0.93333333, 1.        , 0.8       , 1.        , 0.86666667,
       1.        , 0.94444444, 0.86666667, 0.86956522, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 1.        , 0.75      , 0.86666667,
       0.92857143, 1.        , 1.        , 0.64285714, 0.73333333,
       0.8       , 0.9375    , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.78571429, 0.82608696, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94736842, 0.9375    , 0.95454545, 0.9375    , 1.        ,
       1.        , 0.66666667, 0.875     , 0.93333333, 0.94444444,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       0.90909091, 0.96153846, 1.        , 0.88235294, 1.        ,
       0.95652174, 0.9375    , 0.8       , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.92307692,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([49.64285714, 52.125     , 54.6       , 43.35      , 44.57142857,
       51.8       , 39.5       , 55.73333333, 50.06666667, 49.16666667,
       53.88888889, 45.46666667, 44.11111111, 48.53333333, 46.26666667,
       35.6       , 47.25      , 46.52631579, 54.5       , 54.13333333,
       50.06666667, 44.54166667, 34.375     , 48.        , 39.1875    ,
       42.13888889, 48.71428571, 43.06666667, 39.92307692, 55.94444444,
       44.        , 48.93333333, 47.70588235, 47.73333333, 54.8       ,
       52.625     , 44.78571429, 61.53333333, 36.57142857, 45.5       ,
       49.875     , 48.3125    , 42.11764706, 56.06666667, 51.4       ,
       50.26666667, 54.88888889, 32.61111111, 50.57894737, 48.2       ,
       51.6       , 52.58823529, 44.88235294, 35.61111111, 39.47368421,
       45.8       , 40.46666667, 58.33333333, 47.64285714, 44.46666667,
       54.05882353, 37.25      , 40.42105263, 33.5       , 48.26666667,
       37.88235294, 45.35294118, 51.11764706, 50.78947368, 53.71428571,
       48.78571429, 35.76190476, 50.75      , 49.93333333, 37.86666667,
       59.53333333, 56.        , 39.84210526, 47.46666667, 45.875     ,
       51.73684211, 45.42857143, 53.        , 38.76470588, 34.3125    ,
       45.85714286, 44.68421053, 48.66666667, 49.35714286, 47.4375    ,
       42.73333333, 53.625     , 37.05882353, 50.06666667, 56.        ,
       37.73684211, 42.17647059, 48.06666667, 53.30769231, 45.26315789,
       46.25      , 58.4       , 47.73333333, 56.125     , 51.88235294,
       49.86666667, 47.46666667, 48.0625    , 38.23076923, 51.42105263,
       57.73333333, 53.33333333, 63.28571429, 40.8       , 62.13333333,
       39.5       , 49.28571429, 46.0625    , 51.53333333, 43.73333333,
       27.05263158, 56.25      , 36.68      , 37.61111111, 43.3125    ,
       57.36842105, 51.64285714, 55.35294118, 50.875     , 40.64705882,
       56.75      , 44.21428571, 51.53333333, 54.57142857, 32.93333333,
       44.73333333, 43.8       , 39.33333333, 58.4       , 45.3125    ,
       42.26666667, 43.26666667, 49.53333333, 45.33333333, 37.13043478,
       45.21052632, 49.26666667, 46.4       , 49.        , 41.5       ,
       52.22222222, 59.27777778, 49.82352941, 54.4375    , 55.47058824,
       54.22222222, 39.54545455, 46.28571429, 42.06666667, 37.2       ,
       48.625     , 51.94736842, 62.57142857, 46.2       , 47.13333333,
       49.63157895, 51.4       , 49.47058824, 46.73333333, 50.94444444,
       39.82352941, 43.0625    , 42.56521739, 48.66666667, 42.625     ,
       55.46666667, 47.53333333, 41.25      , 49.4       , 44.26666667,
       46.75      , 41.8125    , 39.375     , 47.06666667, 43.73333333,
       35.53333333, 52.1875    , 46.1875    , 47.8125    , 35.38888889,
       48.        , 37.        , 41.53333333, 45.33333333, 51.        ,
       28.41176471, 38.35294118, 45.4       , 55.6       , 55.        ,
       51.06666667, 56.13333333, 28.0625    , 55.3125    , 45.57142857,
       36.73684211, 42.5       , 49.66666667, 49.52380952, 39.        ,
       28.42857143, 49.3125    , 49.65      , 34.26666667, 50.875     ,
       43.94736842, 50.5625    , 51.4       , 53.25      , 46.85714286,
       39.64705882, 41.        , 45.8125    , 49.9375    , 42.53846154,
       46.86666667, 51.93333333, 45.07142857, 39.33333333, 44.5       ,
       43.85714286, 46.27777778, 52.07142857, 49.76470588, 42.11764706,
       40.13333333, 48.5       , 51.5625    , 45.33333333, 45.73333333,
       31.06666667, 49.31818182, 61.83333333, 34.95      , 37.03571429,
       50.625     , 41.28571429, 53.25      , 43.0625    , 37.63636364,
       60.125     , 47.28571429, 43.        , 43.11111111, 56.44      ,
       46.46666667, 45.5       , 45.36842105, 38.9047619 , 34.95      ,
       35.6       , 54.1875    , 43.06666667, 47.13333333, 33.26666667,
       41.9375    , 48.        , 36.25      , 39.96296296, 51.57142857,
       45.4       , 44.11764706, 51.6       , 56.33333333, 37.0952381 ,
       49.5625    , 43.11111111, 46.3125    , 46.92307692, 54.26666667,
       49.73333333, 50.        , 50.8       , 33.73913043, 47.8       ,
       46.08823529, 45.38888889, 44.66666667, 46.13043478, 55.3125    ,
