Starting job at Wed Mar 19 06:28:36 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 782
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 782

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.9005), 'mean_width': np.float64(14.698), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04140281690140845), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.9005), 'mean_width': np.float64(14.698), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04140281690140845), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 0.85      , 0.96428571,
       0.8       , 1.        , 0.46666667, 0.86666667, 0.94444444,
       0.94444444, 0.86666667, 0.94117647, 0.73333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.95833333, 0.875     , 0.68421053, 1.        ,
       0.97222222, 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.86666667,
       0.9375    , 1.        , 0.66666667, 0.85714286, 0.875     ,
       0.8125    , 0.875     , 1.        , 0.8       , 0.86666667,
       0.93333333, 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.94736842,
       0.8       , 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.875     , 0.84210526, 1.        , 1.        ,
       0.94117647, 0.88888889, 0.88235294, 0.89473684, 0.71428571,
       0.92857143, 0.9047619 , 0.4375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.89473684, 0.73333333, 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.8125    ,
       0.93333333, 0.875     , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.94736842,
       0.9375    , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.53333333, 0.8125    , 0.92307692, 0.95      ,
       0.73333333, 0.66666667, 0.85714286, 0.8       , 0.6       ,
       1.        , 0.85714286, 0.9375    , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.78571429, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 0.93333333, 0.42857143, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 1.        ,
       0.78947368, 0.86666667, 0.93333333, 0.71428571, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 0.8125    , 1.        ,
       0.83333333, 0.90909091, 0.80952381, 0.86666667, 0.93333333,
       0.6875    , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.89473684, 0.86666667, 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 1.        , 0.95652174, 0.66666667, 0.875     ,
       0.6       , 0.86666667, 0.8125    , 0.93333333, 0.73333333,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.75      , 0.9375    , 0.9375    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.85      ,
       0.76470588, 0.70588235, 1.        , 0.66666667, 0.83333333,
       0.93333333, 1.        , 0.9375    , 0.8125    , 0.85714286,
       1.        , 1.        , 0.93333333, 0.9047619 , 0.93333333,
       1.        , 1.        , 0.75      , 0.73333333, 1.        ,
       0.89473684, 0.9375    , 0.6       , 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
