Starting job at Wed Mar 19 06:28:45 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: ExtraTrees
Seed: 785
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_ExtraTrees on data_dionis with seed 785

split_conformal_lac_ExtraTrees metrics: {'coverage': np.float64(0.9018333333333334), 'mean_width': np.float64(14.819), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041743661971830985), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees full metrics: {'coverage': np.float64(0.9018333333333334), 'mean_width': np.float64(14.819), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.041743661971830985), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_ExtraTrees class metrics: {'class_coverage': array([0.89285714, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.86666667, 0.94444444, 0.8       , 1.        , 0.88888889,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.94736842, 1.        , 0.73333333,
       0.93333333, 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 1.        , 0.86666667, 0.86666667,
       1.        , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       1.        , 0.8125    , 0.94117647, 0.73333333, 0.73333333,
       0.93333333, 0.94444444, 1.        , 0.63157895, 1.        ,
       0.8       , 0.76470588, 1.        , 1.        , 0.94736842,
       1.        , 1.        , 0.93333333, 0.85714286, 0.8       ,
       0.94117647, 0.9375    , 0.84210526, 1.        , 0.86666667,
       0.82352941, 0.88888889, 0.94117647, 1.        , 1.        ,
       0.92857143, 1.        , 0.375     , 0.8       , 0.86666667,
       1.        , 1.        , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.85714286, 0.94736842, 0.93333333, 0.78571429, 0.9375    ,
       0.73333333, 1.        , 0.94117647, 0.86666667, 0.8125    ,
       1.        , 0.82352941, 1.        , 0.88461538, 0.73684211,
       0.9375    , 0.86666667, 0.93333333, 0.6875    , 1.        ,
       0.8       , 0.86666667, 0.9375    , 0.92307692, 1.        ,
       0.8       , 0.73333333, 0.85714286, 1.        , 0.86666667,
       1.        , 0.92857143, 0.875     , 0.66666667, 0.4       ,
       1.        , 0.9375    , 0.96      , 1.        , 1.        ,
       0.63157895, 0.85714286, 0.88235294, 0.9375    , 0.88235294,
       0.9       , 0.85714286, 0.86666667, 0.85714286, 0.93333333,
       0.73333333, 0.93333333, 0.94444444, 1.        , 0.875     ,
       0.93333333, 0.93333333, 0.66666667, 0.86666667, 1.        ,
       0.94736842, 0.2       , 1.        , 1.        , 0.9375    ,
       0.94444444, 0.88888889, 1.        , 1.        , 0.88235294,
       0.66666667, 0.95454545, 0.95      , 1.        , 0.93333333,
       0.75      , 1.        , 0.57142857, 0.86666667, 0.93333333,
       0.94736842, 0.6       , 0.76470588, 0.86666667, 0.77777778,
       0.94117647, 0.6875    , 0.95652174, 0.73333333, 0.9375    ,
       0.93333333, 0.86666667, 0.75      , 0.8       , 1.        ,
       0.94117647, 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.75      , 1.        , 1.        ,
       0.88235294, 0.93333333, 0.93333333, 0.86666667, 0.95      ,
       0.94117647, 0.82352941, 1.        , 0.8       , 0.88235294,
       0.86666667, 1.        , 1.        , 0.9375    , 0.85714286,
       1.        , 1.        , 1.        , 0.85714286, 0.93333333,
       0.92857143, 0.9375    , 1.        , 0.93333333, 0.875     ,
       0.94736842, 0.6875    , 0.46666667, 0.875     , 0.71428571,
       0.94117647, 0.9375    , 0.9375    , 0.8125    , 1.        ,
       1.        , 0.86666667, 0.92857143, 1.        , 1.        ,
       0.95238095, 1.        , 0.71428571, 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.875     , 0.86666667, 1.        ,
       0.8       , 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.8125    , 0.92857143, 0.71428571, 1.        , 0.88      ,
       0.93333333, 0.94444444, 0.68421053, 0.9047619 , 0.95      ,
       0.95      , 0.9375    , 0.93333333, 0.53333333, 1.        ,
       0.9375    , 0.94117647, 0.85      , 0.96153846, 1.        ,
       0.8       , 0.88235294, 0.8       , 0.86666667, 1.        ,
       0.9375    , 0.94444444, 0.9375    , 0.84615385, 0.86666667,
       1.        , 0.9       , 0.73333333, 1.        , 0.6       ,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.8125    ,
       1.        , 0.9       , 0.95652174, 1.        , 0.8125    ,
       0.92857143, 0.875     , 0.91666667, 0.875     , 0.53333333,
       1.        , 0.93333333, 1.        , 0.71428571, 0.8       ,
       0.93333333, 0.75      , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.64285714, 0.91304348, 0.95      ,
       0.90909091, 0.78947368, 1.        , 0.85714286, 0.85      ,
       0.94736842, 0.9375    , 0.95454545, 0.9375    , 0.92857143,
       0.93333333, 0.93333333, 0.8125    , 0.86666667, 0.83333333,
       0.86666667, 0.94444444, 0.8125    , 0.93333333, 1.        ,
       0.81818182, 0.96153846, 0.93333333, 0.82352941, 0.82352941,
       0.91304348, 1.        , 0.93333333, 0.875     , 0.86666667,
       1.        , 0.9375    , 0.86666667, 0.93333333, 0.69230769,
       1.        , 0.94117647, 0.84210526, 0.94736842, 0.88888889]), 'class_mean_width': array([13.78571429, 15.0625    , 14.86666667, 10.75      , 15.28571429,
       18.46666667, 13.61111111, 18.73333333, 13.2       , 16.11111111,
       15.94444444, 14.33333333, 13.72222222, 13.6       , 17.53333333,
        9.8       , 14.4       , 14.94736842, 16.92857143, 17.26666667,
       13.86666667, 14.91666667, 12.375     , 14.94736842, 13.8125    ,
        9.88888889, 12.        , 11.46666667, 17.23076923, 16.16666667,
       15.        , 11.13333333, 12.        , 18.6       , 15.66666667,
       14.125     , 12.5       , 18.73333333, 13.5       , 11.75      ,
       16.5       , 15.1875    , 15.41176471, 16.93333333, 15.46666667,
       15.66666667, 15.22222222, 11.5       , 16.26315789, 13.15      ,
       15.4       , 17.17647059, 14.82352941, 13.61111111, 14.68421053,
       15.86666667, 12.26666667, 17.86666667, 17.35714286, 18.53333333,
       17.05882353, 13.4375    , 10.63157895, 10.5       , 17.13333333,
       16.17647059, 14.11111111, 14.70588235, 14.89473684, 18.21428571,
       16.28571429,  7.19047619, 18.        , 17.46666667, 14.2       ,
       17.        , 16.4375    , 10.26315789, 16.26666667, 13.25      ,
       11.89473684, 16.28571429, 14.94117647, 14.11764706, 14.375     ,
       13.07142857, 12.21052632, 14.8       , 18.85714286, 17.375     ,
       16.26666667, 13.3125    , 14.58823529, 13.26666667, 17.25      ,
